"label","text"
"001","<"
"001_01","(촀\0Wache oder träume ich?
\0
2\02\0}\0\0?!"
"001_02","(촀\0Das ist doch nicht die Möglichkeit!
\0
2\02\0}\0\0?!"
"001_03","(촀\02\02\0}\0\0?
\0(
(촀\0Ist das dein Ernst?!"
"002","<"
"002_01","(촀\0Trügen mich meine Augen? 
\0
2\02\0}\0\0!"
"002_02","(촀\0Oh, 
\028\0istististsindsindsind das 2\0}\0\0?"
"002_03","(촀\02\02\0}\0\0,
\0 nicht wahr?"
"003","<"
"003_01","( 촀\0Für mich? 
\0(촀\0Das wäre doch nicht
nötig gewesen!"
"003_02","( 촀\0Was hätten wir denn da...?"
"003_03","( 촀\0Ist das wirklich für mich?"
"004","<"
"004_01","(촀\0Da bin ich ja mal gespannt..."
"004_02","(촀\0Wenn du erlaubst, 
\0werde ich direkt
einmal hineinschauen."
"004_03","(촀\0Worum könnte es sich da wohl
handeln?"
"005","<"
"005_01","(촀\0Ist das deine Vorstellung von
Humor?"
"005_02","( 촀\0Hast du dich vertan? 
\0((촀\0Jetzt hast du
mich aber vergeblich hoffen lassen!"
"005_03","(*촀\0Lass doch solchen Unsinn..."
"006","<"
"006_01","(%촀\0Da muss ich mich sogleich
revanchieren! 
\0(촀\0Darf ich dir 2""촀
eineneineein
2촁}\0 geben?
\0(촀"
"006_02","(촀\0Das kann ich so nicht stehen lassen.
\0
(촀\0Hier, 
\02\0}\0 für dich."
"006_03","(촀\0Wie kann ich mich nur erkenntlich
zeigen? 
\0((촀\0Ah, 
\0vielleicht mit 2(촀
einem
einer
einem(촀\0
2촂}\0!"
"007","<"
"007_01","(%촀\0Es wäre mir unangenehm, dir nichts
dafür zu geben.
\0 (4촀\0Darf ich dir vielleicht
Z\0 überreichen?"
"007_02","(촀\0Ich weiß, das ist nicht die feine Art,
\0
aber nimm doch bitte (촀\0diese
Z\0 von mir an!"
"007_03","(촀\0Deine Großzügigkeit beschämt mich
zutiefst.
\0 (촀\0Hier,
\0 bitte nimm diese
($촀\0Z\0 an, 
\0n\0!"
"010","(촀\0Es ist so uncharmant, Geschenke nur
entgegenzunehmen, aber nicht zu
überreichen, 
\0n\0.
(촀\0Deshalb
\0 habe ich auch für dich ein
Geschenk vorbereitet!\0\0(\0촀\0Aber 
\0wie es aussieht, 
\0(촀\0ist in deiner
Tasche überhaupt kein Platz mehr.\0\0(촀\0Gräme dich nicht.
\0 Ich lasse es zu
deinem Haus liefern.
\0 (6촀\0Du wirst dich
eben noch etwas gedulden müssen."
"100","( 촀\02\02\0}\0\0?
\0
Meiner Treu!
\0 (촀\0Ich trage doch jetzt
im Moment ein identisches Stück!"
"101","Ich nehme an, 
\0(5촀\0du möchtest damit
zum Ausdruck bringen, 
\0wie absolut
perfekt mir das steht?
(촀\0Für diese Art der Schmeichelei bin
ich natürlich ($촀\0allzeit empfänglich,
\0
n\0!"
"102","(2촀\0Das von dir erhaltene Exemplar wird
einen Ehrenplatz in meinem Kleider-
schrank bekommen.
\0 (촀\0Vielen Dank!"
"110","( 촀\02\02\0}\0\0?
\0
(촀\0Also genau das Gleiche, 
\0was ich
im Moment schon tragen"
"111","(4촀\0Nun ja, 
\0wenn du deine Geschenke
auf diese Weise auswählst, 
\0(촀\0kannst
du zumindest ($촀\0nie daneben liegen!"
"112","(%촀\0Ich werde eine kleine Markierung
anbringen, 
\0die mich daran erinnert,

\0welches Exemplar dein Präsent war.\0\0(촀\0Dann wird mir dieser Moment jedes
Mal, wenn ich es anlege, 
\0in die
wärmste Erinnerung zurückkommen!"
