"label","text"
"001","(촀\0嗚咕咕！
\0
歡迎您來，
\0n\0！
"
"001_01","(5촀\0看看這氣派的建築物！
\0您覺得怎麼樣呢？
\0
(촀\0

\0\0n\0\0￿

\0博物館\0￿，
今天
\0終於正式開幕了！"
"001_02","(5촀\0看看這氣派的建築物！
\0您覺得怎麼樣呢？
\0
(촀\0多虧有您，


\0\0n\0\0￿

\0博物館\0￿才能開幕呢！"
"002_01","(촀\0這一切都要感謝
\0
n\0的熱心捐贈！
\0(
(촀\0請讓我
\0再一次向您道謝！"
"002_02","(촀\0這一切
\0都要感謝
n!\0的大家
熱心幫忙！"
"003","()촀\0請讓我簡單地
說明一下館內的構造n\0\0\0\0(촀\0左右兩邊和地下的入口
\0
都會分別通往展覽室，
裡面展出了至今為止大家捐贈的館藏！"
"004_01","(촀\0
\0對了對了，
\0還有n\0\0\0\0(%촀\0今後
\0為了讓大家
\0享用到更方便的服務，
以後捐贈展品時，不用逐一捐贈，
\0
可以把\0多個種類\0￿的展品一併捐贈了！(촀\0\0\0(\0촀\0另外，
\0()촀\0要是想要知道展品的詳情，
可以把\0化石\0￿或\0魚\0￿帶過來n\0\0
　　　　　　　　　　　　(9촀\0\0K蟲子也勉強可以啦。\0d\0\0(%촀\0然後問我「\0這是什麼？\0￿」，
\0
我就會為您進行解說了。
\0
(촀\0請不用客氣，儘管來問我吧！\0\0(촀\0那麼，
\0請大家務必來參觀看看
這令人引以為傲的館藏！"
"004_02","(7촀\0不過，
\0在還沒有收到
\0島上有化石的報告之前，
\0
我就已經迫不及待，
\0
先把\0化石\0￿展覽室建好了n\0\0\0\0(촀\0總之，
\0要再一次請您
\0多多關照


\0\0n\0\0￿

\0博物館\0￿了！"
"004_03","(%촀\0左邊是蟲子，
\0右邊是魚兒n\0\0
\0
(6촀\0然後地下是n\0\0\0\0(촀\0\0化石\0￿展覽室！
\0
終於也在這座島上發現化石了！"
"004_04","(촀\0
\0對了對了，
\0然後！\0\0(%촀\0感謝大家的幫忙，
博物館展覽室的館藏已經全部收集齊了，
所以這裡不再受理新的捐贈n\0\0
如果想知道更多資訊的話，
\0
可以帶著\0化石\0￿或\0魚兒\0￿n\0\0
　　　　　　　　　　　　　  (촀\0\0K蟲子也勉強可以啦。\0d\0\0(%촀\0來問我「\0這是什麼？\0￿」，
\0
我就會進行解說了。
\0
(촀\0歡迎大家來問我喔！\0\0(\0촀\0那麼，
\0請大家務必來參觀看看
\0
(촀\0這令人引以為傲的館藏！
\0(촀"
"111","(촀\0嗚咕咕！
\0
歡迎蒞臨


\0\0n\0\0￿

\0博物館\0￿！"
"112_01","(\0촀\0您是島民代表
(&촀\0n\0，對吧？
\0
(촀\0您好，
\0初次見面！\0\0(촀\0說起來，多虧有您的幫忙，
\0
我才能移居到這座島來，
一直都想向您道謝呢！\0\0(%촀\0請容我再次自我介紹，
\0
我是博物館館長\0傅達\0￿。(촀"
"112_02","(\0촀\0您是剛移居到島上的
(&촀\0n\0，對吧？
\0
(촀\0您好，
\0初次見面！\0\0(%촀\0我是
\0這裡的館長，
我叫\0傅達\0￿。(촀"
"112_03","(촀\0您好，
\0初次見面！
\0
(%촀\0我是
\0這裡的館長，
我叫\0傅達\0￿。(촀"
"113","()촀\0建造這裡是為了收集並展示一些
\0
從考古學、
\0自然科學
\0或其他各種觀點來看，
\0
具有價值的物品n\0\0\0\0(촀\0呃！
\0
(촀\0我是不是
\0又說了一些
有點難懂的話？！\0\0(7촀\0哎呀，
\0我真是
太失禮了，
\0沒錯n\0\0\0\0(9촀\0嗯，
\0簡單來說呢！\0\0(촀\0就是要收集許多的
(%촀\0\0蟲子\0￿、
\0\0魚兒\0￿
\0和\0化石\0￿，
\0
並展示出來！\0\0(5촀\0然後，
\0讓這座n!\0的
文化與知識得以發展！"
"114","(\0촀\0嗯n\0\0
\0
(촀\0現在博物館
就是在做這樣的事情，
\0沒錯。"
"115_01","(%촀\0另外，
\0本館24小時
全天候開放，
\0
(촀\0歡迎隨時過來看看喔！"
"115_02","(7촀\0另外，
\0關於\0化石\0￿方面，
由於這座島上尚未有發現化石的報告，
\0
所以這邊還在等待收到相關的資訊n\0\0\0\0(촀\0不管怎樣n\0\0
\0
(%촀\0本館24小時開放，
\0
(촀\0歡迎大家隨時過來看看！"
