"label","text"
"Insect_00582","(%촀\0雖然也不是專指\0油蟬\0￿啦，
\0
(:촀\0不過蟬啊，該怎麼說，
\0
(촀\0還真是一種吵雜的生物呢。\0\0(\0촀\0通常那些會鳴叫的是雄蟬，
\0
('촀\0而雌蟬是完全不會鳴叫的。\0\0()촀\0聽說是因為牠那聽起來「嘶嘶嘶」的鳴叫聲
\0
跟油炸東西的聲音很相似，
\0
(촀\0所以才取名為\0油蟬\0￿n\0\0\0\0(촀\0啊！
\0(촀\0當然，我指的可不是
\0
油炸\0油蟬\0￿的聲音喔！
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00583","(%촀\0提到\0鳳蝶\0￿呢，
\0
相信大家都會稱讚(촀\0牠獨特的翅膀很美吧。\0\0(촀\0但就我個人來說，只覺得那紋路很獵奇，
\0
光是想像就起雞皮疙瘩啊。
\0(
(촀\0不過，
\0畢竟個人喜好不同就是了。\0\0(\0촀\0話雖如此，
\0但再怎麼樣，
\0
(촀\0會覺得牠的幼蟲
\0實在可愛得不得了的人
\0
應該不是很多吧n\0\0\0\0(1촀\0大家一聽到\0鳳蝶\0￿的幼蟲，
\0
應該會想起綠色的毛毛蟲吧，
\0(
(:촀\0但牠小時候，身上可是黑白斑點的圖案呢。\0\0(%촀\0據說這是
\0為了避免遭受天敵襲擊，
\0
(촀\0才把自己偽裝成鳥的糞便喔！
\0
　　　　　　　　　　　(+촀\0\0K天啊，想到就噁心n\0\0\0d"
"Insect_00584","(%촀\0\0紅頸鳳蝶\0￿呢，非常喜歡溫泉水！
\0(
(촀\0雄蝶會成群聚集一起
\0補給水分。\0\0(\0촀\0而雌蝶
\0則會躲在叢林深處，
\0
(:촀\0就算是補給水分時，也大多不會出現，
\0
('촀\0因此據說幾乎沒人看過喔。\0\0()촀\0雖然牠們給人一種時髦的印象，
\0
像是雄蝶們喜歡接近溫泉，
\0
(촀\0雄蝶跟雌蝶的頸部都有紅色領子等。\0\0(촀\0但牠們在幼蟲時期
\0卻具有極端的一面，
\0
(촀\0會刻意吃下有毒植物，將毒囤積在體內，
\0
藉以保護自己
\0不被捕食者吃掉。\0\0(촀\0好像做得有點誇張了，對吧？
\0
(촀\0況且我也根本不想吃牠n\0\0
\0(
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00585","(%촀\0\0紅蜻蜓\0￿呢，
\0(顧名思義，
指的就是一般我們看到的紅色蜻蜓。\0\0()촀\0凡是同屬蜻蜓類的生物
\0都會活用四片翅膀，
\0
自由自在地在空中飛翔喔。\0\0(%촀\0而之所以能在空中停留，
\0
(""촀\0據說是因為牠會一邊改變薄翅的形狀，
\0
一邊控制自己的飛行方式。\0\0(촀\0不過話說回來，
\0牠翅膀上那些
名為「翅脈」的細小紋路n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00586","(%촀\0\0亞歷山大鳳蝶\0￿呢，
\0(
非常喜歡扶桑花的花蜜，
\0
(촀\0
\0同時也是世界上最大的蝴蝶。\0\0(9촀\0據說就算是幼蟲，
\0
(촀\0身長也超過12公分，是超～巨大的毛毛蟲，
\0
(촀\0想當初我看到牠蠕動的樣子，那還真是n\0\0\0\0(촀\0嗚嗚n\0\0
\0總覺得我光是說明，
\0
就全身冷汗流不停n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00587","(촀\0說到\0水黽\0￿呢，
\0(%촀\0牠能在水上滑步，
\0
非常不可思議呢。\0\0()촀\0聽說是因為
\0牠的腳底長有細毛，
\0
上面會滲出
\0體內製造的油脂，
\0
(:촀\0所以才能夠不被水沾濕，浮在水面上前進。\0\0(9촀\0說起來，
\0\0水黽\0￿還有個綽號叫做「醬油蟲」，
\0((촀\0
似乎是因為聞起來有醬油的味道，
\0
才會這樣叫的喔。\0\0(촀\0不過，
\0這也就是說，
\0
有人把牠湊到鼻子前聞味道呢n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00588","(촀\0\0螞蟻\0￿呢，雖然是非常渺小的蟲子，
\0
(%촀\0但是一種會團體行動且具有社會性的生物。\0\0(9촀\0只有螞蟻女王能夠產下後代，
\0(
()촀\0其餘的工蟻們
\0則分別負責照顧後代、
\0打掃巢穴、
\0
搬運糧食
\0等等的工作。\0\0(촀\0其中也有
\0
幾乎不工作的懶惰\0螞蟻\0￿，\0\0(\0촀\0但是當勤奮的\0螞蟻\0￿疲累時，
\0
(촀\0牠們還是會心不甘情不願地接下工作。\0\0('촀\0說到底，
\0
(촀\0還是不能一直偷懶下去呢n\0\0
\0
　　　　　　　　　　　　　(촀\0\0K唉，
\0這社會真現實n\0\0\0d"
"Insect_00590","(촀\0\0鼠婦\0￿呢，
\0(%촀\0是很受小孩歡迎的蟲呢。
\0<
(촀\0雖然我完全無法理解
\0牠到底有什麼好，
\0
不過那一碰就縮成一團的樣子，還滿有趣的。\0\0(\0촀\0有一種跟\0鼠婦\0￿長得很像的蟲，
\0
(9촀\0名為「糙瓷鼠婦」。
\0
('촀\0不過這種蟲，
\0就算戳了也不會縮成一團。\0\0()촀\0聽說剛出生的\0鼠婦\0￿是白色的，
\0
經過不斷脫皮，才長成現在的樣子。\0\0(촀\0連腳
\0也會從12隻增加到14隻n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00591","(:촀\0\0海蟑螂\0￿這種蟲子呢，
\0其實是雜食性的喔。
\0<
(%촀\0因為什麼都吃，
\0所以被稱為
\0
「海岸的清道夫」。\0\0(촀\0由於牠們棲息在海岸邊，
\0
因此大家常誤以為牠們是擅長游泳的蟲子，
\0
('촀\0但其實牠們並不適合長時間游泳。\0\0(촀\0因為其外觀，再加上動作的敏捷性，
\0
常被人認為
\0跟那個黑色的傢伙很像。
\0
　　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00592","(:촀\0一聽到\0飛蛾\0￿，
\0不知為何
給人一種夜行性的感覺，
\0
(%촀\0但其實也有白天活動的\0飛蛾\0￿喔。\0\0('촀\0\0飛蛾\0￿跟蝴蝶之間
\0雖然沒有明確的差異，
\0
(9촀\0但如果要粗略區分的話，
\0
據說(촀\0其中有90％
\0會被歸類成\0飛蛾\0￿呢！\0\0(촀\0\0飛蛾\0￿的其中一項特徵n\0\0或者說，
\0(
(촀\0我特別不喜歡的地方，
\0
就是那毛茸茸的觸角了n\0\0\0\0(촀\0天啊，
\0從剛剛開始，
\0
我就渾身起雞皮疙瘩n\0\0
\0
　　　　　　　　　　　　(+촀\0\0K呃，
\0鳥類本來就有n\0\0\0d"
"Insect_00594","(촀\0說到\0龍蝨\0￿，
\0最有特色的
\0
(%촀\0就是牠那圓圓的外型了。\0\0(9촀\0身體上略帶光澤的
\0是雄性，
\0
(촀\0為了方便攀附在雌性身上，
\0
前腳
\0演化成了吸盤狀。\0\0()촀\0粗壯的後腳
\0能幫助牠們輕鬆撥水，
\0
(촀\0是非常適合游泳的身體喔。\0\0(:촀\0順帶一提，
\0(那又粗又長的後腳上，
\0
(촀\0還長了像刷子一樣的毛。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00595","(촀\0\0綠胸晏蜓\0￿呢，
\0飛行時速高達60公里，
\0
(%촀\0是蟲類當中飛得最快的大型蜻蜓。\0\0(9촀\0那鮮豔的綠色身體是
\0牠最大的特徵。
\0
(:촀\0不過，
\0雄性的腹部交界處是水藍色的，
\0
(촀\0而雌性則是黃綠色的。\0\0(9촀\0在幼蟲時期，
\0也就是水蠆時期，
\0
(촀\0就會捕食比自己體型還大的
\0
蝌蚪或小魚喔。
(촀\0在食物稀少的環境中，
\0
好像還會
\0同類相食呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00596","(촀\0\0哥利亞大角花金龜\0￿啊，
\0(
(%촀\0是一種重量級的大型花金龜，
\0
比較大的個體甚至還會超過10公分呢。\0\0()촀\0花金龜很喜歡樹液跟花粉，
\0
所以經常穿梭在花叢中。
\0花
\0花金龜， 
\0
(%촀\0據說牠的名字
\0就是由此而來的喔！
(:촀\0\0哥利亞大角花金龜\0￿啊，
\0(
(촀\0牠的胸部背脊邊緣就像是刀刃一樣。\0\0(촀\0要是不小心被牠夾住，
\0
那可是吃不完兜著走呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00597","(촀\0\0蒼蠅\0￿啊，
\0(
(%촀\0據說可以用腳底嚐出食物的味道喔。
\0\0\0(\0촀\0而牠之所以會頻繁地摩擦前腳，
\0
()촀\0是因為那部位能感知味道與氣味，
\0
不能讓髒東西附在上面才這麼做的喔。\0\0(9촀\0此外，
\0聽說牠為了讓自己能停在任何東西上，
\0
(촀\0還會從腳部分泌出黏答答的液體呢。
\0(
　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00598","(촀\0\0蘭花螳螂\0￿啊，
\0(%촀\0是一種顏色與外貌
都跟花朵長得很像的蟲子喔。\0\0(\0촀\0特別是在牠還沒長出翅膀的幼蟲時期，
\0
(촀\0跟一種蘭科植物的花
\0長得非常相似。\0\0(9촀\0但牠並不只是為了欺騙天敵才偽裝成花朵的，
\0
(촀\0還是為了捕食前來吸食花蜜的其他蟲子喔。\0\0(촀\0原本還以為是花，靠近一看才發現
\0
竟然是蟲子，
\0這真是太過分了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00599","(촀\0\0虎甲蟲\0￿啊，
\0()촀\0會在行走的路人前方
飛飛
\0又停停的，
\0
(\0촀\0看起來就像是在引路一樣。\0\0(%촀\0因此，
\0這種蟲子
\0
也被稱為「引路蟲」喔。\0\0(촀\0雖然大家對牠繽紛的體色都一致好評n\0\0
\0(
(촀\0但我一看到那光澤，
\0就覺得頭皮發麻。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00600","(촀\0有兩根長角的\0長戟大兜蟲\0￿，
\0(
(%촀\0全長可達18公分，是世界上最長的甲蟲，
\0
(""촀\0也被稱為獨角仙之王。\0\0()촀\0據說牠背上的硬翅，
\0在濕度高的環境中會變黑，
\0
但在乾燥的環境中會變黃。
\0
(:촀\0另外還有一點就是n\0\0\0\0(촀\0為了防止夾住的敵人滑掉，
\0
牠的角上還長滿了黃色短毛。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00601","(촀\0\0暮蟬\0￿啊，
\0(%촀\0是夏季黃昏
\0
引人無限愁思的最佳代表呢。\0\0(1촀\0因為牠多在傍晚時鳴叫，
\0
人們認為
\0牠會帶來日暮，
\0(
(촀\0所以才有了「暮蟬」這個名字。\0\0(9촀\0雖然牠那悲戚優美的叫聲
\0往往使人感慨，
\0
(촀\0但蟬就是蟬，
\0(只是一隻
\0小小的蟬而已。
\0<
　　　　　　　　　　　(촀\0\0K天啊，
\0真是吵死人了n\0\0\0d"
