"label","text"
"DiveFish_02620","\0(촀\0裙帶菜\0￿呢，
\0是一種分布在日本近海的海藻，
\0
(%촀\0生命週期為一年。\0\0(9촀\0它在海裡是茶色的，
\0
(촀\0但只要經過加熱，
\0就會變成鮮豔的綠色。\0\0()촀\0在日本和朝鮮半島等地區，自古以來
\0
(%촀\0就是一種非常普遍的食材。\0\0(촀\0不過，由於在全世界大量繁殖，
\0
(촀\0對生態系統造成不好的影響，
\0
(촀\0因此被視為外來入侵物種，
\0不受歡迎呢n"
"DiveFish_02830","\0(촀\0海葡萄\0￿是一種礦物質豐富的海藻。
\0
(%촀\0擁有爽脆彈牙的口感，
\0
吃的時候
\0可以感受到大海的風味。\0\0(9촀\0其真正的名字是「長莖葡萄蕨藻」，
\0
(촀\0不過因為「海葡萄」比較好記，
\0
所以還是這個名字
\0較為有名呢。\0\0(:촀\0由於在低溫下會失去爽脆的口感，
\0
('촀\0所以還是不要保存在冰箱裡比較好喔。"
"DiveFish_02831","\0(촀\0海膽\0￿
\0是海星跟海參的近親。
(%촀\0別看牠那樣，牠可是能走路的喔。
\0
牠會從尖刺之間伸出細長的腳來移動。\0\0()촀\0聽說還會使用身體下方的嘴
\0
來吃海藻等生物，
\0
(9촀\0而且咀嚼力還滿強的。\0\0(%촀\0\0海膽\0￿的天敵除了海星，
\0條石鯛和河豚也
毫不在意牠身上的尖刺，
\0(;촀\0把牠當成佳餚呢。
\0<
( 촀\0啊，
\0還有
\0(6촀\0海獺也是n"
"DiveFish_02832","(촀\0附著在岩石上的\0藤壺\0￿，
\0乍看之下是貝類，
\0
(\0촀\0其實是蝦子和螃蟹的同類，
\0
(%촀\0味道也跟螃蟹類似。\0\0(9촀\0剛出生的\0藤壺\0￿沒有殼，
\0
(\0촀\0會像蝦子一樣在海裡漂浮。\0\0()촀\0附著到岩石上以後，
\0
殼會隨著時間慢慢成形，
\0
(촀\0長成我們所知道的\0藤壺\0￿喔。"
"DiveFish_02833","\0(촀\0牡蠣\0￿
\0被稱為「海中牛奶」，
\0
(%촀\0是營養價值非常高的雙殼貝類。\0\0(촀\0牡蠣只會在出生後兩到三週的
\0幼年期游泳，
\0
()촀\0一旦附著到岩石上，
\0就幾乎不會動，
\0
(9촀\0並在那個地方生活一輩子。"
"DiveFish_02834","\0(촀\0角蠑螺\0￿主要棲息在岩石較多的海邊，
\0
是螺的同類。
\0(%촀\0貝殼的開口處有一個蓋子，
\0
移動時，
\0會把蓋子收到殼裡。\0\0(9촀\0夜晚的活動力較旺盛，
\0會在岩石上移動，
\0
(\0촀\0並以裙帶菜等海藻為食。\0\0(촀\0有的個體殼上有角，有的則沒有。
\0
雖然有角的個體大多生長在波濤洶湧的海域，
\0
('촀\0但兩者之間的因果關係尚未釐清呢。"
"DiveFish_02835","\0(9촀\0鮑魚\0￿乍看之下是單殼貝類，
\0
(촀\0但其實是螺的同類。
\0(%촀\0只要仔細觀察外殼，
\0
就會發現其頂端的螺旋紋。\0\0(:촀\0由於鮑魚一年只生長2公分，
\0
(\0촀\0因此要經過漫長的歲月才能長成大鮑魚。\0\0()촀\0鮑魚的營養價值高
\0又有嚼勁，
\0
經常用於鐵板或清蒸料理中，
\0
(촀\0是高級料理中相當知名的食材。
\0(촀"
"DiveFish_02838","\0(촀\0珠母蛤\0￿
\0是一種被稱為珍珠貝的雙殼貝類，
\0
(%촀\0會分泌蛋白質等物質，
\0
將進入殼中的異物包裹起來，
\0形成珍珠。\0\0(:촀\0還會從殼的縫隙間伸出好幾根細絲般的腳，
\0
(\0촀\0附著在岩石
\0或周圍的同類身上生活。"
"DiveFish_02839","\0(촀\0帆立貝\0￿
\0(%촀\0棲息在冰冷的海底沙地。
(9촀\0在生長到一定大小後，
\0
()촀\0貝殼就會動起來，
\0用力吐出海水來游泳。\0\0(:촀\0邊緣較輕薄的部分
\0被稱為「裙邊」，
\0
(+촀\0上面有超過80個黑點，
\0是帆立貝的眼睛。
\0
('촀\0雖說是眼睛，但只能勉強感受光線而已。\0\0(%촀\0大大的貝柱可以用奶油烤來吃，
\0
而貝殼也能拿來作為焗烤的容器，
\0
(촀\0不論味道還是外觀，
\0都能感受到大海的恩賜。"
"DiveFish_02840","\0(촀\0海葵\0￿
\0會附著在海底的岩石或珊瑚上，
\0
(:촀\0利用搖曳的有毒觸手，
\0將靠過來的
魚蝦刺起來，
\0等到牠們動彈不得之後再吃掉。\0\0(\0촀\0雖然說是有毒，
\0
('촀\0但是大部分對人體沒有影響。\0\0(촀\0不過當中也有較強的毒素，
\0
會引起劇烈疼痛，
\0
(촀\0所以還是不要隨便觸碰比較好喔。\0\0(\0촀\0另外，這個\0海葵\0￿
\0
(촀\0似乎跟小丑魚是好朋友呢n"
