"label","text"
"Fish_00328","(
촀\0偶爾會聽到有人說
\0
不知道該怎麼區分\0鯽魚\0￿跟鯉魚n\0\0\0\0(9촀\0其實牠們最大的不同啊，
\0((촀\0就在於「魚鬚」！
\0<
('촀\0鯽魚是沒有魚鬚的。\0\0(%촀\0相較於
\0長了漂亮魚鬚的鯉魚，
\0
(7촀\0鯽魚總給人一種
\0很樸實的感覺呢。"
"Fish_00329","(촀\0\0金魚\0￿身體擺來擺去的很可愛n\0\0
\0
(\0촀\0但您知道牠的體型
\0(&촀\0可以長到多大嗎？\0\0(9촀\0牠最大竟然可以長到n\0\0
\0


\0(촀\0\030公分！\0d
	\0
\0(촀\0\0\0()촀\0不過，
\0因為牠會配合水槽的尺寸
而停止繼續生長，
\0
所以這只是約略估計的數值而已。
(
촀\0不知道牠在博物館的大型水槽裡
\0
究竟可以長到多大呢？
\0(
(\0촀\0我內心裡
\0(6촀\0可是偷偷期待著呢。
\0(촀"
"Fish_02215","(촀\0\0紅目鯽\0￿
\0那閃閃發亮的銀色身體很討人喜愛，
\0
(%촀\0人們常把牠跟熱帶魚飼養在一起。\0\0($촀\0但其實牠在釣魚界也頗為知名，
\0
(;촀\0還被稱為是
\0(\0촀\0「世界上可釣到的最小魚類」。\0\0()촀\0由於釣紅目鯽
\0需要準備精細的釣魚裝置，
好配合牠嬌小的身體，
\0(
(:촀\0所以曾被視為是有錢人的消遣n\0\0\0\0(촀\0不過真要說的話，
\0隨便拿一支簡陋釣竿
\0
好像也釣得到就是了。
\0(촀"
"Fish_02216","(촀\0\0溪哥\0￿是一種河川裡的魚，
\0
(%촀\0體色不太起眼，是銀色與黑色。\0\0(촀\0不過這個溪哥，
\0
()촀\0一旦到了繁殖期，
\0
雄魚的身體就會變成漂亮的藍色呢！\0\0(촀\0平常明明看起來很樸素，
\0
一到緊要關頭卻會把自己打扮得很時尚n\0\0\0\0(2촀\0我是不是也該
\0
向溪哥看齊呢n"
"Fish_02217","(촀\0說到\0珠星三塊魚\0￿，
\0是相當常見的，
\0
(촀\0對釣魚的人來說，
\0
並不是
\0那麼稀有的魚n\0\0
(촀\0不過一旦到了繁殖期，
\0
(%촀\0牠的身體上就會出現
\0
時髦的橘色條紋。\0\0(1촀\0看來珠星三塊魚是用自己的方式
\0
在感受生命的階段，
\0
並且努力生存下去呢n\0\0(촀"
"Fish_02219","(%촀\0\0鯉魚\0￿啊n\0\0
\0(
(촀\0是一種不可思議的魚，
\0
(촀\0想釣的時候，偏偏就是釣不到n\0\0\0\0(9촀\0話說回來，
\0(
(&촀\0不知道您有看過鯉魚的牙齒嗎？\0\0(%촀\0它長在喉嚨的位置，
\0
(:촀\0就連貝殼如此堅硬的東西都能咬碎，
\0
(촀\0十分強而有力！\0\0(촀\0要是不小心把手指伸進去，
\0
說不定會被牠整個咬斷喔！
\0
( 촀\0\0啊，
\0但我沒有手指，
\0好像不用擔心n\0\0\0￿"
"Fish_02220","(촀\0說到\0錦鯉\0￿啊，
\0(
()촀\0是將鯉魚的突變種加以人工改良的品種，
\0
而且牠意外強健，
\0無論在哪裡都可以飼養。\0\0(
촀\0雖然實際上，
\0
也有其他魚能賣得比牠更高價n\0\0
\0
(""촀\0但講到昂貴魚類的象徵還是會想到牠呢。
(%촀\0或許是因為牠的顏色很吉利，
\0
(:촀\0讓人一眼就能看出
\0
(촀\0牠的價值所在吧。"
"Fish_02221","(촀\0\0龍睛金魚\0￿的圓滾滾眼睛
\0令人印象深刻，
\0(
(%촀\0不過牠在剛出生的時期，
\0
外表可是跟其他金魚
\0沒兩樣喔。
(9촀\0隨著牠逐漸成長，
\0(촀\0眼睛會越來越凸出，
\0
(%촀\0然後變成我們熟知的模樣n\0\0\0\0(촀\0所以養牠的時候如果不知道會這樣，
\0
到時應該會嚇一跳呢！
\0(촀"
"Fish_02222","(%촀\0\0稻田魚\0￿
\0有著小小的金色身體，
\0
(촀\0群聚在一起游泳的模樣很可愛吧。\0\0()촀\0由於牠的身體透明，很容易看到體內組織，
\0(
(:촀\0因此牠也會被拿來作為觀察之用。\0\0(1촀\0像是觀察牠吃下的飼料一路化為糞便的過程
\0P
(촀\0就非常有趣，
\0(
我有自信我可以
\0看一整天都不會膩！"
"Fish_02223","(촀\0\0淡水龍蝦\0￿這種生物呢，
\0(
(%촀\0經過了獨特的進化過程，
\0
(""촀\0具有蝦跟蟹的特徵。
(1촀\0牠既有像蟹那樣的大螯，
\0(
腹部卻又有許多對像蝦子那樣的腳n\0\0\0\0(:촀\0從正面看是很帥氣沒錯，
\0(
(촀\0但我可不想從內側看n"
"Fish_02224","(촀\0\0鱉\0￿的咬力非常強勁，
\0
(%촀\0屬於烏龜的同類。\0\0('촀\0雖然大家認為牠一旦咬上東西
\0就不會鬆口，
\0(
(%촀\0但聽說只要稍微靜止不動，
\0
牠就會放開了。\0\0(촀\0不過明明被狠狠咬住了，
\0
最好是能忍耐著不動啦n\0\0\0\0(9촀\0跟牠凶暴的印象比起來，
\0
(7촀\0那張臉倒是頗滑稽，
\0
總覺得讓人討厭不起來呢！"
"Fish_02225","(촀\0說到\0蝌蚪\0￿，
\0
(%촀\0相信大家都知道，
\0牠就是青蛙的孩子。\0\0()촀\0牠既黑又圓的身體，
\0還有長長的尾巴
\0
(촀\0都很惹人憐愛n\0\0
\0但我最推薦大家看的是──
\0
(""촀\0牠逐漸長出腳來的時候！\0\0(촀\0簡直就像
\0觀察魚類進化到兩棲類的過程般，
\0
真叫人熱血沸騰！"
"Fish_02226","(촀\0據說\0青蛙\0￿呢，
\0
(%촀\0會以叫聲的變化
來跟同伴進行對話喔。
(촀\0嘓嘓～！\0（要下雨囉～）\0￿
\0
(촀\0嘓嘓！\0（前方發現敵人！）\0￿
\0
(촀\0嘓～嘓！\0（我喜歡你……）\0￿\0\0()촀\0只要能模仿得維妙維肖，
\0
說不定就能
\0跟青蛙對話了，
\0
(""촀\0所以我也正在努力練習是也！"
"Fish_02227","(촀\0\0塘鱧魚\0￿呢，
\0
(%촀\0雖然看起來圓滾滾的，感覺很溫馴，
\0
但其實非常貪吃喔。
(촀\0只要是大小能入口的東西，
\0
不管是什麼，牠都會先吃了再說n\0\0\0\0(:촀\0不過牠不會理會靜止不動的東西，
\0
所以如果覺得自己被牠盯上了，
\0
(촀\0或許可以裝死來逃過一劫。"
"Fish_02228","(9촀\0\0泥鰍\0￿呢，
\0(촀\0雖然看起來扭來扭去的，
\0
感覺很噁心，
\0
(%촀\0但牠其實是一種貢獻良多的魚喔。
(1촀\0不但拿來煮火鍋或做成天婦羅都很好吃，
\0
而且自古以來
\0
就一直被用作解毒藥n\0\0
(\0촀\0看來無論是人還是魚，
\0
('촀\0都不能以外表下定論呢。(촀"
"Fish_02229","(촀\0\0鯰魚\0￿呢，
\0(%촀\0身體上沒有鱗片，
觸感滑溜溜的，
\0是一種夜行性的魚。\0\0(9촀\0牠不但屬於肉食性，而且還是個大胃王，
\0
()촀\0就算是跟自己差不多大小的獵物，
\0
牠也會用大嘴整個吞下。\0\0(9촀\0而且為了不讓捕獲的獵物逃跑，
\0
(촀\0牠嘴裡的數百顆牙齒
\0
全都是朝向內側的n"
"Fish_02231","(촀\0\0鱧魚\0￿呢，
\0
('촀\0只要遇到獵物就會緊咬不放，
\0
就算是打雷也不會放開，
\0(촀\0因此又稱「雷魚」。
()촀\0而牠身上的花紋也恰如其名，
\0
圖案很狂野對吧～！\0\0( 촀\0啊！
\0不過牠很怕冷，
\0
(\0촀\0冬天時會在泥土裡冬眠喔！(\0촀\0\0\0(:촀\0不知道是不是夏天時玩得太瘋，累壞了n\0\0
\0
(7촀\0總覺得是種讓人討厭不起來的魚呢。"
"Fish_02232","(9촀\0\0藍鰓太陽魚\0￿呢，
\0
(:촀\0是一種被釣魚的人視為眼中釘的魚。\0\0()촀\0牠無論到了哪裡都能適應，而且食慾旺盛，
\0
(촀\0所以會把原本環境裡的魚給吃掉喔。\0\0(
촀\0情況嚴重的話，
\0
有些地方甚至還會演變成
\0
只釣得到\0藍鰓太陽魚\0￿呢n\0\0\0\0(9촀\0不過，
\0看牠的臉，
\0
(촀\0實在不讓人覺得牠有惡意就是了n"
"Fish_02233","(촀\0\0黃鱸魚\0￿呢，
\0
(%촀\0體型小歸小，
\0
(""촀\0卻是一種長得很帥氣的魚喔！\0\0(1촀\0看那鋸齒狀的背鰭！
\0(
條紋圖案的身體！
\0(還有橘色的鰭！
\0(
(촀\0
\0全都太酷了！
(:촀\0身為牠的粉絲，
\0
(%촀\0我也很希望能
\0盡量在自然生態環境下
\0
(촀\0捕捉牠的身影n\0\0\0\0(촀\0可是黃鱸魚出沒的季節……
\0偏偏是寒冬呢！
\02
　　　　　　　　　  (+촀\0\0K嗚嗚～
\0我還滿怕冷的n\0\0\0d"
"Fish_02234","(촀\0\0黑鱸魚\0￿呢，
\0(%촀\0因為非常孔武有力，
\0
在休閒釣魚領域裡，是很受歡迎的魚。\0\0(:촀\0聽說有些國家
\0
(촀\0甚至還有人從事
\0專門釣這種魚的職業呢。\0\0(9촀\0而另一方面，
\0()촀\0也有人持其他看法，
\0
認為牠是破壞生態的外來種，應該予以驅除……
\0
(
촀\0所以牠是一種處境頗為複雜的魚呢。"
"Fish_02235","(촀\0\0白斑狗魚\0￿啊，
\0(%촀\0就算在鮭魚的同類中，
\0
也算是有名的巨大魚種！\0\0(
촀\0身形比較大者，
體長甚至會超過1.3公尺n\0\0\0\0(:촀\0牠會以形狀像鴨子嘴喙的大嘴進行捕食，
\0
()촀\0對象除了魚類，
\0甚至還有小型哺乳類和水鳥，
\0
是一種肉食性的魚n\0\0
(촀\0要是在水裡遇到牠，
\0
(촀\0可會引起一陣恐慌呢。"
"Fish_02236","(촀\0說到\0西太公魚\0￿，
\0(%촀\0就會想到有名的冰釣活動吧，
\0
這活動會在冰凍的河川或湖上進行喔！\0\0(1촀\0先在冰上鑿開一個圓形的洞，
\0
再垂下釣魚線，
\0靜靜等待n\0\0\0\0(*촀\0但我實在很怕冷，
\0
不會參加這種活動呢n"
"Fish_02237","(촀\0說到\0香魚\0￿，就讓人想到初夏！
\0(
(9촀\0甚至還有人說如果沒吃到牠，
\0
(\0촀\0就沒有夏天到來的感覺呢。\0\0()촀\0香魚一旦在河川產下卵，卵就會先順流出海，
\0
等牠成長為成魚後，再回到出生的河川來。\0\0(:촀\0但牠回來的時間點
\0
會因河川的水溫而改變喔。\0\0(%촀\0而水溫較低的時候，捕魚活動也會較晚開始，
\0
(촀\0因此有人說
\0「無香魚何以迎夏」，
\0
這說法倒也沒錯呢！"
"Fish_02238","(촀\0\0櫻花鉤吻鮭\0￿呢，
\0
(%촀\0算是鮭魚的同類，
\0特徵是身上的藍色圓點圖案。\0\0(9촀\0這些圓點圖案，
\0(:촀\0一般會隨著成長而消失，
\0(
不過根據棲息地不同，
(촀\0也可能會一直留著n\0\0
(촀\0櫻花鉤吻鮭的穿搭品味這麼隨興，
\0
真是把研究者耍得團團轉呢。"
"Fish_02239","(%촀\0\0花羔紅點鮭\0￿呢，
\0(
(촀\0簡單地說，就是一種體型較大的紅點鮭！(촀\0\0\0( 촀\0這樣聽起來，或許您會覺得沒什麼大不了，
\0
(9촀\0不過在紅點鮭的世界裡，
\0
('촀\0體型要變得比其他魚大，可是相當辛苦的喔！\0\0()촀\0因為紅點鮭具有一種習性，
\0
會在自己的地盤內捕捉獵物，
\0
(:촀\0所以牠們常會互相爭奪地盤！\0\0(%촀\0也就是說\0花羔紅點鮭\0￿啊，
\0
(촀\0可是一路從眾多戰役中脫穎而出的，
\0
是菁英中的菁英喔！"
"Fish_02241","(촀\0\0遠東哲羅魚\0￿呢，
\0(%촀\0是需要花時間慢慢養育的
\0
長壽魚種，
\0一般都能活上約15年。\0\0(촀\0因為長壽，體型也很龐大，
\0
(;촀\0甚至有人曾發現過體長2公尺的巨大魚隻！(\0촀\0\0\0(
촀\0據傳
\0牠曾吞下整隻熊，
\02
(촀\0照這樣看來，
\0
說不定還有體型更龐大的個體存在呢！"
"Fish_02242","(촀\0\0鮭魚\0￿啊n\0\0
\0(
(:촀\0其實是一種白肉魚喔！\0\0(\0촀\0牠身上會呈現那別具特色的橘色，
\0
()촀\0其實是因為牠愛吃磷蝦或蝦子等
\0
甲殼類生物的關係呢。\0\0(1촀\0如果牠吃的是蝦子以外的東西，
\0
說不定就是其他顏色了n"
"Fish_02243","(촀\0\0帝王鮭\0￿在鮭魚的同類中，
\0
(%촀\0體型是最大的！\0\0(촀\0其大小最大可到1.5公尺！
\02
()촀\0有些個體甚至會超過40公斤重，
\0
確實是鮭魚中的帝王呢。\0\0(9촀\0此外，因為牠的體重驚人，
\0
(촀\0據說幾乎不可能
\0以魚網大量捕捉喔。\0\0(\0촀\0就算是用釣竿釣，要是一個不留神，
\0
(6촀\0感覺就會被牠拉進水裡呢！
\0(촀"
"Fish_02244","(촀\0\0中華絨螯蟹\0￿又稱為「藻屑蟹」，
\0
(%촀\0牠身上有一對大螯，
\0
上面長了有如海草般的毛。\0\0()촀\0牠在大海出生，
\0長大後便會逆流上河川，
\0(
(촀\0到了產卵的時期
\0又會再回到大海。\0\0(촀\0牠以滋味絕佳聞名，
\0
是秋天極具代表性的中華料理。"
"Fish_02245","(촀\0\0孔雀魚\0￿呢，
\0(%촀\0是一種色彩鮮艷的熱帶魚，
人們經常把牠當成觀賞魚飼養。\0\0()촀\0牠有一個極為少見的特性，
\0
就是每隻個體的顏色及魚鰭形狀都各不相同。\0\0(
촀\0不知道牠們對彼此的顏色跟身體形狀
\0
有什麼感想n\0\0
\0
(:촀\0要是有機會，真想訪問看看牠們啊。"
"Fish_02246","(촀\0說到\0溫泉醫生魚\0￿，
\0
(%촀\0大家都知道有一種治療法，
\0
就是讓牠們來吃人類皮膚上的老舊角質n\0\0\0\0(
촀\0根據歷史記載，
\0(
這個方法早在數千年前就已經存在了n\0\0\0\0()촀\0對於以蟲子或微生物為主食的牠們而言，
\0
聽說角質就像是
\0肉那樣美味喔。\0\0(%촀\0就算是在37度左右的熱水中，
牠們也能活動自如，
\0
(촀\0說不定在溫泉設施工作就是牠們的天職呢！"
"Fish_02247","(촀\0\0神仙魚\0￿是一種熱帶魚，
\0
(%촀\0形狀是平坦的三角形，看上去十分美麗。\0\0(1촀\0由於牠大大的魚鰭
看起來很優雅，
\0
因此才有「神仙」之名n\0\0\0\0(9촀\0但其實牠的性格非常暴躁，
\0(
(촀\0如果將小魚
\0跟牠放進同一個水槽，
\0
很可能就會被牠吃掉！\0\0(:촀\0而且據說在神仙魚之間，
\0
也有嚴謹的階級制度，
\0
('촀\0看外表還真是說不準呢。"
"Fish_02248","(촀\0\0霓虹燈魚\0￿呢，
\0
(%촀\0背上是金屬藍色，尾巴則是紅色，
\0
可說是熱帶魚的代表魚種。\0\0(:촀\0而牠的名字，
\0也是因牠這身
\0
彷彿霓虹燈般的華麗模樣而來。\0\0(
촀\0一般而言，小型的生物為了保護自己，
\0
會讓自己變成跟周遭環境相同的顏色。\0\0(\0촀\0所以要是我跟霓虹燈魚生長在同一個叢林裡，
\0
(5촀\0
\0說不定我也會變得更華麗些喔！
\0(촀"
"Fish_02249","(촀\0\0食人魚\0￿啊n\0\0
\0
(:촀\0基本上是一種很膽小的魚。\0\0(\0촀\0聽說牠在落單時，
\0
()촀\0為了避免接近大型動物，
會獨自躲起來喔n\0\0\0\0(
촀\0好像只有在同類亢奮地聚集在一起時，
\0
牠才會主動展開攻擊。\0\0(촀\0說不定這就像是祭典時，
\0
(촀\0大家都會變得血氣方剛一樣呢！"
"Fish_02250","(촀\0據說\0骨舌魚\0￿的模樣，
\0(%촀\0
打從1億年前就是現在這樣，不曾改變。\0\0(촀\0牠平常雖然都優雅地游著泳，
\0
(:촀\0但一到進食時，卻會跳躍到水面上，
\0
捕捉蟲子之類的生物。\0\0(
촀\0我認為以魚類來說，
\0
這種進食方式
\0需要花上不少勞力。\0\0(촀\0但一想到這是牠花了1億年才想出來的招數，
\0
就讓人不好說些什麼了呢n\0\0(촀"
"Fish_02251","(촀\0\0黃金河虎\0￿
\0顧名思義，
\0是一種身體呈金色的魚，
\0
(%촀\0就像是水裡的老虎般。\0\0()촀\0牠的身體非常巨大，
\0
最長可以成長到大約1.3公尺。\0\0(:촀\0牠游泳的速度很快，
\0因此別說是魚，
\0
(촀\0就連青蛙或是鳥類
\0也是牠捕食的對象呢。\0\0(촀\0要是牠
\0追在我後面，
\0
我可沒有自信能逃得掉n"
"Fish_02252","(촀\0話說\0雀鱔\0￿啊，
\0(%촀\0最長甚至可以長到3公尺，
\0
是一種生活在河川裡的超大型魚類！\0\0()촀\0由於牠從恐龍時代起，模樣就幾乎沒有改變，
\0
因此也有
\0「活化石」之稱喔！\0\0(9촀\0牠雖然是魚類沒錯，
\0
(:촀\0但其實並不擅長在水中呼吸，
\0
(촀\0因此呼吸時會把臉浮上水面。\0\0(촀\0看牠雖然長得一臉嚇人，
\0卻有點笨拙，
\0
真是種可愛的魚n"
