"label","text"
"001","
\0(.촀\0\0K嗚咕
\0…
\0…
\0……\0d
\0((촀\0
P\0(촀\0
\0\0啊！\0d
"
"002","(촀\0哇啊！
\0不好意思！
\0(
我是
\0夜行性的，
\0
所以白天不知道怎麼搞的，總是很想睡覺n\0\0\0\0(촀\0對了！
\0您找我是n"
"003","(7촀\0不，
\0不好意思n"
"004","(촀\0早安，
\0
(\0촀\0n\0！"
"005","(촀\0您好，
\0
(\0촀\0n\0！"
"006","(촀\0晚安，
\0
(\0촀\0n\0！"
"007","(촀\0新年快樂，
\0
(\0촀\0n\0！"
"008","(촀\0歡迎來到
(%촀\0n\0博物館！
\0(\0촀\0
"
"009","(;촀\0嗚咕咕！
\0(
(촀\0歡迎來到
(%촀\0n\0博物館！
\0(\0촀"
"010","(&촀\0請問您找我有什麼事呢？"
"010_a","鑑定化石"
"010_b","這是什麼？"
"010_c","沒什麼"
"011","(&촀\0請問您找我有什麼事呢？"
"011_a","捐贈"
"011_b","鑑定化石"
"011_c","這是什麼？"
"011_d","沒什麼"
"012","(;촀\0嗚咕咕！
\0(
(%촀\0要是有什麼我能幫上忙的，
\0
(촀\0請儘管告訴我。(\0촀"
"012_a","鑑定化石"
"012_b","這是什麼？"
"012_c","沒什麼"
"013","(;촀\0嗚咕咕！
\0(
(%촀\0要是有什麼我能幫上忙的，
\0
(촀\0請儘管告訴我。(\0촀"
"013_a","捐贈"
"013_b","鑑定化石"
"013_c","這是什麼？"
"013_d","沒什麼"
"014","(촀\0啊！
\0
對了對了，n\0，
\0
(%촀\0跟您報告一下！
(촀\0所有的展覽室
\0
現在都已經放滿展品了！\0\0(2촀\0能有這樣的成果，
\0
要感謝所有
\0
來博物館參觀的島民們！\0\0()촀\0今後，
\0本館不會再接受捐贈了。
\0
(\0촀\0不過，還是希望您能常常過來
\0
(촀\0欣賞本館引以為傲的館藏！(\0촀\0\0\0(9촀\0話說回來n\0\0
\0
(&촀\0您今天來這裡有什麼事嗎？"
"014_a","鑑定化石"
"014_b","這是什麼？"
"014_c","沒什麼"
