"label","text"
"001","( 촀\0啊！
\0對了對了，
\0
(\0촀\0我有一件事
想告訴n\0！\0\0(촀\0我聽說在這座
\0
n""\0上
\0(
(%촀\0可以捕獲到\0海洋生物\0￿！
(9촀\0雖然我不太清楚要在哪裡才能找到，
\0
(촀\0不過要是您捕獲了，
\0
請一定要帶來給我看看喔！"
"101","(&촀\0(&촀\0請問您找我有什麼事呢？"
"101_a","\0我找到海洋生物囉！\0￿"
"101_b","捐贈"
"101_c","鑑定化石"
"101_d","這是什麼？"
"101_e","沒什麼"
"102","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"102_a","\0我找到海洋生物囉！\0￿"
"102_b","捐贈"
"102_c","鑑定化石"
"102_d","這是什麼？"
"102_e","不用了"
"103","(&촀\0(&촀\0請問您找我有什麼事呢？"
"103_a","\0我找到海洋生物囉！\0￿"
"103_b","\0我找到美術品囉！\0￿"
"103_c","捐贈"
"103_d","鑑定化石"
"103_e","這是什麼？"
"103_f","不用了"
"104","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"104_a","\0我找到海洋生物囉！\0￿"
"104_b","捐贈"
"104_c","鑑定化石"
"104_d","不用了"
"201","(;촀\0嗚咕咕，
\0這樣啊！
\0(
(촀\0您找到什麼樣的海洋生物呢？
\0
我真期待！"
"202","( 촀\0嗚咕咕？
\0(;촀\0不給我看了嗎？
\0(\0촀\0
\0
(%촀\0那麼，等下次有機會，
\0
(촀\0再帶\0海洋生物\0￿來給我看看吧！(\0촀"
"203","( 촀\0哎呀，
\0這樣啊！
\0
(7촀\0那下次有機會，
\0
我再為您解說吧n"
"204","(2촀\0哎呀～
\0話說回來，
竟然連\0海洋生物\0￿也能找到，
\0
(촀\0這座島真是太棒了！\0\0(%촀\0今後這裡也將開始受理
\0
\0海洋生物\0￿的捐贈，
\0
($촀\0還希望您能多多幫忙！"
"205","(촀\0哎呀～
\0\0海洋生物\0￿真是不錯呢～
\0
(:촀\0可以的話，能把這個\0海洋生物\0￿
\0
捐贈給我嗎？"
"205_a","好喔"
"205_b","不行！"
"206","(촀\0嗚咕咕！
\0真的可以嗎？！
\0(
(%촀\0那麼，
\0我就恭敬不如從命了！"
"207","(촀\0也是啦n\0\0
\0這畢竟是
好不容易才找到的\0海洋生物\0￿n\0\0\0\0(\0촀\0那麼，只好說再見了，
\0
這個就還給您吧，
\0沒錯。"
"301","(촀\0嗚咕咕！
\0
對了對了，n\0，
\0
(9촀\0我有一件事要跟您說！\0\0(촀\0其實這座n!\0上
也能捕獲到\0海洋生物\0￿喔！\0\0()촀\0今後這裡也將開始受理
\0
\0海洋生物\0￿的捐贈，
\0
(""촀\0還希望您能多多幫忙！"
