"label","text"
"001","(촀\0嗚咕咕！
\0幸會！
\02
(\0촀\0我是\0
\0傅達\0￿！\0\0()촀\0我對n!\0的生態系統
很感興趣，
\0所以過來進行調查！"
"002","( 촀\0難道您就是
\0
(\0촀\0幫我決定好帳篷位置的
(&촀\0n\0嗎？"
"002_a","沒錯"
"002_b","正是如此"
"003","(촀\0果然是這樣啊！
\0(
(촀\0哎呀！
\0多虧有您，
\0
我才能
\0順利搬過來！\0\0(:촀\0雖然說是為了調查n\0\0
\0
(%촀\0不過，
\0我可是抱著永久居住在此的決心，
\0
(""촀\0要在這座島上建設一間\0博物館\0￿呢！"
"004","(촀\0今後，
\0您要是發現
新品種的蟲子或是魚，
\0
請務必
\0要拿過來！\0\0(:촀\0在博物館落成之後，
\0
(촀\0我會連同\0狸克\0￿保管的生物
\0
一起展示的！"
"005","對了，說起最重要的博物館，
\0
(
촀\0我遇上了一點小麻煩n\0\0\0\0(촀\0就是，展品的數量
\0
好像還不夠申請開館許可證呢！\0\0(촀\0不久之前，只要先把展覽箱做好就可以了，
\0
是很稀鬆平常的事n\0\0
\0
('촀\0但最近條件卻越來越嚴格n"
"006","(1촀\0順帶一提，按照我的計畫，
\0(
除了蟲子跟魚，
\0
我還打算建一個
\0(\0촀\0\0化石\0￿的展覽室。"
"007","(
촀\0看起來，
\0這座島的河川對面
還有一大片土地呢n\0\0\0\0(촀\0那塊未開發的淨土
\0
充滿著浪漫與\0化石\0￿n\0\0
\0
(%촀\0嗯，
\0我是這麼想的！"
"007_01","(1촀\0嗯n\0\0
\0要是有方法
可以渡過河川就好了n"
"008","(
촀\0嗯嗯嗯n\0\0
\0(촀\0
\0嗚咕咕！
\0
(촀\0我有一個
\0適合無人島生活的好點子！\0\0()촀\0我先把資料
\0發送到
n\0的手機喔n"
"009","(촀\0只要把島上收集到的木材
\0
加工成長長的\0撐竿跳竿子\0￿，
\0(
(""촀\0就能用撐竿跳的原理跳到河川對面了！\0\0(%촀\0另外，還有挖掘化石需要用到的\0鏟子\0￿，
我已經把這兩種道具的
\0
(\0촀\0ＤＩＹ方程式都發送給您了n\0\0\0\0(촀\0如果可以的話，
\0
請到河川的對面去尋找\0化石\0￿吧！"
"010","n\0\0(촀\0啊！
\02
(2촀\0我本來只是想打個招呼的，
\0
結果一不小心就說了一大堆。\0\0(9촀\0總之，
\0要得到建設博物館的許可證，
\0
還需要\0Z\0\0￿種展品，
\0
(촀\0希望您能幫忙捐贈！"
"011_01","()촀\0其實，我之前為了建設這座島的\0博物館\0￿，
\0
正在收集申請所需的
\0蟲子\0￿、\0魚\0￿和\0化石\0￿n\0\0\0\0(촀\0在各位島民的協助下，
\0
今天剛好
\0完成了
獲得\0博物館\0￿建設許可證的準備！"
"011_02","()촀\0其實，我之前為了建設這座島的\0博物館\0￿，
\0
正在收集申請所需的
\0蟲子\0￿、\0魚\0￿和\0化石\0￿n\0\0\0\0(촀\0在各位島民的熱心協助下，
\0
我竟然在移居第一天，
\0就完成了
獲得\0博物館\0￿建設許可證的準備！"
"012","(촀\0因為明天就要進行施工了，
\0
所以會撤走這個帳篷。\0\0(촀\0待博物館落成後，
\0要再次麻煩
同為n!\0居民的大家
多多關照了！"
"013","n\0\0
\0(촀\0
\0嗚咕咕，
\0對了對了！
\0
(%촀\0為了讓您在捐贈展品上能幫上忙，
\0
我有東西想交給您。(촀\0\0\0(촀\0可以的話，請n\0
一定要看一下！
\0
(촀\0我先把資料發送到您的手機n"
"014","()촀\0我剛才把兩種ＤＩＹ方程式發送給您了。
\0
第一種是\0撐竿跳竿子\0￿，
只要利用撐竿跳的技巧，就能跳過河川n\0\0\0\0(%촀\0第二種是\0鏟子\0￿，
\0您可以用來挖東西，
或是把東西埋起來。(촀\0\0\0(촀\0可以的話，
\0請讓它們成為
您在島上探索或日常生活中的幫助吧！
"
"015","(촀\0喔n\0\0？
\0
我第一次見到您呢n\0\0\0\0(촀\0
\0嗚咕咕！
\0
(촀\0也就是說，您是剛移居來的
n\0，對吧！\0\0(촀\0初次見面，您好！
\0
(촀\0我是\0傅達\0￿，
\0是為了調查
這座島的生態系統而移居過來的。\0\0(:촀\0雖然
\0我說過是為了調查n\0\0
\0
(%촀\0不過其實我早就決定好
\0
(""촀\0要在這座島建設\0博物館\0￿
\0並永遠住下來了！"
"021","(%촀\0您叫n\0，對吧！(촀\0
\0
請多多指教！\0\0(:촀\0對了，
\0雖然我說過是為了調查n\0\0
\0
(%촀\0不過其實我早就決定好
\0
(""촀\0要在這座島建設\0博物館\0￿
\0並永遠住下來了！"
"022","(촀\0今後，
\0要是發現了
新品種的蟲子或魚，
\0
請一定帶來給我。\0\0(촀\0待博物館落成之後，
\0
我會負責
\0把牠們展示出來的！"
"023","(촀\0對了，在我現在的計畫中，
\0
除了展示蟲子和魚，
\0
也打算致力於(5촀\0展示\0化石\0￿。"
"024","(촀\0所以呢！\0\0(%촀\0我正在發送一些
\0
對挖掘化石有幫助的東西，(촀\0
請n\0務必收下。\0\0(\0촀\0我先把資料發送到
n\0的手機n"
"025","()촀\0我剛才把兩種ＤＩＹ方程式發送給您了。
\0
第一種是\0撐竿跳竿子\0￿，
只要利用撐竿跳的技巧，就能跳過河川n\0\0\0\0(%촀\0第二種是\0鏟子\0￿，
\0
是挖掘化石時必備的工具。(촀\0\0\0(촀\0可以的話，
\0
請讓它們成為您尋找\0化石\0￿的幫助吧！"
"026","(%촀\0也就是說，
\0我非常歡迎
大家來做化石鑑定或是捐贈化石。
\0
找到化石時，請一定要帶來給我喔！"
"031","(촀\0
\0嗚咕咕，
\0n\0！
\0
(촀\0您來得正好！\0\0(%촀\0其實呢，
\0我想起來
我有些東西
想交給n\0！(촀\0\0\0(촀\0我先把資料發送到
n\0的手機n"
"051","(촀\0n\0，
\0
跟您報告一下！
\0(\0촀\0\0\0在這個n!\0上
\0
(촀\0終於有人發現化石了！"
"052_01","()촀\0今後我會正式開始進行
\0
化石鑑定及受理捐贈的工作，
\0
(촀\0希望您能繼續提供協助！"
"052_02","()촀\0由於現在正在進行申請程序，
\0
所以暫時不受理新的捐贈品n\0\0\0\0(촀\0不過，化石鑑定仍照常進行，
\0
($촀\0歡迎隨時拿化石來給我鑑定喔！"
"052_03","(촀\0而且，
\0申請建設博物館
\0
所需要的捐贈品數量也同時收集齊了！\0\0()촀\0由於現在正在進行申請程序，
\0
所以暫時不受理新的捐贈品n\0\0\0\0(촀\0不過，化石鑑定仍照常進行，
\0
($촀\0歡迎隨時拿化石來給我鑑定喔！"
"101","(촀\0真的非常感謝您
\0
前來參觀！"
"102","(:촀\0如果您有東西想要捐贈，
\0
(\0촀\0或是有什麼我可以幫上忙的地方，
\0
(촀\0請隨時跟我說！"
"102_a","捐贈"
"102_b","是的！"
"103","(:촀\0如果您有東西想要捐贈，
\0
(\0촀\0或是有什麼我可以幫上忙的地方，
\0
(촀\0請隨時跟我說！"
"103_a","捐贈"
"103_b","鑑定化石"
"103_c","是的！"
"111","(촀\0這樣一來，只差\0Z\0\0￿件展品，
\0
(""촀\0博物館就能開幕了！\0\0(%촀\0為了博物館的開幕，
\0
(촀\0希望您能繼續提供協助！"
"112","(7촀\0不好意思，招待不周，
\0
(\0촀\0請您慢慢參觀。"
"112_01","(%촀\0距離博物館的開幕，
\0還差\0Z\0\0￿件展品，
\0
(:촀\0目前正在募集中！
\0
(""촀\0希望您能提供協助！"
"112_02","(7촀\0我正在做接下來的準備，手忙腳亂的，
\0
沒辦法好好招待您，
\0
(\0촀\0請您自己慢慢參觀吧！"
"112_03","()촀\0由於明天施工時我不在，
\0
所以如果您有未鑑定的化石，
\0
請在今天之內拿來給我鑑定喔！(촀"
"151_01","
\0(촀\0\0嗚咕咕！\0d
	\0\0\0(9촀\0這個正是n\0\0
(촀\0\0化石\0￿來著！\0\0(촀\0真是的n\0\0
我的直覺果然很準！
\0
((촀\0
\0我早就認為
\0((촀\0這座島上是有化石的！\0\0(촀\0哎呀！
\0
(%촀\0不管怎樣，
\0先來鑑定看看吧n"
"151_02","
\0(촀\0\0嗚咕咕！\0d
	\0\0\0(9촀\0這個正是n\0\0
\0
(촀\0\0化石\0￿來著！\0\0(촀\0真是的n\0\0
我的直覺果然很準！
\0
((촀\0
\0我早就認為
\0((촀\0這座島上是有化石的！\0\0(촀\0哎呀！
\0(%촀\0不管怎樣，
\0
先來鑑定看看吧n\0\0\0\0(&촀\0嗯？
\0不過n\0\0
\0
(
촀\0怎麼我對這個東西的印象很清晰？
\0(
就像是
\0已經鑑定過一樣n\0\0\0\0(촀\0算了！
\0相較於化石
\0
這種歷史性的發現，
\0
(촀\0那根本不值得一提！"
"151_03","(
촀\0話又說回來n"
"152","(4촀\0話說回來，這個真不錯啊n\0\0
\0
(:촀\0等博物館開幕之後，
\0
(촀\0請您考慮將它捐贈出來！"
"153","(촀\0話說回來，
\0
這真是個美麗又出色的化石呢n\0\0
\0\0\0(4촀\0有了這個}\0\0，
\0
距離博物館的開幕
\0
就更加向前邁進一大步了呢n\0\0\0\0(:촀\0您覺得怎麼樣呢？
\0(
能把這個化石
\0
(&촀\0交給我保管嗎？"
"153_a","捐贈！"
"153_b","不捐贈"
"154","(촀\0話說回來，
\0
這真是個美麗又出色的化石呢n\0\0
\0\0\0(촀\0而且，
\0是這樣的！
\0
()촀\0申請建設博物館所需要的展品，
\0
現在只差最後\0１\0￿件了！\0\0(4촀\0這個}\0\0
\0
將會成為
\0
博物館開幕的關鍵n\0\0\0\0(:촀\0您覺得怎麼樣呢？
\0(
要不要用這個化石，
\0
(&촀\0跟我一起打開博物館的大門？！"
"154_a","捐贈！"
"154_b","不捐贈"
"155_01","( 촀\0是的是的，
\0然後呢n\0\0
\0
(%촀\0您這次拿來的化石
\0
也是這樣n"
"155_02","( 촀\0是的是的，
\0然後呢n\0\0
\0
(%촀\0您這次拿來的化石
\0
是已經鑑定過的n"
"156","(:촀\0挖出來的化石
\0
(%촀\0要由我這種專家進行\0鑑定\0￿，
\0
('촀\0才能搞清楚它到底是什麼。\0\0(\0촀\0今後，
\0您要是挖到來歷不明的化石，
\0
(%촀\0歡迎隨時拿來給我鑑定。\0\0(촀\0就算您不捐贈
\0也沒關係，
\0
還是可以找我鑑定喔！"
