"label","text"
"Fossil_00169","(촀\0\0甲龍\0￿呢，
\0(
(:촀\0可是從頭部到背部
\0
都長著如同鎧甲般的尖刺喔。
(%촀\0身體結構如同一般草食性恐龍偏重防禦，
\0
(촀\0的確相當帥氣n\0\0\0\0(\0촀\0但牠棒槌狀的尾巴有著強大的威力，
\0
(촀\0甚至足以擊退來襲的肉食性恐龍！\0\0()촀\0根據現行學說，甚至還認為
\0
牠可能會主動襲擊肉食性恐龍n\0\0\0\0(촀\0甲龍顛覆了以往人們對草食性恐龍的印象，
\0
真的相當讓人熱血沸騰呢！
\0(\0촀"
"Fossil_00170","(촀\0\0甲龍\0￿呢，
\0(
(:촀\0可是從頭部到背部
\0
都長著如同鎧甲般的尖刺喔。
(%촀\0身體結構如同一般草食性恐龍偏重防禦，
\0
(촀\0的確相當帥氣n\0\0\0\0(\0촀\0但牠棒槌狀的尾巴有著強大的威力，
\0
(촀\0甚至足以擊退來襲的肉食性恐龍！\0\0()촀\0根據現行學說，甚至還認為
\0
牠可能會主動襲擊肉食性恐龍n\0\0\0\0(촀\0甲龍顛覆了以往人們對草食性恐龍的印象，
\0
真的相當讓人熱血沸騰呢！
\0(\0촀"
"Fossil_00171","(촀\0\0甲龍\0￿呢，
\0(
(:촀\0可是從頭部到背部
\0
都長著如同鎧甲般的尖刺喔。
(%촀\0身體結構如同一般草食性恐龍偏重防禦，
\0
(촀\0的確相當帥氣n\0\0\0\0(\0촀\0但牠棒槌狀的尾巴有著強大的威力，
\0
(촀\0甚至足以擊退來襲的肉食性恐龍！\0\0()촀\0根據現行學說，甚至還認為
\0
牠可能會主動襲擊肉食性恐龍n\0\0\0\0(촀\0甲龍顛覆了以往人們對草食性恐龍的印象，
\0
真的相當讓人熱血沸騰呢！
\0(\0촀"
"Fossil_00177","(촀\0\0帝龜\0￿呢，
\0(
(%촀\0是目前發現的海龜當中，
\0
體積最大的。\0\0()촀\0主食是海藻、
\0烏賊
\0與章魚，
根據牠生存的時代來看，
(9촀\0可能連菊石
\0都是牠的主食之一！(\0촀\0\0\0(%촀\0因為身體全長有4公尺n\0\0
(촀\0所以牠龜殼的大小
\0
估計跟一般轎車差不多！\0\0(촀\0如果能乘在牠巨大的背上共享游泳之樂，
\0
想必相當舒適～
\0
\0K(촀\0雖然我不喜歡渾身濕透n\0\0\0d"
"Fossil_00178","(촀\0\0帝龜\0￿呢，
\0(
(%촀\0是目前發現的海龜當中，
\0
體積最大的。\0\0()촀\0主食是海藻、
\0烏賊
\0與章魚，
根據牠生存的時代來看，
(9촀\0可能連菊石
\0都是牠的主食之一！(\0촀\0\0\0(%촀\0因為身體全長有4公尺n\0\0
(촀\0所以牠龜殼的大小
\0
估計跟一般轎車差不多！\0\0(촀\0如果能乘在牠巨大的背上共享游泳之樂，
\0
想必相當舒適～
\0
\0K(촀\0雖然我不喜歡渾身濕透n\0\0\0d"
"Fossil_00180","(촀\0\0巨角犀\0￿呢，
\0(
(%촀\0是與犀牛相似，
\0
鼻子上有一根巨大犄角的草食性恐龍！
(9촀\0雖然說相似，
\0
但由於牠的身長超過4公尺n\0\0
(촀\0所以犄角幾乎堪稱一塊「岩石」了！
()촀\0相比之下，牠的「牙齒」則非常小，
\0
('촀\0所以只能食用軟嫩的草。\0\0(촀\0也因為這麼挑食的關係，
\0
所以到最後不幸絕種了n\0\0
\0
(촀\0感覺有點傻傻的呢。
(촀\0不過
\0這點反而令人喜愛！
\0(\0촀"
"Fossil_00181","(촀\0\0巨角犀\0￿呢，
\0(
(%촀\0是與犀牛相似，
\0
鼻子上有一根巨大犄角的草食性恐龍！
(9촀\0雖然說相似，
\0
但由於牠的身長超過4公尺n\0\0
(촀\0所以犄角幾乎堪稱一塊「岩石」了！
()촀\0相比之下，牠的「牙齒」則非常小，
\0
('촀\0所以只能食用軟嫩的草。\0\0(촀\0也因為這麼挑食的關係，
\0
所以到最後不幸絕種了n\0\0
\0
(촀\0感覺有點傻傻的呢。
(촀\0不過
\0這點反而令人喜愛！
\0(\0촀"
"Fossil_00182","(촀\0\0巨角犀\0￿呢，
\0(
(%촀\0是與犀牛相似，
\0
鼻子上有一根巨大犄角的草食性恐龍！
(9촀\0雖然說相似，
\0
但由於牠的身長超過4公尺n\0\0
(촀\0所以犄角幾乎堪稱一塊「岩石」了！
()촀\0相比之下，牠的「牙齒」則非常小，
\0
('촀\0所以只能食用軟嫩的草。\0\0(촀\0也因為這麼挑食的關係，
\0
所以到最後不幸絕種了n\0\0
\0
(촀\0感覺有點傻傻的呢。
(촀\0不過
\0這點反而令人喜愛！
\0(\0촀"
"Fossil_00184","(촀\0\0異齒龍\0￿呢，
\0(
(%촀\0是一種大型蜥蜴，
牠出現的時代比恐龍更早一些。
()촀\0而跟一般的蜥蜴比起來，
\0
牠背上的大型帆狀器官，
\0
(촀\0似乎能使牠更自由地調節體溫。
(촀\0說起來n\0\0
\0(%촀\0恐龍和哺乳類的祖先，
\0
就是在異齒龍生存的年代演化出分歧的，
\0
(;촀\0而異齒龍是屬於哺乳類n\0\0
(%촀\0抱著這種想法來看的話，
\0
與恐龍相比，
\0牠確實有種難以言喻的親切感。
(촀\0真是不可思議呢……"
"Fossil_00185","(촀\0\0異齒龍\0￿呢，
\0(
(%촀\0是一種大型蜥蜴，
牠出現的時代比恐龍更早一些。
()촀\0而跟一般的蜥蜴比起來，
\0
牠背上的大型帆狀器官，
\0
(촀\0似乎能使牠更自由地調節體溫。
(촀\0說起來n\0\0
\0(%촀\0恐龍和哺乳類的祖先，
\0
就是在異齒龍生存的年代演化出分歧的，
\0
(;촀\0而異齒龍是屬於哺乳類n\0\0
(%촀\0抱著這種想法來看的話，
\0
與恐龍相比，
\0牠確實有種難以言喻的親切感。
(촀\0真是不可思議呢……"
