"label","text"
"001","( 촀\0嗚咕咕！
\0
(\0촀\0對了對了，n\0！
\0
(촀\0我有一件事要告訴您！\0\0(%촀\0博物館自開幕以來
\0
(촀\0能夠有許多展品得以展出，
都是多虧了您！\0\0(9촀\0這一切也要感謝
\0
()촀\0n\0的大家
\0鼎力相助！\0\0(:촀\0然後，我在想n\0\0
\0(
(
촀\0差不多也要開始展出
\0
畫作等等的\0美術品\0￿了。\0\0(촀\0如果您今後有拿到\0美術品\0￿的話，
\0
((촀\0請一定要帶來給我看看！
\0(촀"
"002","( 촀\0嗚咕咕！
\0
(\0촀\0對了，n\0，
\0
(촀\0我有一件事要告訴您！\0\0(촀\0終於有\0美術品\0￿被捐贈到
\0(
這座博物館來了！\0\0()촀\0因此，
\0為了展示美術品，
\0
(촀\0我決定要
\0擴建博物館！\0\0(%촀\0現在正在進行擴建的手續，
\0
(촀\0等施工結束後，
\0
(""촀\0請您一定要再過來一趟！"
"003","這樣啊，
\0
(촀\0那麼，請自由參觀吧！\0\0( 촀\0啊，對了對了，我也在期盼著
\0
($촀\0有人來捐贈\0美術品\0￿喔！"
"101","(&촀\0(&촀\0請問您找我有什麼事呢？"
"101_a","\0我發現美術品了！\0￿"
"101_b","捐贈"
"101_c","鑑定化石"
"101_d","這是什麼？"
"101_e","沒什麼"
"102","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"102_a","\0我發現美術品了！\0￿"
"102_b","捐贈"
"102_c","鑑定化石"
"102_d","這是什麼？"
"102_e","不用了"
"103","(&촀\0(&촀\0請問您找我有什麼事呢？"
"103_a","\0我發現美術品了！\0￿"
"103_b","鑑定化石"
"103_c","這是什麼？"
"103_d","不用了"
"104","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"104_a","\0我發現美術品了！\0￿"
"104_b","鑑定化石"
"104_c","這是什麼？"
"104_d","不用了"
"201","(촀\0咦咦咦？！
\0這麼看來，
\0
(9촀\0n\0帶著的那個，
\0
不就是\0美術品\0￿嗎？！"
"201_a","沒錯！"
"201_b","我不會給你的"
"202","(촀\0嗚咕咕！
\0
果然如此！
\0(
(촀\0您是在哪拿到的呢？！"
"203","(촀\0也是啦n\0\0
\0
畢竟是好不容易才拿到的美術品n"
"204","(촀\0我想要美術品
想要得不得了……
\0
(촀\0但現在只好強忍住了n\0\0\0\0(%촀\0等博物館開幕，展品數量增加後，
\0
我也打算開始展覽美術品，
\0
($촀\0那時還得請您多多幫忙了！"
"205","(촀\0我想要美術品
想要得不得了……
\0
(촀\0但現在只好強忍住了n\0\0\0\0(%촀\0等展品數量再增加一點，
\0
我也打算開始展覽美術品，
\0
($촀\0那時還得請您多多幫忙了！"
"301","(;촀\0嗚咕，
\0這樣啊！
\0(
(촀\0您要給我看怎樣的美術品呢？
\0
(촀\0我好期待啊！"
"302","(;촀\0嗚咕，
\0這樣啊！
\0(
(촀\0下次會是怎樣的美術品呢？
\0
(촀\0我好期待啊！"
"304","(촀\0雖然說很難得能找到這個，
但是很抱歉，
\0
(\0촀\0我先還給您吧。"
"306","(4촀\0有了這件}\0\0，
\0
就能增設
\0美術品專用的展覽室了n\0\0\0\0(:촀\0怎麼樣？
\0(
要把這件美術品
\0
(&촀\0捐贈給我嗎？"
"306_a","捐贈！"
"306_b","不捐贈"
"307","(4촀\0有了這件}\0\0，
\0
就能增設
\0美術品專用的展覽室了n\0\0\0\0(:촀\0怎麼樣？
\0(
這次您能
\0把這件美術品
\0
(&촀\0捐贈給我嗎？"
"307_a","真拿你沒辦法"
"307_b","不行！"
"308","(촀\0這樣啊n\0\0
這麼棒的美術品，
\0
我真不想就這樣錯過n\0\0\0\0(%촀\0不管怎樣，
\0
(촀\0很謝謝您(촀\0願意帶來給我看！
\0(
(\0촀\0我先還給您吧！"
"309","()촀\0之後如果還有拿到美術品的話，
\0
請一定要再帶來給我看！(\0촀\0
\0(
($촀\0拜託您了！"
"310","(촀\0嗚咕咕！
\0真的可以嗎？！
\0(
(%촀\0那麼，
\0我就不客氣收下了！"
"311","(촀\0這樣一來，就可以申請
\0
博物館的擴建了！\0\0(촀\0啊！
\0
這樣的話，我得趕緊
\0
進行施工的準備才行！\0\0(촀\0n\0，
\0
($촀\0非常謝謝您！"
"401","(촀\0今天，美術品的展覽室
\0
終於完工了！(촀"
"402","(촀\0多虧了您，美術品的展覽室
\0
完工了！(촀"
"403","(촀\0這一切都是因為
\0
有n\0幫忙捐贈！
\0(
(촀\0讓我再次
\0對您表達感謝之意！"
"404","(%촀\0美術品展覽室的入口，
\0
上了樓梯後就會看到，
\0
(촀\0請自由參觀！"
"405","( 촀\0對了對了，
\0然後啊！
\0
(촀\0包含美術品在內，
\0所有展覽室
都已經放滿展品了！\0\0(\0촀\0因此不會再接受新的捐贈n\0\0\0\0(%촀\0不過，解說的服務
仍然會持續進行。
\0
($촀\0請儘管來問我
\0「\0這是什麼？\0￿」。\0\0(\0촀\0那麼，請務必好好欣賞
\0
(촀\0我引以為傲的館藏！"
"406","( 촀\0對了對了，
\0然後啊！
\0
(\0촀\0雖然在擴建之前
\0
不接受新的捐贈n\0\0\0\0(%촀\0但為了展示美術品，
\0
這裡將重新開始接受捐贈。
\0
($촀\0還請您務必多多幫忙！"
"407","( 촀\0這樣說起來，
\0自從博物館開幕以來，
\0
(\0촀\0我還是第一次
(촀\0見到
\0n\0呢！\0\0(\0촀\0請讓我簡單地
說明一下館內的構造n\0\0\0\0()촀\0左右兩邊、
\0地下和2樓的入口
\0
(촀\0會分別通往各個展覽室，
\0
裡面展出了至今為止大家捐贈的館藏！\0\0(%촀\0這次增設的美術品展覽室，
\0
可以在上樓之後，
\0
(촀\0從2樓的入口進入！"
