"label","text"
"001","( 촀\0對了對了！
\0
(촀\0說到這個，n\0，
\0
(\0촀\0我有一件事要跟您說！"
"002","(촀\0今天是國際博物館日！
\0(
(촀\0這裡要舉辦
\0\0蓋章拉力賽\0￿！"
"003","()촀\0在魚兒、
\0蟲子
\0和化石的展覽室中，
\0
會各別設置\03個蓋章台\0￿，
\0
(촀\0並備有各自不同的\0紀念品\0￿！\0\0(\0촀\0在參觀博物館的同時，
\0
($촀\0也請務必挑戰看看！"
"004","( 촀\0對了對了，n\0，
\0(
(촀\0其實今天
\0
(\0촀\0也會在本館舉辦
\0\0博物館拉力賽\0￿喔！"
"005","(촀\0今天也會在本館舉辦
\0
(\0촀\0\0博物館拉力賽\0￿喔！"
"006","()촀\0蓋章台的位置每天都會不同，
\0
(\0촀\0所以即使是挑戰過了，
\0
(촀\0還是會有新鮮感喔！\0\0(%촀\0今天也備有相同的\0紀念品\0￿，
\0
($촀\0請一定要來挑戰看看！"
"007","順帶一提，
\0今天因為是(촀\0國際博物館日，
\0
(\0촀\0所以會在本館舉辦\0蓋章拉力賽\0￿！"
"011","( 촀\0嗚咕咕？
\0
(%촀\0您已經收集完\0蟲子\0￿的蓋章了。\0\0(촀\0沒有什麼比讓您好好欣賞
蟲子展覽室更重要的了！
\0(
　　　　　　(:촀\0\0K我就算了n\0\0\0\0(\0촀\0\0d先不說那個了，
\0
(촀\0我把說好的紀念品交給您吧！"
"012","( 촀\0嗚咕咕？
\0
(%촀\0您已經收集完\0魚兒\0￿的蓋章了！\0\0($촀\0有拍照嗎？
\0(
只要使用您身上的\0手機\0￿，
\0
(촀\0就可以輕鬆拍照了，我很推薦喔！\0\0(\0촀\0那麼，
\0(촀\0我把說好的紀念品交給您吧。"
"013","(촀\0嗚咕咕！您已經收集完
\0
(;촀\0\0化石\0￿的蓋章了啊！
\0(
(촀\0對於主辦的我來說，是再高興不過的事了。
(\0촀\0那麼，
\0(촀\0我就趕緊
將說好的紀念品交給您吧。"
"014","( 촀\0咦n\0\0？
\0
(9촀\0您的持有物品好像已經滿了。\0\0(\0촀\0等您整理好口袋之後，
\0
(촀\0我再把報酬交給您吧！"
"015","( 촀\0嗚咕咕！
\0
您已經騰出口袋的空間了。(\0촀\0
\0(
(촀\0那麼，這是蓋章拉力賽的紀念品，請收下！"
"021","(9촀\0那麼那麼，
\0
(\0촀\0接下來就讓我為您蓋個章，
\0
(촀\0作為達成的證明吧！"
"022","( 촀\0咦？
\0n\0n\0\0
\0
(촀\0您今天好像已經透過其他途徑
\0
獲得\0蟲子\0￿的紀念品了，對吧？"
"023","( 촀\0咦？
\0n\0n\0\0
\0
(촀\0您今天好像已經透過其他途徑
\0
獲得\0魚兒\0￿的紀念品了，對吧？"
"024","( 촀\0咦？
\0n\0n\0\0
\0
(촀\0您今天好像已經透過其他途徑
\0
獲得\0化石\0￿的紀念品了，對吧？"
"025","(촀\0您竟然還願意參加本館的活動n\0\0
\0
(촀\0身為館長的我，真是感激不盡啊！\0\0(%촀\0雖然我很想再重複給您紀念品，
\0
(8촀\0但是很不巧，數量有限n\0\0\0\0(\0촀\0這次，我就只能為您蓋個章，
\0
(촀\0作為達成的證明喔！"
"026","(%촀\0那麼，按照慣例，
\0
我就只能為您蓋個章，
(촀\0作為達成的證明喔！"
"031","要是您也打算參觀其他展覽室，
\0
(촀\0請一併收集其他的蓋章喔！"
"032","(촀\0嗚咕咕！
\0
今天的蓋章拉力賽
\0
(촀\0已經全部收集完了！\0\0(2촀\0哎呀……
\0
看到您玩得這麼盡興n\0\0
\0
(촀\0我也感到很欣慰！\0\0(%촀\0n!\0的博物館，
\0
(""촀\0也要繼續請您關照了！"
