"label","text"
"01_AN","'Sup, n\0!"
"01_BO","2\0n\0!"
"01_FU","2\0n\0!"
"01_GE","Hey! It's n\0!"
"01_HA","What's up, n\0!"
"01_KO","Hey, n\0!"
"01_OT","2\0n\0!"
"01_ZK","Yo, n\0!"
"02_AN","Yoooo, n\0!"
"02_BO","Hey n\0!"
"02_FU","Oh, n\0!"
"02_GE","2\0n\0! Over here!"
"02_HA","Yo! 2\0n\0!"
"02_KO","2\0n\0!"
"02_OT","2\0n\0, listen!"
"02_ZK","It's n\0!"
"03_AN","Hm,
\0 hmm,
\0 hmmm..."
"03_BO","I'm thinking. A huh huh... It's neat."
"03_FU","Hmmm. What now?"
"03_GE","Hmm...but where will I get lasers?"
"03_HA","Hmm... Don't know..."
"03_KO","Dunno what to do..."
"03_OT","Oh dear..."
"03_ZK","Look like you're thinking..."
"04_AN","Huh... I wonder..."
"04_BO","I wanna do a thing...but what?"
"04_FU","What to do, what to do?"
"04_GE","Ummm..."
"04_HA","What should I do..."
"04_KO","What's my move?"
"04_OT","Whatever should I do..."
"04_ZK","What's next..."
