"label","text"
"004","Bueno, cuéntamen\0\0
\0(&촂\0 ¿has venido
a verme por alguna razón en
concreto, saleros2oa?"
"004_a","¡Te compro algo!"
"004_b","Sobre los hierbajos"
"004_c","No, nada..."
"005","(촂\0¡Pero bueno, salad2oa! 
\0¡Qué alegría
me da verte otra vez! 
\0(&촂\0Cuéntame,
¿qué puedo hacer por ti?"
"005_a","¡Te compro algo!"
"005_b","Sobre los hierbajos"
"005_c","No, nada..."
"007","(촀\0Así me gusta, 
\0¡que no te andes por
las ramas! 
\0Déjame que te enseñe qué
hermosuras tengo hoy a la venta.(촀"
"008","(촀\0Pues nada, 
\0si no estás por la labor,
\0
¡tampoco pasa nada! 
\0($촀\0Avísame si
cambias de idea, ¿vale, salad2oa?"
"011","(촀\0Pues habrías hecho una compra
macanudan\0\0
\0(4촀\0 si tuvieses sitio para
llevártela, eso es.
Mira que lo siento, (촀\0
\0¡pero vas a tener
que volver cuando hayas hecho algo
de hueco, salad2oa!"
"012","(촀\0¡Millones de gracias, salad2oa!(촀"
"020","(촀\0¿Has dicho hierbajos?
\0(촀\0 ¡Yo te los
compro, 
\0ni corto ni perezoso!
\0 Te doy
Z por cada uno."
"021","Oye, peron\0\0
\0(&촀\0 ¿No se te habrán caído
por el camino? 
\0(촀\0Juraría que no llevas
ni uno solo encima.
(촀\0Ay, y yo que ya me había hecho
ilusionesn\0\0
\0 ¡Qué mala pata!"
"022","A ver, a vern\0\0
\0(1촀\0 Si no me fallan
las cuentas,
\0 llevas encima la friolera
de Z hierbajo2
̀\0\0s, 
\0¿verdad?
(촀\0Pues mira, 
\0eso haría un total de
Z, contantes y sonantes.
\0(&촀\0 ¿Te parece correcto?"
"022_a","¡Trato hecho!"
"022_b","Pues no"
"023","(촀\0¡Vaya,
\0 pues qué mala pata, salad2oa!
\0
En fin, ($촀\0avísame si cambias de idea."
"024","(촀\0¡Oye, muchísimas gracias!"
"027","(촀\0¡Oye, muchísimas gracias!
\0 Mira,
\0
(%촀\0las bayas que no te cabían en los
bolsillos van en esta bolsita, 
\0¿vale?"
"029","En fin, (&촂\0¿te puedo ayudar con
alguna otra cosilla, saleros2oa?"
"029_a","¿Qué tienes a la venta?"
"029_b","Sobre los hierbajos"
"029_c","No, nada"
"031","Pues nada, nos vemos pronto.
\0(
($촀\0¡Que vaya bien, salad2oa!($촁"
"038","¡Anda! 
\0(촀\0¿Conque te vas a llevar
2\0}\0\0?
\0 ¡Excelente elección, sí, señor!\0\0(촀\0Si lo prefieres, también puedes
comprar un lote. 
\0Dime, 
\0(&촀\0¿cuánt2촀oa\0s
te pongo, saleros2oa?"
"038_a","Solo 1 (\0Z\0 \0￿)"
"038_b","¡Me llevo 5 (\0Z
 \0￿)!"
"038_c","Al final no quiero nada"
"039","(4촀\0¡Ahí va!
\0 Bueno, pues nada, oye.
\0
(촂\0¡Estás en tu derecho, salad2oa!
\0
Dime, 
\0(&촀\0¿te ayudo con algo más?"
"040","(촀\0¡A las buenas, saleros2oa!
\0 Cuéntame,
¿vives en esta isla?
\0(&촀\0 ¿Y cómo te
llamas?"
"040_a","¡2\0n\0!"
"040_b","2\0n\0..."
"041","(&촀\0¿2\0n\0?
\0
\0 Oye, (촀\0qué bien suena.
\0 Pues yo soy \0Gandulio\0￿, (촀\0
\0¡encantado!"
"042","(%촀\0Me dijo un pajarito que mi buen
amigo \0Tendo\0￿ había (촀\0montado una
tienda por aquí,
\0 ¡y me vine a ver!"
"043","(4촀\0Por lo que me ha dicho, hasta hace
nada esta isla era un erial, ¿no?\0\0(촀\0¡Menuda aventura habrá sido
asentarse en un lugar tan
natural y salvaje!
(촀\0No me lo digas: 
\0¡seguro que estaba
todo lleno de hierbajos!
\0(1촀\0 Buf, lo que
tendréis que haber dado el callon\0\0
Pero 
\0(촀\0¿y lo maja que ha quedado?
\0
(촀\0¿A que dan ganas de ponerla bien
bonita con flores y plantitas?
(촀\0¡Pues precisamente por eso decidí
venir aquí, 
\0ni corto ni perezoso!\0\0(%촀\0Estoy cargadito de semillas la mar
de originales y de \0arbustos\0￿ de todo
tipo. 
\0(촀\0¡Anímate a plantar a destajo!"
"043_a","¿Cómo que arbustos?"
"043_b","¡Gracias por la idea!"
"044","(촀\0¡Anda, n\0!
\0(촀\0 Qué alegría me da que quieras venderme hierbajos, 
\0saleros2oa.\0\0(촀\0Ahora que estamos en confianza,
\0
¡confiesa!\0\0(&촀\0¿Alguna vez te has puesto a arrancar
hierbajos y te ha entrado una pereza
enorme al cabo de un rato?"
"044_a","Pues sí..."
"044_b","¡Qué va!"
"045","(%촀\0Sí, ya me lo parecía a mín"
"046","(6촀\0Je, je, jen\0\0
\0 ¡Me gusta que seas
de los míos y que no te(촀\0 dé miedo
currar a destajo!
( 촀\0Pero aun así, todos podemos
tener un día malo, ¿eh, salad2oa?"
"047","(촀\0Mira, lo importante de la jardinería
es que,
\0 ante todo, 
\0te haga feliz.
\0
¡De eso se trata!
(%촀\0Y, como estoy muy por la labor de
motivarte,
\0(5촀\0 ¡me ofrezco a comprarte
hierbajos a precio de amigo!
(촀\0Si aprovechas la oferta ya mismo,
\0
te pago (촀\0el doble
\0 de lo que te ofrecen
\0Tendo\0￿ y \0Nendo\0￿.
(촀\0Es decirn\0\0
\0 ¡\020 bayas\0￿ por hierbajo!"
"048","(4촀\0En finn\0\0
\0 Que ha sido todo un placer
conocerte, salad2oa.
\0($촀\0 ¡Ojalá volvamos
a encontrarnos muy pronto!"
"049","(%촀\0Sí, 
\0ya sabes: 
\0esa especie de árboles
chiquititos que (촀\0hasta los fanáticos de
la jardinería suelen pasar por alto.
(촀\0¡Pobres \0arbustos\0￿, con lo apañados
que son ellos!\0\0(4촀\0Este perezoso siempre ha sido
optimista por naturaleza, 
\0(촀\0así que
prefiero verlos como flores grandes.
(촀\0Mira, planta algún arbusto alrededor
de tu casa junto con algunas floresn\0\0
\0
¡y ya verás qué hermosura de jardín!
(촀\0¡Hazme caso, salad2oa!"
"050","($촀\0¡2\0n\0!
\0(1촀\0 ¿Te he dicho alguna vez que se me contagian tu desparpajo y alegría cuando te veo?\0\0(촀\0¡Eres más vivarach2oa que un cerezo
en flor!
\0 Me gustaría tener un detalle
bonito contigo, salad2oa.
(촀\0¡Así que aquí tienes este proyecto
para montarte una \0valla seto\0￿!"
"051","(2촀\0Me haría una ilusión tremendísima
que pusieses alguna en tu jardín
para darle vidilla.
($촀\0Pero sin compromiso, ¿eh, saleros2oa?"
"052","(촂\0¡Ahí estás, n\0!
\0 ¿Vienes a por esa cosilla?\0\0(촀\0¡Pues claro, salad2oa! 
\0Aquí tienes
el proyecto de la \0valla seto\0￿ que te
prometí. 
\0(촀\0¡Y vaya valla! 
\0Ya verás."
"053","(촀\0Ay, qué chascon\0\0
\0 ¡No tienes nada
de hueco en los bolsillos!\0\0(촀\0Haz algo de sitio y avísame, ¿vale?
\0
No te preocupes,
\0($촀\0 que yo te guardo
esto sin falta."
"054","(촂\0Mira que lo siento, salad2oa, 
\0pero ya
he echado el cierre por hoy.\0\0(4촀\0Por mucho que disfrute trabajando
a destajo, 
\0¡también necesito mis
horitas de descanso!
(촀\0En fin, 
\0si necesitas alguna cosilla,
te atenderé en otro momento
gustosamente.
\0 ($촀\0¡Que vaya bien!"
"055","(촀\0Pues habrías hecho una compra
macanudan\0\0
\0(촀\0 si tuvieses bayas
suficientes, eso es.
Mira que lo siento, (촀\0
\0¡pero vas a tener
que volver cuando hayas ahorrado
un poquitín, salad2oa!"
"056","(&촂\0¿Alguna cosilla más?(촀"
"057","(""촀\0¡Hola, n\0!
\0(촀\0 Se ha quedado buen día para comprar unas flores, ¿a que sí, saleros2oa?"
"058","(촀\0Bueno, quien dice flores, dice
arbustos, claro. 
\0(촀\0¡Que además hoy
tengo una oferta la mar de especial!
(촀\0¡Nada más y nada menos que
2\0\0촀\0￿!\0\0Y, (촀\0como es un arbusto de temporada,
podrás admirarlo en plena floración.
\0
(""촀\0¡Anímate a plantarlo!"
"059","(촀\0Aligeras los bolsillos y, de paso, te
embolsas un buen manojon\0\0
\0 puñado
de bayas. 
\0(촀\0¿A que no está mal?
(%촀\0Además, lo mejor de todo es, sin
duda, 
\0(촀\0ver todo ese esfuerzo y sudor
recompensado, saleros2oa."
"060","Bueno, al grano:
\0(&촀\0 ¿tenemos trato?
\0
¿Me vendes esos hermosos
hierbajos?"
"060_a","¡Pues claro!"
"060_b","Ahora no..."
"080","(촀\0Mira, te voy a dar un consejo:
\0
plántalos alrededor de tu casa,
\0
mezclados con florecillasn\0\0
($촀\0¡Ya te adelanto que el resultado
será canela fina, salad2oa!"
"081","(%촀\0Por cierto, 
\0antes de que se me pase,
\0
mi recomendación del día(촀\0 es
2\0\0촀\0￿.
(""촀\0Como se trata de un arbusto de
temporada, florecerá en nada.\0\0Anímate a plantar alguno en
el jardín y (촀\0¡verás qué explosión
de color más apañada!"
