"label","text"
"001","Maestr2oa copiter2oa:"
"002","Artífice de Copito:"
"003","2""CreadorCreadora de Copito:"
"004","Artista de la nieve:"
"005","Jefaz2oa de la nieve:"
"006","¡Millones de gracias!"
"101","Quiero regalarte esto
para agradecerte que
me hayas creado, ¡a mí!
Así tendrás tanto glamour
como yo. ¡Muchas gracias!"
"102","Mil gracias por hacerme.
Tengo un look de lo más
chulo. Toma, te mando un
regalo para que vayas por
ahí con tanto estilo como yo."
"103","¡Me alegro un montón de
haberte conocido este invierno!
Quédate con esto por tener
tanto arte. ¡Si alguien me vuelve
a hacer, espero que seas tú!"
"104","¡Tengo que darte las gracias
de alguna manera, así que aquí
tienes esto! Vale que yo me
derretiré algún día, pero gracias
a mi regalo podrás recordarme
¡siempre! "
"105","¡Te debo tanto...! Me has hecho
tan bien que me derrito de estilo.
Siempre recordaré este estilo
tan fresco que me has dado,
incluso después de derretirme."
"106","Para agradecerte que me crearas,
te mando un proyecto de bricolaje
que te dejará helad2oa. Si aún no has
hecho el taller de bricolaje en la
oficina de gestión, ¡te aconsejo
que lo hagas enseguida!"
"201","De tu fresco Copito"
"202","De tu gélido Copito"
"203","Hasta otras nieves, Copito"
"204","Gracias de corazón, Copito"
"205","Saludos frescos, Copito"
"206","Siempre fresco, Copito"
