"label","text"
"001","(촀\0Ciaaao!촃
\0 (""촀\0Vuoi un consiglio su come
piacere di più alla gente?"
"002","(&촀\0Eh?촄
\0 No.
\0 Cosa?"
"003","(6촀\0Stavo leggendo le vecchie riviste
di mia madre, 
\0quelle degli anni '80.
Quando la gente era strampalata.\0\0E ho trovato ogni sorta di consigli
per piacere alla gente. 
\0E, cioè, sono
tutti terribili!(촀"
"004","(
촀\0Gente strampalata, eh?촄(\0촂\0
\0
(촂\0D'accordo, sentiamo un po'!"
"005","(\0촀\0Quindi, cioè, 
\0ho letto questa cosa
che diceva che sbattere le ciglia
è un'abilità fondamentale! 
\0(촃\0EEEH?!(\0촃\0\0\0(촃\0()촂\0Insomma, 
\0praticamente è ""sbatti le
ciglia con fare adorabile e il mondo
ti aprirà le sue porte""?!\0\0(촂\0Che storia! 
\0Cioè, 
\0chi ha bisogno di
un cervello quando ti basta essere
adorabile?\0\0(촀\0촆촃AH AH AH AH AH AH!초
\0(
(;촀\0CIOÈ, CHE ASSURDITÀ!\0\0(\0촀\0Hai mai sentito niente di così stupido, n\0?! 
\0Allucinante!"
"005_a","È stupido, sì."
"005_b","(\0촁\0Ho sentito di peggio."
"006","(
촃\0(촀\0Sbattere le ciglia?\0\0(촂\0Perché? 
\0La persona con cui sono
uscita deve pensare che ho qualcosa
in un occhio?(촂"
"007","()촀\0Ma no,
\0 deve pensare che sei,
\0 tipon\0\0
\0
(촀\0(촃\0un'adorabile bambolina che ha
bisogno di protezione,
\0 capito?
(촀\0Bah!
\0 Io sono adorabile,
\0 ma so badare
a me stessa!
\0 (촀\0(6촃\0Cioè,
\0 alla fine ho una
cifra di fan a proteggermi,
\0 no?"
"008","(촃\0Io no!
\0 ()촃\0(%촁\0E sento cose stupide tutto
il tempo.(\0촃"
"009","(촂\0촃Uhm... Spero di non essere io
a dire quelle cose.(촃"
"010","(%촀\0OK, un consiglio che ho letto diceva
di camminare sempre senza fare il
minimo rumore!
(촀\0Qualche fessacchiotto diceva che è una cosa, cioè, troppo carina! 
\0(촀\0촆촃초Tu cosa ne dici, n\0?"
"010_a","(\0촀\0Come, scusa?"
"010_b","(\0촀\0Bello, come un ninja!"
"011","촄(촀\0Non farei mai una cosa del genere.()촀\0

\0Piuttosto cammino sbattendo i piedi,
(촂\0così la gente si leva di torno!(촂"
"012","촃(5촂\0Sì! Così si fa, n촁!
\0 (5촃\0Sono con te, sorella!"
"013","촄(9촀\0Come un ninja, eh? 
\0(%촂\0Beh, se la metti
cosìn"
"014","촃Ah sìn\0\0
\0 (9촀\0Mi piacerebbe arrivare come
un ninja alle spalle del genio che ha
scritto l'articolo e urlaren\0\0
(촀\0

\0
\0""NON SONO SUPERCARINA?""
\0
	\0

\0OK, mi piace troppo questa idea.

\0(3촀\0Essere carini è il top, altro che ninja!"
"101","(""촀\0n촁!( 촃\0 
\0<(촀\0Hai un odore troooppo carino!"
"102","(
촀\0Io non촄 porto profumin\0\0
\0<
(&촀\0E come accidenti sarebbe un
odore ""carino"", comunque?"
"103","촆Lo senti, n\0? 촃($촀\0( 촁\0초n촁 ha un odore troppo carino!"
"103_a","Profuma di fiori!"
"103_b","È sapone, giusto?"
"103_c","Sa di... dolci?"
"104","초Eh? 
\0Fiori?
\0<
('촀\0Non so di cosa parlin"
"105","촃(촀\0Allucinante!
\0 촅È troppo adorabile!
( 촃\0Ami i 촄(촀\0fiori così tanto che vuoi
addirittura profumare come loro!(촃"
"106","(촂\0(촁\0(	촃\0Tutti i profumi sanno di fiori!
(촀\0촇È impossibile non profumare di
fiori, n촀!"
"107","촃(6촀\0No, non devi per forza usare profumi
che sanno di fiori. 
\0(촃\0Infatti io di solito
profumo di uva!(\0촁"
"108","(촀\0Aaah!촂
\0 Sì, ho appena 
\0<()촀\0fatto il bagno,
quindi ovviamente si sente l'odore."
"109","(6촀\0Hai appena fatto il bagno?촄촃
\0
(촀\0Quindi ti lavi, tipo, tre volte al
giorno?(촃"
"110","(촂\0(촀\0촄È solo una coincidenza!
\0 Non
faccio il bagno tre volte al giorno!\0\0Aspetta, fammi pensare. Ieri
mattinan\0\0 oh e dopo colazionen\0\0
prima di pranzon\0\0\0\0(촃\0Sai cosa?! Faccio il bagno quando
mi pare e piace!(촀"
"111","(촀\0Beh, se ti lascia un profumo
carino, nessuno si lamenta.(:촃\0(촁"
"112","Oh, ho appena mangiato 2\0(""촀\0촀. Forse è quello l'odore che senti?"
"113","( 촀\0Dove촃 hai preso una cosa del
genere?
\0 (;촀\0Ah, aspetta! 
\0L'hai
cucinata tu?!(촃\0(\0촃\0\0\0Tu. 
\0In cucina. 
\0Cioè, TROPPO
ADORABILE!"
"114","촄È un regalo dei miei.
\0(	촀\0 Ma se fosse
opera mia, che male ci sarebbe?

\0<촀(촀\0Tutti devono saper usare una cucina!"
"115","(1촀\0Sicuro nella mia non ho dolci troppo
buoni come i tuoi, 
\0(촀\0quindi passo più
tardi (""촀\0(촃\0per mangiarne un po', OK?"
"201","(촀\0Aaaaaah!촃
\0 Sono stata in piedi tutta
( 촃\0la notte a giocare ai videogiochi, ma
sono troppo SVEGLIA, n\0!"
"202","(촀\0Ah.촄
\0 Beh, n촀,
\0
devi aver bevuto litri di caffè per
essere ancora così vivace.
(""촀\0Anche quel ""n\0"" che hai
appena detto deve essere frutto
della caffeina che hai nelle vene."
"203","촃(촀\0Ho fatto il record dell'isola in un
gioco a cui nessuno prende parte
perché sono tutti 
\0fifoni
\0! Che grande!
(촀\0Ma quei tre caffè che ho bevuto
potrebbero aver influito sul mio
intercalare in modo supermitico.
(촀\0Lo vuoi usare anche tu, n촁? 
\0Buttatici a pesce!"
"204","(%촀\0È un'ottima idea!
\0 Credo proprio
che userò quel tuo intercalare
""supermitico"": n\0!"
"205","(촀\0Quando lo usi tu ha un suono
troppo diverso!
\0 È sconvolgente!\0\0(\0촀\0Uffn\0\0 Quel, 
\0mmmh, 
\0(.촀\0quel caffèn\0\0 mi
sa che nonn\0\0 funziona piùùùùùn\0\0(/촀"
"206","(8촂\0n촀?
\0
(&촀\0n촀?
\0
Uhm... n\0?"
