"label","text"
"001","촃(""촀\0Ciaaao, n촁!
\0 Come butta, amica mia?( 촃"
"002","촄(&촀\0Va tutton\0\0 bene, direi.
\0(\0촀\0
Almeno, non ho niente di cui
lamentarmi."
"003","(촀\0Allora, dimmi. 
\0촃Come va la tua
trendaggine? 
\0Segui la fashion
come se non ci fosse un domani?촄"
"004","촄(촀\0Scusa, n촀, 
\0ma non penso di aver capito nulla di quello che hai detton\0\0(촀"
"005","촃(촀\0Cioè, stavo solo cercando di fare
quattro chiacchiere, parlare del più
e del meno!"
"006","촄(촀\0Ah!
\0< Ho capito!
\0 Va bene, parlare
del più e del menon\0\0 Uhm, ci sono!
(;촀\0Gli scarafaggi!(촂\0
(\0촂\0초()촀\0Gli scarafaggi non piacciono
a nessuno, 촄
\0sono terribili!
\0 (촀\0Ma
io ci ho pensato sun\0\0
촇촆(촂\0()촀\0Gli scarafaggi vivono felicemente
촅sulla terra da tempo immemore,
anche prima dei dinosauri!
초(+촂\0(촀\0Il che significa che sono dei veri
veterani per quel che 촆riguardan\0\0
beh, il vivere!
촇(촂\0('촀\0Quindi è giusto da parte nostra촅
trattarli con tanto disprezzo? 
\0(;촀\0Si
meritano il nostro rispetto, no?
(\0촀\0(8촀\0Anche se, in fondo, 
\0non posso
cambiare quello che non mi piacen\0\0\0\0(2촀\0(촂\0Cosa ne dici? 
\0Andava bene come
chiacchierata?(촂\0(촀"
"007","촄(촀\0Ah!
\0 Quattro chiacchiere! 
\0So cosa
intendi!
\0 Di cosa conversiamo?

\0(촀\0Ah, ci sono!
\0초()촀\0촄 Di viaggi nel tempo!촆(%촁\0
(\0촀\0Riesci a immaginare?
\0촇(촀\0 촅Incontrare
i dinosauri o addirittura la futura te!
\0(.촂\0
초(4촀\0Sarebbe bello viaggiare nel tempo!촃
Ma poi mi chiedon\0\0( 촁\0 
\0촄(촀\0Esiste davvero
un tempo al di fuori di ""ora""?\0\0('촀\0Più ci rimugino, più il mistero
si infittisce!촇
\0 (;촀\0Ma io
\0(촂\0 continuo a
sognare!
(\0촀\0(2촀\0Comunquen\0\0촃
\0<(촂\0(촀\0 È questo quello che
intendi con ""parlare del più e del
meno""?(촂\0(촀"
"008","촄Quattro chiacchiere? 
\0Mmmh, alorsn\0\0
(촀\0Ultimamente 초(\0촀\0mi chiedo spesso se
esistono (""촀\0le sirene!
()촀\0Tutti dicono che sono solo lamantini
scambiati per 촃촆creature di fantasia,
(\0촂\0(\0촁\0촄촅
\0ma io credo che esistano davvero!
(1촀\0Sarebbe magnifico incontrarne
una e chiederle della vita nel mare
e della storia della sua genten\0\0
(\0촀\0(2촀\0Cosa ne dici? 
\0( 촂\0Non male come
conversazione leggera, no?(촂\0(촀"
"009","(촀\0E queste sarebbero quattro
chiacchiere? Erano almeno otto!
(&촃\0Non ci ho capito nienten\0\0(촁"
"010","(촀\0Beh, grazie lo stesso!(&촃\0 Spero che
avremo un'altra occasione per
parlare.(촁"
