"label","text"
"001","(8촀\0I tuoi vestiti sono sempre il massimo, ( 촃\0n촁!
\0 Devono essere carissimi!"
"002","($촀\0Per nulla! Io sto (촀\0molto attenta al
prezzo ( 촂\0dei capi che acquisto.(촀\0(촃"
"003","(촀\0Quindi se indosso quei vestiti
da svendita che hai tu, (
촃\0anch'io
potrei sembrare una celebrità?!(촃\0(촀"
"004","(촀\0Certo che no!( 촂\0
\0 ()촀\0Non puoi
semplicemente copiare il mio
stile, c'è un trucco!
초Tu sai
\0 초qual è il trucco,
n\0?
\0촆"
"004_a","Gli accessori!"
"004_b","Abbinare i colori."
"004_c","Non ne ho idea."
"005","(촀\0Perfetto!촅
\0 Un singolo, originale
accessorio 촇(""촀\0può davvero stravolgere
il tuo aspetto.(%촂\0
촇()촀\0Un cappello, una borsa
\0촅 o anche
un qualche monile
\0(%촂\0 (촀\0può rivoltare
il look 
\0(""촀\0come un calzino!(\0촀\0(%촂"
"006","(%촀\0Assolutamente!촅
\0 Se vuoi avere
un aspetto elegante, 촇consiglio
vivamente i colori tenui.(%촂\0
촇Anche i completi monocromatici촅
()촀\0sono ottimi, basta che si aggiunga
un colore che fa da contrasto.(%촂\0
(
촀\0Naturalmente, la cosa più(%촂\0
\0
(""촀\0importante è trovare colori
che si adattano a te!
(\0촀\0Basta quello e
\0 ($촀\0chiunque può
sfoggiare un look straordinario!"
"007","('촀\0Oh, 촅è troppo difficile per te?
\0
(\0촀\0Dunquen\0\0
\0촇(촀\0 Trovare la taglia giusta
è fondamentale nell'alta moda.
Va benissimo 촇indossare abiti di
taglie più grandi, (%촀\0a condizione
che
\0촅 (촀\0il look sia equilibrato!( 촂\0
(촀\0Attirare l'attenzione con la
propria silhouette!
\0< (\0촀\0È questo il vero
dettame della (""촀\0moda, n\0!"
"008","촃(촀\0Cioè, al momento mi interessa di
più uno stile caruccio, (%촃\0ma potrei
anche cambiare.
\0 Grazie dei consigli!(촀"
"009","Ma certo! La moda è (\0촂\0촄affermazione
di se stessi!
\0(5촀\0 È come dire: ""Sono
qui e sono adorabile!""\0\0(%촀\0È quello il vero segreto dell'haute
couture.(촂\0(촁"
"101","(
촀\0Tra tutti gli insetti del mondo,
\0
se dovessi proprio sceglierne uno
con cui uscire, 
\0sarebben"
"102","(촀\0Oooh,
\0 ma il \0ragno\0￿,
\0 (;촁\0(;촃\0sicuramente!(촃"
"103","(%촀\0Sono d'accordo!촄
\0(1촀\0 Sembrano
spaventosi,
\0(%촂\0 ma in realtà sono
carini e morbidi!
\0 E anche dolci!(촀"
"104","('촀\0Dolci,
\0 촃però non noiosin\0\0
\0(%촃\0 hanno un
certo qualcosan\0\0
\0 (촀\0(촃\0
\0Con tutte quelle
zampe saranno dei superballerini!"
"105","(촀\0Cioè,
\0 sicuramente lo \0scarabeo
kabutomushi\0￿!(;촃\0(촃"
"106","(%촀\0Sono d'accordo!촄
\0 (1촀\0Può sembrare un
attaccabrighen\0\0
\0 ma è affascinante(%촂\0
e il suo magnetismo è irresistibile!(촀"
"107","(%촀\0E poi quelle corna devono essere
troppo utili per spostare mobili e
portare roba, n\0.(\0촀\0\0\0(촁\0E poi le sue sembrano quelle che
decorano l'elmo di un guerrieron\0\0
(촀\0
\0(촃\0Per me è davvero il re degli insetti!"
"108","(촀\0Senza dubbio una \0farfalla\0￿!(;촃\0(촃"
"109","(%촀\0촄
\0(1촀\0Mmmh,
\0 non ci avrei mai pensaton\0\0
\0
(%촂\0In effetti,
\0 però,
\0 con quella sua aria
vulnerabile e quelle ali fascinosen\0\0(촀"
"110","(;촀\0Cioè, vero?! 촃(7촀\0Non so, è come sen\0\0
\0(7촃\0
mi facesse venir voglia di essere
migliore!
\0 (1촀\0Qualunque cosa significhin\0\0(촀\0(촃"
"111","(촀\0Una \0lucciola\0￿, che storia!
\0 Anzi,
\0
non c'è storia!
\0 Lei!(;촃\0(촃"
"112","(촀\0Ma certo촄n\0\0
\0 (1촀\0Illuminerebbe il cammino
con la sua luce delicata,
\0 (%촂\0guidandoci
a un buon ristorante.(촃"
"113","(4촀\0Ma se poi facciamo una passeggiata
lungo il fiume e ce ne sono altre
mille e mi dicen\0\0
(%촀\0""Ehi. 
\0Ti presento la mia famiglia!""
\0(촃\0
('촀\0Non\0\0 
\0Cioè,
\0 credo che sverrei!"
"114","(\0촂\0( 촀\0Oh, salve, 촄
\0n\0.( 촂\0촆
\0< 촀(촀\0Stavamo solo dando sfogo alla nostra immaginazione, (%촂\0n\0.\0\0(""촀\0Tuttavia,
\0 toglici una curiosità.
\0 Tu (%촂\0che
insetto sceglieresti?"
"114_a","(\0촀\0Non so immaginarlo."
"114_b","(\0촀\0Nessun insetto, direi."
"115","(""촀\0Beh,
\0 forse dovresti provare anche
tu,
\0 invece!
\0 È troppo divertente!(촀"
"116","(촀\0Suvvia,
\0 dopotutto un'immaginazione
vivida mantiene giovani,
\0 non credi?"
"117","(\0촁\0Vabbè,
\0 촃촅(5촀\0evidentemente non è 촆2ununa
professionista dell'immaginazione
come noi altre!(촀"
"118","(5촀\0Non sa che bel giochetto istruttivo
di società che si perde, n\0!"
"201","()촀\0E poi le unghie di quella modella
erano (촀\0( 촃\0supermegafantastiche,
n\0(촃\0(촀\0!"
"202","(
촀\0Mmmh, (\0촂\0촄
\0non mi piacevano
particolarmente.(8촂\0
\0 (촀\0Mancavano
din\0\0 eleganza.(촀\0(촂"
"203","So che sto per dire (\0촃\0
\0la cosa più
ovvia del mondo, ma i nostri gusti
sono, cioè, troppo diversi!(촃\0(촀\0
(""촀\0Ma mi piace lo stesso parlare
con te, n\0!"
"204","(촀\0Sì, immagino tu abbia ragione촄n\0\0
\0 (\0촀\0Ma n촀,
\0 ($촀\0su alcune cose siamo d'accordo.( 촂\0\0\0()촀\0Il tuo intercalare, ad esempio. Mi
piace molto. (촀\0Ti si addice ed è molto
grazioso.(촀\0 Direi melodico, addirittura."
