"label","text"
"001","(촀\0Nooo! 
\0Questo è troppo il peggio,
cioè! 
\0(촃\0Basta, io me ne vado! 
\0Ed è
tutta colpa tua, n촁!(촀\0(촃"
"002","(촀\0Sono muy muy desolato. 
\0(촂\0Non
pensavo che avresti reagito cosìn\0\0(촂\0(촀"
"003","(촃\0Perché mi hai detto che non
avevi mai giocato a Sconvolgent
Dance 4?
(촀\0Cioè, praticamente la mia vittoria
non ha nessun valore!(촀\0(촃"
"004","Hai festeggiato in maniera talmente
esagerata,
\0 che ho pensato di farti
fare un bel bagno di umiltàn\0\0
(촀\0Allora mi sono detto che era meglio
essere onesto ( 촂\0a proposito del mio
livello di abilità.(촀\0(촂"
"005","(촀\0Umiltà?
\0 Allucinante! 
\0(촀\0E a te chi ha
detto che a una futura stella del pop
serve l'umiltà, n\0?!"
"006","('촀\0Por favor, non c'è bisogno di reagire
così. 
\0( 촂\0Guarda che non sei affatto male
come avversaria, 
\0n촀!
(촀\0In realtà ero talmente frustrato,
\0 che
ho finto di non sapere nulla del gioco
per non ammettere la sconfitta.(촂\0(촀"
"007","(\0촃\0(2촀\0Non sono affatto male, eh?
\0
(%촃\0Mi suona, cioè, bene! 
\0(""촀\0Alla
prossima partita, allora!( 촃"
"008","Scusami, n촀n\0\0 
\0(촀\0Ti ho detto una piccola bugia perché non volevo ammettere la sconfitta.\0\0(촀\0Tu giochi da paura! 
\0(촂\0I videogiochi
non hanno segreti per te. 
\0('촀\0Io non
potrò mai essere alla tua altezza!"
"009","(촀\0Che cosa, cioè, dolcissima che mi
hai detton\0\0 
\0(촀\0È davvero sconvolgente!"
"101","(촀\0Siiighn\0\0( 촃\0(촀\0(촃"
"102","(&촀\0Che pasa, n촀? 
\0(촀\0Quello era un sospirone coi fiocchin\0\0(촂"
"103","(촀\0Ieri alla TV ho visto una cantante
stratosferica!
\0 Aveva una voce,
cioè credimi, allucinante!
(%촃\0Non mi crederai,
\0 ma il suo vestito
di scena era coperto di paillettes
e lanciava raggi di luce qua e làn\0\0(촀"
"104","(촀\0E quindi, cioè,
\0 ho iniziato a pensare
che io non riuscirò mai a raggiungere
quel livello da pauran\0\0(촀"
"105","(촀\0E ora, cioè, non so se io sarei in
grado di essere travolgente come lei
su un palcoscenicon\0\0(촀"
"106","( 촀\0Ma che ti piglia? 
\0('촀\0Non è da te parlare
così!
\0 Tu che sei sempre super sicura
di te, n\0!(촂"
"107","(촀\0Tu sei come un girasole che sfida
con fierezza la luce del sole,
\0 lo stelo
dritto e saldo!
()촀\0Questa l'ho letta nell'ultimo numero
di ""Poeti da giardinaggio"", 
\0sai?"
"108","(촀\0Cioè, ma piantala con 'sti girasoli!
\0
Pure loro finiscono per marcire, sai?(촃\0(촀"
"109","(7촀\0Un girasolen\0\0
\0 Che storia, ho capito!\0\0(촀\0( 촃\0I girasoli guardano il sole che brilla!

\0E anche a me, cioè, piace troppo
guardare robe che brillano.
(\0촃\0I girasoli sono megaforti! 
\0E io sono
( 촃\0superultramegaforte!\0\0(촃\0Insomma, tu sei convinto che io
diventerò la pop star più mitica
dell'universo, 
\0giusto?(촀\0(촃"
"110","((촀\0Sei come la fenice,
\0 quella che non
ha paura di bruciarsi nemmeno
con le fiamme più intense. 
\0(""촀\0O no?(촂"
"111","(촀\0Cioè, cosa? 
\0(촃\0Vuoi che mi bruci come
un pezzo di carbone?(촀\0(촃"
"112","(7촀\0Quindi, cioè, ti sembro un maestoso
uccello dalle piume fiammeggianti
che vola fiero verso il firmamento?
(촀\0Allucinante! 
\0Questa sì che è una
bella iniezione di fiducia per la mia
carriera di cantante!(촃\0(촀"
"113","(촀\0No, devo pensare positivo!
\0 Mi
eserciterò di brutto e scriverò
una marea di canzonin\0\0
(촀\0E così diventerò la stella più
luminosa dell'intero panorama
musicale di 'sta isola!"
"114","(촀\0Ora è tutto chiaro, cioè!(\0촃\0
\0 Diventerò
la stella più stellare del mondo della
musica e niente potrà fermarmi!(촀"
"115","(%촀\0Da paura! 
\0(5촂\0Noto che sei tornata
quella di sempren\0\0
\0 (촀\0Il successo
ti attende!"
"201","()촀\0Cioè, secondo me dovremmo fare più
tipi di succhi diversi, sai? 
\0Che so, ad
esempio uno di ( 촃\0촀!
(촀\0Sicuro che è supermegaextrabuono,
n\0!(촃"
"202","Ma intendi i succhi che si bevono?
\0 (%촀\0Sei troppo forte, n촀! 
\0(6촀\0D'altronde, a ognuno il suon\0\0\0\0(\0촀\0Tra l'altro,
\0 ( 촂\0quel tuo ""n\0"" è da paura! 
\0(촀\0Mi piace tanto quanto un bell'insetto stercorarion\0\0\0\0(8촀\0Ti darebbe fastidio se decidessi
di inserire il tuo intercalare nel
mio repertorio?(촂\0(촀"
"203","(촀\0I-
\0insetto stercorario?! 
\0Cioè, ma sei
allucinante! 
\0(&촀\0Per caso doveva essere
un complimento?
(촀\0Perché a me sembra che tu stia
paragonando il mio intercalare
a robaccia!(촀"
"204","('촀\0Nada del genere!(\0촂\0 
\0(1촀\0Gli insetti
stercorari sono i più mitici
che io conoscan"
"205","(촀\0Cioè, allora davvero ti piace il mio
intercalare?
\0 Che storia! 
\0Fai pure,
usalo quando vuoi, n\0!(촀"
"206","(7촀\0Fammi provaren\0\0 ""n\0""n\0\0

\0(촀\0Da paura! 
\0Questa è stercorarietà
allo stato puro!
\0 (촀\0Grazie, n\0!(촀"
"207","($촀\0Ma figurati!
\0 (촀\0Solo, cioèn\0\0 Potresti
piantarla di paragonarlo a quel tipo
di insetto lì, n\0?"
