"label","text"
"001","()촀\0Non crederai mai a cosa dice
il mio oroscopo!
\0 (촀\0Cioè, è assurdo
e 
\0troppo 
\0incredibile insieme!(촃\0(촀\0(촃"
"002","(촀\0Ci credo che è incredibile.촄
\0 Gli
oroscopi non sono altro che un
mucchio di stupidaggini!(촀"
"003","(""촀\0Diceva: ""Otterrai ciò che
desideri!""(촃\0 (6촀\0Troppo incredibile!(촀\0(촃"
"004","(촀\0Diceva: ""Avrai fortuna nei tuoi
viaggi.""
\0(촃\0\0\0(6촀\0Non è assolutamente incredibile?!
\0
(촀\0La risposta è ""sì"", 
\0perché io sono
una che ama la fortuna.(촀\0(촃"
"005","촄Appunto.
\0(\0촀\0 (%촀\0Cose incredibili!(촂"
"006","(촀\0Sì! Sai cos'è successo?촃
\0()촀\0 Sono andata
a fare shopping e ho trovato un
vestito troppo carino in svendita!
(촀\0Cioè, sto tipo per svenire!!!(촀\0(촃\0(촃"
"007","Vero?! Senti questa!촃
\0(7촀\0 Cioè, ero
a casa di n촀n\0\0\0\0()촀\0E mi ha dato un vestito che non ho
potuto comprare lo scorso mese
perché ne avevo già, tipo 
\0altri sette.
(촀\0
\0Allucinante

\0! È stata una super
sorpresa ed ero così felice che,
cioè, sono praticamente svenuta!(촀\0(촃\0(촃"
"008","(촀\0Eh, come?!
\0 (촀\0Ma stai bene?
\0 Sai,
svenire così non mi sembra troppo
normalen"
"009","Non divagare, cioèn\0\0
\0 촃(촀\0E insomma l'ho
indossato e sono andata a fare un
giretto per l'isola.
(촀\0E, tipo, ti trovo n촀, che mi dice che sto troppo bene!\0\0(촀\0Cioè, quell'oroscopo è una bomba!(촀\0(촃\0(촃"
"010","n\0\0 n\0\0촄
\0
(	촀\0Ma mi stai prendendo in giro?(촁\0(&촂"
"011","(촀\0Ma poi촃n\0\0 
\0ho provato il mio vestito
e sono uscita e ha iniziato a piovere
e alla fine ero fradicia.
(촀\0Quindi quell'oroscopo si è tipo
sgonfiato come un pallone bucato.(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0Vado a cercare (촁\0un dizionario."
"101","(촀\0Mmmh, cosa? 
\0Vuoi dirmi che non
guardi ""Gli storti di Babbopoli"",
n촁?!\0\0(8촀\0Cioè, non sai cosa ti perdi!
È la miglior serie TV che non
parla di musica!(촀"
