"label","text"
"001","(""촀\0
\0Sconvolgente!
 
\0(촃\0Hai visto,
n촁?!"
"002","Uhm, 촄
\0ma va?!
\0
(""촃\0Certo che ho visto!(%촂\0(촀\0(촀"
"003","($촀\0Aaaaaah! Sììììì!촃
\0(\0촃\0 Allucinante,
pazzesco, senza senso!\0\0촆E tu, n\0? 
\0Hai visto? 
\0Non era allucinante?!"
"003_a","Visto... cosa?"
"003_b","Cosa mi sono pers2oa?"
"004","촅촇(촀\0Cioè, sconvolgente! 
\0Giro-Giroide
era in TV ieri sera! 
\0(촀\0E suonava DAL
VIVO!"
"005","초E i versi? 
\0Cioè, 촄
\0allucinanti!

\0Cosìn\0\0 VERI!\0\0(촂\0(촃\0
\0Clic 
\0pop
 
\0fffrrrrrr
\0 
\0plop

\0!

\0
\0Clic
 
\0
\0pop
 
\0fffrrrrrr
\0 
\0plop

\0!\0\0Che versin\0\0 (;촀\0Aaaaaah!
\0 (%촀\0Cioè, sento
che mi parlano, capito?"
"006","촅(;촀\0Lo so! 촃Lo so troppo!"
"007","촇 E io 촄so troppo che sai!
\0 (;촀\0Sai?!"
"008","Beh, solo 
\0
\0L'EVENTO
 
\0videoludico
più importante (;촀\0del Z\0!"
"009","초La presentazione di 
\0(촀\0""촄Gino Giroide
XIII: 
\0fuga dal tempio della regina
Avocado - Edizione Giustizia""!"
"010","Gino Giroide 촃è la cosa migliore
del mondo dei videogiochi in
questo momento.\0\0Cioè, praticamente è tutti gli altri
videogiochi sul mercato fusi in uno
solo!"
"011","초Un cupo 촄picchiaduro-sparatutto-
GDR-gioco di corse-avventura-
azione-calcio che 
\0ti entra 
\0nell'anima!\0\0Troppo originale! Troppo allucinante!
Non vedo l'ora!"
"101","Sai, secondo me io sono, cioè,
(7촀\0una persona troppo decisa,
n\0!"
"102","( 촀\0Sconvolgente!촄
\0 (촂\0(촀\0Anch'io penso di
essere decisissima!"
"103","(1촀\0Guardare concerti in TV, copiare
i passi di danza, prepararmi per la
mia carriera di pop starn\0\0(촀"
"104","(1촀\0Imparare le canzoni a memoria,
registrarmi mentre le canto,
prepararmi per la mia carrieran\0\0(촀"
"105","(1촀\0Mettere vestiti luccicanti, ballare
davanti allo specchio, prepararmi
per la mia carriera di pop starn\0\0(촀"
"106","(%촀\0Allucinante, 촄
\0(\0촂\0capisco benissimo!
\0
Io faccio le stesse identiche cose!"
"107","(촀\0Ah, e quella volta che volevo aprire
una pasticceria (%촃\0e ho fatto pratica
glassando il laptop di mio padre?"
"108","(촀\0Ah, e quella volta che volevo
diventare una stilista (%촃\0e ho fatto
una gonna con l'erba del giardino?"
"109","(촀\0Ah, e quella volta che volevo
fare la parrucchiera (%촃\0e ho tagliato
i peli al mio barboncinon"
"110","(촀\0Coooosa? 촄Sto avendo un parvenu!
O come si chiama? Déjà vu!
\0
Ho fatto la stessa identica cosa!
\0
(촀\0È stato un disastro!(%촂"
"111","(2촀\0E 
\0quella volta che volevo fare
l'alpinista? E sono rimasta bloccata
sul tetto?(촀"
"112","(2촀\0E quella volta che volevo diventare
maestra di kung fu e mi sono rotta
la mano con un pugno a un mattone?(촀"
"113","(2촀\0E la volta ho provato ad andare
più veloce della luce?\0\0E ho sbattuto così forte con
la bici che non ricordo cos'è
successo dopo?"
"114","(;촀\0Sconvolgente, 촄(촂\0non è che sei
me?! (촀\0Cioè, sono le stesse cose
che ho fatto io!
Non riesco a credere a quanto
\0
(촀\0(촂\0siamo decise!(촀"
"114_a","(\0촁\0Decise...?"
"114_b","(\0촁\0Troppo decise."
"115","(촀\0(촃\0Uhm, cosa vuoi dire?!
\0촃
\0
촀
\0(""촀\0(%촃\0Nella nostra indecisione
siamo decisissime!"
"116","(""촀\0Giusto,촄 n\0!
\0
촇촅Siamo sempre troppo impegnate
(촀\0(촂\0a inseguire i nostri sogni!
\0촀"
"117","($촀\0Vero?!초
\0촃
\0< 촅촇Noi due siamo sempre state
cacciatrici di sogni, 
\0촀n\0!"
"118","Più 촄sogni hai, 촇più ne puoi
inseguire 
\0촅($촀\0e più ti diverti!(%촂"
"201","(촀\0(촃\0
\0Allucinante

\0! Quasi non respiro!
Parlare con te è troppo super
divertente, n\0!"
"202","(촀\0(촂\0
\0Sconvolgente

\0! Sono(촀\0
\0 troppo
d'accordo, n\0!\0\0(\0촀\0(\0촂\0( 촀\0Ehi, penso che il tuo intercalare
(;촂\0mi abbia contagiata!(촂"
"203","(촀\0
\0Pazzesco

\0!(2촃\0 Non ci credo!
\0 (촀\0Siamo
gemelle! 
\0(""촀\0Dobbiamo troppo usare
lo stesso intercalare.( 촃"
"204","(7촀\0
\0Assurdo

\0! (%촂\0Dici sul serio? Allora
\0
(6촀\0""n\0"",
\0 ""n\0""n\0\0
\0
(\0촀\0Aaaah! (촀\0È perfetto: n\0!"
"205","(;촀\0Non è possibile!
\0 n촁,
\0 (촀\0quell'intercalare ti calza già come un paio di fuseaux con i lustrini!( 촃"
"206","(촃\0(촂\0
\0Cioè,
 non riesco a credere che
ci abbiamo messo tanto tempo
a dire la stessa cosa!"
