"label","text"
"001","Specchio, specchio delle mie
brame, ()촀\0chi è la più 
\0sconvolgente
\0
del reame?"
"002","Il più sconvolgente è colui con
gli (촀\0addominali più sconvolgenti
del mondo:(5촀\0
\0 n촁.(촂\0(촀\0(촂"
"003","촃(\0촃\0(4촀\0Ooook, alloran\0\0 (\0촀\0Specchio, specchio
delle mie brame, chi è
\0 ( 촃\0
\0la più carina

del reame?(촀"
"004","Il più carino è (촀\0colui con i
deltoidi più carini del mondo,
(촀\0
\0n촁!(촂\0(촀\0(촂"
"005","(촀\0(촃\0촃Specchio,
\0 specchio delle 
\0mie

\0brame! Chi è il più testardo,
\0
fanfarone
\0 e odioso del reame?!(촃\0(촂"
"006","È una lei, colei che ha (3촀\0scordato
di aver chiesto di fare pratica di
improvvisazione:
\0 (촂\0n촀!( 촁\0(촃\0(촂"
"007","(촀\0Cosa?! 촃Io sto facendo pratica! Voglio
diventare cantante e attrice! (	촀\0Sto
facendo finta di essere arrabbiata!(촂"
"008","(촀\0Oh! Stai facendo finta?!
Capisco. ""Fai finta"".(촂\0촄\0\0L'improvvisazione è come 2\0촀n\0\0\0\0Un attimo. Forse 2\0촀 è come l'improvvisazionen\0\0 Mmmhn\0\0 Cos'è che volevo dire?\0\0Mi sono distratto, ma non importa!
\0
(촂\0Qualcosa sarà come qualcos'altro,
no?
\0 Così diceva il mio allenatoren\0\0(촂"
"009","Ughn\0\0 촃
\0(촀\0Meglio se mi trovo un altro
compagno di improvvisazione,
(%촃\0n\0."
"010","È colui che ha esagerato con 2\0
촀.
\0 Scusa. 
\0Ce l'ho
con me stesso e mi sfogo con te!( 촂\0( 촁\0(촃"
"011","(촀\0Ah!촃
\0 (촃\0Fai troppo ridere!
\0 (""촀\0Cioè,
sei un mito a improvvisare,

\0n촁!"
"012","(촀\0Ehm, no. Sono serio. 촄Stasera
mi aspetta qualche centinaio di
flessionin"
"013","(촀\0Sei simpaticissimo!촃 Fa troppo
ridere perché sembra tutto vero!
(촃\0Sei un professionista!"
"101","Ciaaao, 초
\0( 촀\0n\0!(""촃\0
\0 n촁 mi stava dicendo che sport ama praticare.(%촁"
"102","(촀\0Io faccio un po' di tutto,촄 ma al
momento, sono super fissato
conn\0\0
\0 (촀\02\0촀!"
"103","(%촀\0Che storia!촃
\0 Vengo a fare il tifo
per te (촀\0la prossima volta!\0\0(\0촀\0촆Mi sto esercitando a fare
\0()촀\0 la
cheerleader. Fa parte del mio
percorso verso la celebrità!"
"104","(촀\0Davvero? (%촂\0Che bello, grazie!"
"105","(7촀\0Sei sicura?
\0 (촀\0(%촂\0Evviva, grazie mille!"
"106","(촀\0È un'ottima idea!
((촀\0Devi assolutamente(%촂\0 venire!"
"107","()촀\0촅Ricordati di guardarmi, eh!
Mi sono inventata delle nuove
mosse (""촀\0e non vedo l'ora di provarle!(촃\0(촀"
"108","(4촀\0Ho un vestito di lustrini troppo
allucinante, una palla da discoteca
anni '80 e una macchina sparafumo!(촃\0(촃\0(촀"
"109","촅Mi sto allenando con la break dance.
()촀\0È una cosa degli anni '80, quando
le leggi della fisica erano diverse.\0\0(촀\0Ma è ancora in voga! E io la adoro!

\0(\0촀\0Quindi ho deciso di inventare una
mossa. È questan\0\0(촃\0(촀\0
\0 Uaaaah-bam!(촃\0(촀"
"110","(촂\0n\0\0(촀\0 Uhm, quindi non riuscirò a
concentrarmi sulla partita?"
"111","(촂\0(촀\0Ehi! E la mia partita?!"
"112","('촀\0(2촂\0Mi allenerò ancora di più per
\0
vincere la partita mentre guardo
(5촀\0il tuo spettacolo!"
"201","(7촀\0Devo andare! Vado a casa a pensare
alle mosse di danza e alle canzoni
mentre gioco ai videogiochi.\0\0A presto, n\0!"
"202","( 촀\0Oooh!촄
\0 Fai esercizi ogni giorno, n촀?
\0 (촀\0Fantastico!\0\0(촀\0Sai, quel tuo intercalare, ""⁠n\0⁠"", (;촀\0sembra un gran allenamento per i muscoli facciali!(촂\0\0\0(\0촀\0(촂\0Non dirmi che (3촀\0lo usi ogni giorno
per allenarti!(촂"
"203","(촀\0Eh?!촃
\0 Ma di cosan\0\0
\0 (\0촀\0Oh. 
\0('촀\0OH! Sì,
cioè, assolutamente!
\0 (%촀\0Quello che
hai detto. Sì. Ovvio.
()촀\0Mi impegno tutti i giorni per
diventare una pop star!
\0 (5촀\0Certi treni
meglio non perderli, n\0!(촀"
"204","(촀\0Uau! Incredibile!촄
\0 (6촂\0Rispetto il fegato
che hai! 
\0Anzi, devo mostrarti il mio
rispetto!
(""촀\0Senti, n촀,( 촂\0
\0 posso usare quel (;촀\0tuo intercalare?(촂\0(촀"
"205","촃(촀\0M-mi rispetti? 
\0Sul serio?!(%촃\0
\0<
(\0촀\0Ma sì, cioè, certo! 
\0( 촃\0Usa pure
""n\0"" fino a sgolarti!(촀"
"206","(촀\0Evviva!촄(\0촂\0
\0 Allora, ecco quan\0\0
\0
(!촀\0
\0""n\0!""(촂\0
\0 ""n\0!""\0\0(촂\0(%촀\0Che forza, n촀!
\0 (촀\0Sento già i muscoli della mia faccia fare i salti di gioia, n\0!"
