"label","text"
"001","<"
"001_01","( 촀\0¡Ay, pero si llevas puest2촀oa\0 2\0}촀, n\0!\0\0(촀\0Bueno, bueno,
\0 te sienta 
\0fe

\0
\0no

\0
\0me

\0
\0nal
.
Como que brillas más y todo de lo
guap2oa que vas.
\0 (촀\0¡Y yo que me alegro!"
"001_02","(촀\0¡2\0n\0!
\0 ¿Llevas puest2촀oa\0 2\0}촀?\0\0(%촀\0Te queda 
\0tan
 bien
\0 (촀\0que hasta me das
un poquitín de envidia, n\0n"
"001_03","2\02\0}촀 que llevas es tan tú, (촀\0¡que voy a denunciarl2촀oa\0 por suplantarte!\0\0(촀\0Ya sé, ya,
\0 he dicho una absurdez.
\0
(촀\0En fin, que me encanta cómo te
queda.
(%촀\0Por eso me gusta repartir cosis
entre los demás.
\0 (촀\0¡Es mi forma de
hacer del mundo un lugar mejor!"
"002","<"
"002_01","(촀\0¡Guapi, guapi, guapi!
\0 (촀\0¡Llevas 2\0}\0\0!\0\0(%촀\0Te queda ideal2촀oa\0 perdid2촀oa\0,
\0 ¿eh?
\0
(5촀\0¡Ay, qué haría el mundo sin mi
ayuda estilística, n\0!"
"002_02","(촀\0¡Bueno,
\0 n\0!
\0
¿Y ese estilazo que me está
volviendo loca, n\0?
(촀\0Lo fantástico que te queda 2\0}\0\0n\0\0\0\0(2촀\0Si es que tengo un gusto
insuperable, 2rey
reina."
"002_03","(촀\0¡Queriiii!
\0 (촀\0¡Que estás llevando 2\0}\0\0!
\0 La emoción que me da,
\0 oye.\0\0(촀\0
\0¡Viva yo!

\0 ()촀\0Que tener buen gusto
y saber si algo le quedará bien
a otra persona es todo un arte."
"003","<"
"003_01","($촀\0¡Vaya, n\0!
\0
¡(%촀\02\02\0}촁 que llevas te queda de escándalo!"
"003_02","( 촀\0¡2\02\0}촁 que llevas te queda bárbaramente bien!\0\0(%촀\0O sea,
\0 es como que
\0 está hech2Ę촀oa\0
para tu cabeza exclusivamente,
n\0.
\0\0\0(촀\0Lo que me gusta a mí un algo
exclusivo, oye.
\0 A lo mejor yo también
necesito mis propios diseñosn"
"003_03","(;촀\0
\0Alto
 
\0ahí
 
\0ahora
 
\0mismo.

\0 (촀\0¡2\02\0}촁 que llevas es 
\0su

\0
\0bli

\0
\0me!
\0\0Tu estilazo me da la vida,
\0
me reconforta el alma
y me alimenta el espíritu."
"004","<"
"004_01","(촀\0¡2\02\0}촂 que llevas es una monada, n\0!\0\0()촀\0Pero como digo yo siempre,
\0 lo que
ayuda un buen complemento
a darte ese extra de fabulosidadn"
"004_02","(""촀\02\02\0}촂 que luces es el colmo de la monería, n\0.\0\0(%촀\0Como que se te da fenomenal
esto de los complementos,
¿verdad, n\0?"
"004_03","(촀\0¡Dime de dónde has sacado 2Ș촀eseesa\0 }촂 que te l2Ș촀oa\0 copio ahora mismo!\0\0(\0촀\0Vale,
\0 no lo haré, n\0.
\0
Aunque quiero.
\0 (촀\0
\0Quiero

\0 
\0quiero

\0

\0quiero

\0 
\0quiero
n\0\0('촀\0
\0 ¡No!n\0\0
\0 (5촀\0Seré fuerte."
"005","(촀\0¡2\0n\0!
\0 (""촀\0¡2\02\0}촃 que llevas te queda 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!\0\0(3촀\0¿Quieres ser modelo
o algo, n\0?"
"006","($촀\0¡2\0n\0!
\0 ¡Mira cómo vienes
\0 en plan
\0 pisando superfuerte
con tu }촄!\0\0()촀\0Dicen que un buen conjunto
empieza por los zapatos.
\0
(&촀\0Pero ¿y si te los pones lo último?"
"007","(8촀\0¡¿Has diseñado tú eso
con tus propias manitas,
\0 (촀\0n\0?!\0\0(촀\0Ya decía yo que sentía como ondas
energéticas den\0\0
\0 ¡(촀\0diseñado2
rra
de moda, n\0!
(%촀\0Me encanta que te hagas tu ropa.
\0
Es sostenible,
\0 (촀\0¡y nadie tendrá nada
igual!
\0 (9촀\0Jo, ahora yo también quiero."
"008","($촀\0Oye,
\0 me encanta tu conjunto,
\0
es como lo más.
\0 (&촀\0¿Te importa si te
pregunto dónde vas de compras?
(촀\0
\0¡¿Perdona?!

\0 
\0¡¿En serio?!
 (촀\0¡Venga ya!
\0 ¿Que s\0촂 ha diseñado
eso?
\0 Pero qué talentazo,
\0 ¿no?
(1촀\0Tendré que pedirle que diseñe
algo para la moi, obviamenten"
