"label","text"
"001","촊( 촀\0¡2촀EsteEsta\0 }\0\0 es muy cómod2촀oa\0!
\0 촆(%촀\0L2촀oa\0 superrecomiendo.\0\0촃(촀\0A mí me encanta tumbarme a mirar el
móvil hasta que me quedo fritan\0\0\0\0(촀\0y me despierto cuando se me cae
el móvil en la cara y me mata
del susto."
"002","(%촀\0La tele 촊촉casi solo la enciendo para
ver programas de música,
\0 (촀\0que me
encantan y no me pierdo ni uno.
(촀\0Pero últimamente estoy enganchada
an\0\0
\0촆촃 ¡los videojuegos!
\0 (촀\0Mira, hay uno
de baile que me tiene loquísima."
"003","(1촀\0Cuando quiero evadirme,
\0 cojo mi
}\0\0 y me pongo mi música estupén.\0\0(촀\0¡Cantar a grito pelado es lo más
chipichipi del mundo!
\0 ()촀\0Aunque los
vecinos protesten."
"004","('촀\0La moi no ha nacido para seguir
agendas ni tener planificado lo que
le toca hacer a cada hora.
(촀\0Las futuras estrellas del pop no
necesitamos que nadie nos organice
la vida.
촊촊(촀\0Pero me gustó mucho 2촀esteesta\0
}\0\0 y pensé que quedaría estupén aquí."
"005","촊촉(""촀\0¿Te llama la atención mi }\0\0?
\0 L2촀oa\0 uso cuando ensayo ser una estrella.\0\0촆촃(촀\0En plan le bailo,
\0 practico a lanzarle
besos,
\0 finjo que me entrevistan\0\0
\0
(촀\0¡Es supermultiusos!"
"006","(촀\0Cuando he tenido una sesión de baile
así como intensa,
\0 me doy un bañito
촊en est2촀ea\0 }\0\0.
촆()촀\0Me pongo mis burbujitas,
\0 mis patitos
de goma,
\0 mi musiquitan\0\0
\0 (촀\0¡Aunque
me da ganas de bailar otra vez!"
"008","촊(촀\0¿Has visto qué superplan2촀oa\0 es mi }\0\0? 촆(%촀\0L2촀oa\0 uso para diseñar mis futuros conciertos.\0\0(1촀\0Diseño los trajes,
\0 los escenarios,
\0
los peinados,
\0 los cañones de
purpurinan"
"009","촊Mira, ((촀\0la moi,
\0 para las sillas,
\0
es de lo más exigente.\0\0촃(%촀\0Lo primero es que sea una mo
\0na
\0da.
\0
Si además brilla,
\0 pues mejor.
\0 Luego
ya, si es cómoda,
\0 (촀\0¡eso que me llevo!"
"010","(촀\0¿Sabes que creo que voy a montar
uno de esos grupos de chicas?
\0
()촀\0Es un salto a la fama asegurado.
촊(\0촀\0Por eso quiero aprender a tocar
2\0}\0\0.\0\0촆(%촀\0Pero, claro, cuando ya seamos
famosas,
\0 (촀\0me separaré y me lanzaré
en solitario.
\0 (6촀\0Será superdramático."
"011","촊(촀\0¿No te parece superestupén
mi }\0\0?
\0 (촀\0Es que ahora como que cocino, ¿sabes?\0\0촆(촀\0¡Incluso cosas comestibles!
\0 ()촀\0El otro
día hice unas creps para chuparse
los dedos.
(1촀\0Sobre todo porque el sirope estaba
más rico que las creps en sí,
\0 pero
($촀\0por algo se empieza."
"012","촊(&촀\0¿Quieres saber cómo funciona mi
}\0\0 flamante y reluciente?\0\0촆(4촀\0Yo también, la verdad.
\0 Sudé 
\0tanto

trayéndol2촀oa\0 que digo yo que ya
ha cumplido su función, ¿no?"
"016","()촀\0Hay como mil concursos de famosos
viviendo en plan en la selva o en un
volcán o en algo así como salvaje.
촃(;촀\0Yo ya me he apuntado a todos los
cástings.
\0 ((촀\0Porque la moi,
\0 superfán
de lo salvaje, ¿vale?
('촀\0Pero no sé muy bien cómo funciona
esto del exterior.
\0 촊(촀\0Por eso me he
comprado esto,
\0촉 촆para aclimatarme."
"017","촊촉(촀\0¿A que mi }\0\0 es superideal?\0\0(%촀\0¡Ilumina toda la estancia a
la per
\0fec
\0ción, n\0!\0\0촆촃(촀\0Ya que me curro la decoración,
qué menos que se vea, ¿no?"
"018","촊촉(촀\0Obviamente una estrella del pop
en ciernes 
\0debe
 tener en casa
2\0}\0\0.
촆촃(5촀\0No puedo poner un pie fuera de
casa sin estar perfecta;
\0 tengo
una imagen que cuidar.
(촀\0¿Te imaginas que me sacan una foto
mala, la cuelgan en internet y se
vuelve viralísima?
(촀\0¡Me moriría de la vergu, te lo juro!
\0
¡Me escondería debajo de una piedra
y no saldría jamás, n\0!"
"019","촊촉(촀\0Ah, veo que te has fijado en mi
}\0\0.\0\0촆촃(6촀\0Ahí guardo lo más importante del
mundo:
\0(촀\0 ¡ropa y complementos!\0\0(%촀\0Si hubiera un incendio en mi casa,
\0
te juro que esto sería lo primero
que salvaría.
(촀\0Sin casa se puede vivir,
\0 pero
¿sin estilo?
\0 Ni loca, vamos."
"999","¡Bienvenid2oa al majestuoso hogar
(촀\0de la moi!\0\0(촀\0Lo tengo decorado 
\0en

\0
\0te

\0
\0ri

\0
\0to
 a mi
gusto,
\0 o sea,
\0 supercuqui.\0\0(촀\0¡Mira todo lo que quieras y alaba
mi buen gusto!
\0 ¡Dame tu aprobación!"
