"label","text"
"001","(""촀\0¡Hoy es lunes, vuelta a empezar!
\0
(촀\0Tengo que pensar cómo utilizar
esta semana nuevecitan"
"002","<"
"002_01","(&촀\0¿Tú tienes un día concreto para
limpiar la casa y eso?
\0 (촀\0Ya sabes,
en plan:
\0 todos los domingos, limpio.
()촀\0Porque hay gente que como que
no perdona y es todo superestricto,
¿sabes?
\0 ('촀\0Pero yo no, n\0.
((촀\0La moi limpia cuando le apetece.
\0
(3촀\0Y, cuando sea famosa, ya veremos."
"002_02","(촀\0Ay, queri, estoy agobiada de
la vida,
\0 no sé qué me pasa,
n\0n\0\0\0\0Resulta que así,
\0 de repente,
\0 ¿vale?,
\0
no soy capaz de afinar.
\0 (촀\0Pero es que
de ninguna manera,
\0 ¿sabes?

\0¡Yo!

\0 ¡La futura superestrella del pop!
(촀\0Ay, por favor, ¿y si justo ahora
me llaman para un concierto?"
"002_03","()촀\0Pues ordenando hoy he encontrado
un papel viejo que usaba de peque
para practicar mi autógrafo.
(촀\0Bueno,
\0 qué vergüenza ajena a la
par que propia de la moi del pasado,
n\0.
(촀\0¡Pero me ha dado taaaaanta ternura
recordar a esa minin\0
llena de sueños e ilusión!"
"003","<"
"003_01","(촀\0¿Qué tal llevas la semana, guapi?
\0
Que ya estamos a miércoles, ¿no?\0\0(촀\0Hoy sale un nuevo episodio
de mi serie favorita (!촀\0¡y no pienso
perdérmelo, n\0!
(%촀\0Luego me pasaré la noche
en internet analizándolo 
\0todo
."
"003_02","(&촀\0Oye, ¿tú crees en los alienígenas,
\0
en plan como en las pelis y eso?\0\0(촀\0Porque espero que nos visiten
pronto, que tenemos que hacer
algo con esas pintas que me llevan.
('촀\0Mira que son sosos perdidos yendo
por ahí sin ropa ni calzado.
\0 (촀\0¡Que la
moda es diversión, n\0!"
"003_03","(%촀\0Pues ¿sabes qué?
\0 Que estirar
después de una clase de danza
es como superimportante.\0\0(촀\0Y también recoger todo lo que
hayas tirado de un manotazo
o de un patadónn"
"004","¡Es jueves, 2rey
reina!
\0 ¡Día de peli de
miedo!
\0 (촀\0Mira que me gusta a mí
pasarlo mal así de vez en cuandon"
"005","(!촀\0¡Por fin es vierneees!
\0 (촀\0¿No te pasa
que te levantas como que con más
energía?
\0 (촀\0¡Yo sí, guapi!"
"006","(촀\0¿Qué tal, guapi?
\0 ¿Aprovechando
el sábado?"
"007","(&촀\0¿Qué haces tú los domingos,
n\0?"
"101","<"
"101_01","(촀\0¡Oh!
\0 Voy a bailar al menos una hora

\0cada
 
\0día
.
\0 (촀\0Siempre hay algo que pulir,
n\0."
"101_02","(촀\0¡Ah!
\0 Tengo aún como mil temporadas
pendientes de esa serie tan famosa
de ahora.
\0 Ya sabes cuál digo.
(촀\0¡Y puedo hacer vídeos de mi reacción
a las escenas más impactantes!
\0
($촀\0Qué ideas tan genialas tengo."
"101_03","(촀\0Voy a salir a correr todos los días.
\0
(5촀\0No sé si seré la más rápida, pero sí
la más «fashion», n\0."
"102","<"
"102_01","()촀\0Además hay un reto en internet
en plan que te grabas mientras
ves pelis de terror,
\0 ¿vale?
(촀\0¡Seguro que gano un montón
de seguidores, n\0!"
"102_02","()촀\0Que es verdad que yo soy más
de pelis románticas en plan
(촀\0gente guapa que al final es feliz.
(%촀\0Pero
\0 a veces
\0 también quiero ver
cosas horribles así como tapada
con un cojín y todo, ¿sabes?"
"102_03","(%촀\0Que me apago todas las luces
de casa y todo, ¿eh?
\0 (+촀\0y lo paso
fatal,
\0 hasta que se acaba.
($촀\0Y luego duermo superbién, ¿sabes?
\0
(촀\0Ni pesadillas ni pesadillos;
\0
¡como un bebé, n\0!"
"103","<"
"103_01","(촀\0Oye, ¿y si montamos una fiesta
de pijamas?
\0 (촀\0¡Sería lo más,
n\0!
(3촀\0Como yo he tenido la superidea,
\0
tú te encargas de organizarlo todo,
\0
¿vale, guapi?
\0(촀\0 ¡Graciaaas!"
"103_02","¿Sabes qué?
\0 La voy a aprovechar
(촀\0¡para ir de compras!
\0(\0촀\0 Que aún llevo
ropa del pasado ('촀\0y eso es mal, mal."
"103_03","(촀\0¿Sabes cuál es mi secreto?
\0
((촀\0¡Ser yo, n\0!
\0 (촀\0¡Ja, ja, ja!"
"104","<"
"104_01","(촀\0¡Yo no he hecho naaada de naaada!
\0
(5촀\0Las divas nos merecemos
un descanso más que nadie."
"104_02","Bueno, yo he hecho ya (촀\0miles de
cosas superdivertidas, ¿sabes?\0\0Que, si no, te despistas y 
\0¡zas!


\0Domingo
. Y tú en el sofá rodead2oa
de migas en plan,
\0 ¿qué ha pasado?"
"104_03","(촀\0Mira,
\0 ni tiempo tengo de hablar,
\0
porque tengo mil 
\0pla

\0
\0na

\0
\0zos
n\0\0\0\0( 촀\0¿Que cuáles?
\0 (\0촀\0Pues
\0 (촀\0planes de
famosas que tú no entenderías,
n\0."
"105","<"
"105_01","()촀\0Hay gente como superrancia,
¿vale?, que prefiere pasarlos
en casa sin hacer nada.
(5촀\0¡Pero no la moi!
\0 (촀\0Vale que las tiendas
están cerradas y es un rollo,
\0 (촀\0¡pero.
\0.
\0.
\0!
\0 (촀\0Jopé, la verdad es que es un bajón."
"105_02","(촀\0Algunos vecinos aprovechan el día
para hacer proyectos de bricolaje.\0\0(3촀\0A mí me viene estupén porque así
les puedo pedir que me fabriquen
cosis, n\0."
"105_03","(촀\0A mí como que me aburren un poco
últimamente.
\0 ('촀\0No me gusta estar
en casa sin hacer nada.
(6촀\0Por eso estoy aquí dándote
a ti la chapa, n\0."
