"label","text"
"001","(2촀\0¿Qué te parece mi look?
\0
Este conjunto es mi prefe,
n\0.\0\0(""촀\0¿A ti te gusta lo que llevas puesto, n\0?"
"001_a","¡Pues claro!"
"001_b","Está bien"
"001_c","Me da un poco igual"
"002","(촀\0¡Ya lo sabía yo!
\0 (%촀\0Porque te digo yo
que te queda fe
\0no
\0me
\0nal, y eso
es porque estás a gusto.
(""촀\0Hazme caso,
\0 (5촀\0que nadie sabe de moda
tanto como ((촀\0la moi, n\0."
"003","( 촀\0¿«Bien»?
\0 ¿Solo «bien»?
\0 ((촀\0Me matas,
\0
queri.
\0 ¡Pero si tienes un gusto
bárbaro!
()촀\0Y una cosa te digo,
\0 estoy empezando
a preocuparme,
\0 que a este paso me
quitas el puesto de icono «fashion».
(촀\0¿Voy a tener que empezar a copiarte
los estilismos para conservarlo?"
"004","(촀\0¿De verdad me lo cuentas?
\0
(촀\0Y yo,
\0 convencida de que ibas
super a gusto con tu ropitan\0\0
(
촀\0Igual a ti no te encanta,
\0 pero a mí
me parece que vas superestilos2oa.
\0
($촀\0¡Por si te hace ilu saberlo!"
"005","(""촀\0¡Oye, n\0!
\0 ¿Tú qué
crees que me quedaría mejor,
n\0?"
"005_a","Pantalón pitillo
Pantalones cortos
Mono"
"005_b","Falda con vuelo
Falda plisada
Falda de tul"
"005_c","Ni idea"
"006","(촀\0A que sí, ¿verdad?
\0 Es que,
\0 mira,
\0
()촀\0a veces una necesita un pantalón
cómodo y dejarse de historias.
(촀\0¡Oooh, o un pantalón de cuero!
\0(\0촀\0
No es nada cómodo,
\0 (촀\0¡pero es
un lookazo!"
"007","(촀\0¡Eso mismo creo yo!
\0 (%촀\0A ver, es que
una falda siempre tiene como
un algo,
\0 ¿no?
\0 (촀\0Como de buen rollo."
"008","(
촀\0Totalmente de acuerdo,
\0 es un tema
muy complejon\0\0
\0 (7촀\0¡Yo tampoco
puedo decidirme!
(9촀\0Pero mira:
\0 el estilo no es ponerte
lo que los demás dicen,
\0 sino lo que
te pide tu ((촀\0yo interior.
\0(촀\0(O sea que no sé para qué
pregunto nada, n\0n\0\0
\0)\0￿"
"009","(""촀\0Lo que me encanta a mí un test
de personalidad, ¿y a ti?
\0 (촀\0Te hago
uno y me dices qué te parece.
Valen\0\0
\0 Imagínate que oyes música
que viene de casa (촀\0de la persona
que te gustan\0\0
(촀\0¿Qué tipo de música te gustaría
que fuera, n\0?"
"009_a","Clásica"
"009_b","Rock"
"009_c","Pop"
"009_d","Una caja de música"
"010","(%촀\0Aján\0\0
\0 Música clásican\0\0
\0 (촀\0Eso significa
que te gusta alguienn\0\0\0\0(촀\0¡con la tranquilidad de un cuarteto
de cuerdas y la pasión de la sección
de percusión!\0\0(&촀\0¿Te sorprende que sepa de música
clásica?\0\0(5촀\0Perdona,
\0 pero yo soy una estrella
polifacética y sé de todo.
\0 (%촀\0Además,
\0
las orquestas molan."
