"label","text"
"001","(""촀\0Oye, ¿sabes tú lo que me encanta
a mí tener visitas en casa,
n\0?"
"002","(%촀\0Pues leí no sé dónde que pasar
tiempo así caseramente es lo mejor
para ((촀\0encontrarse a una misma.
(&촀\0Aunque yo ya sé dónde estoy,
así que no me queda muy claro
qué significa eso, la verdadn"
"003","(4촀\0No vayas rebuscando por ahí,
¿eh, 2rey
reina?
\0 Que a saber qué
encuentras.
(2촀\0No es que haya nada vergonzoso
por ahí,
\0 ¿eh?
\0 Pero
\0 digamos que
igual podría limpiar másn\0\0
(촀\0¡Está claro que estrella de la limpieza
no soy!"
"004","(촀\0Cuando vivía con mis padres,
\0
(7촀\0tenía siempre el cuarto hecho
un desastre muy fatal.
(""촀\0Pero ahora que vivo sola soy la más
ordenada y organizada del universo.\0\0(촀\0¡Cuando el desorden se extiende
a toda la casa,
\0 como que acaba
perdiendo su encanto!"
"005","(촀\0Mira, ¿no te pasa que vas por la
calle y de repente alguien te da
un papelito de publicidad de algo?
Yo los cojo siempre porque, oye,
nunca viene mal algo de lectura
y los colorines son muy animados.
(촀\0Pero ahora tengo tantos que no
sé ni dónde meterlos, n\0n"
"006","(""촀\0¿Os tengo aquí a la vez?
\0 (촀\0Bueno,
qué coincidencia, ¿no?
\0 (촀\0Es que me
parece superfuerte.
(촀\0¿Os habéis puesto de acuerdo?"
"007","(""촀\0Como si estuvierais en casa,
¿eh, n\0?
\0 (%촀\0¡Me encanta
que estéis aquí a la vez, guapis!"
"008","(촀\0¡Ahora tenemos una oportunidad
de oro para conocer mejor
a s촁, n\0!"
"009","(""촀\0
\0¡Qué fuerteee!

\0 ¡Qué de gente en
casa!
\0 (촀\0Voy a estar supertriste cuando
todo el mundo se vaya, ¿no?
(촀\0¡Que nooo!
\0 Cuando os vayáis
me pongo a bailar (촀\0¡y como nueva!"
"010","(촀\0O sea,
\0 esto ya cuenta como
una fiesta, ¿no?
\0 (촀\0¡Qué chipichipi
es estar en casita con amiguis!"
"011","(촀\0¡Me chifla juntarme en casa con
mis amigos!
\0 (촀\0Estoy así como que

\0super

\0
\0mega

\0
\0re

\0
\0quete

\0
\0ultra
feliz,
\0 ¿sabes?"
