"label","text"
"001","($촀\0Guapi, para despejarte a estas
horas absurdas haz como yo y
márcate un bailen\0\0
\0 (촀\0¡Funciona!"
"002","(.촀\0Lo único
\0 que funciona
\0 con este
sueño que tengo
\0 esn\0\0
\0 (촀\0¡correr en círculos y chillar para despejarme!"
"003","O sea, no te lo creerás, pero
a estas horas es cuando más sueño
me entra,
\0 la verdad."
"004","(
촀\0Mmmn\0\0
\0 ¿qué podría hacer
esta noche?"
"005","(4촀\0Oye, las puestas de sol, ¿vale?
\0
¿No te parecen como que lo más
(촀\0romántico del mundo?"
"006","(5촀\0¡Hoy tengo planes para toda
la noche!
\0 (촀\0De vez en cuando hay que
desmelenarse un poco, ¿no, guapi?"
"007","(촀\0Cuando estoy así despierta en plan
toooda la noche me siento (6촀\0como
vampira o algo. (촀\0¡Pero no muerdo!"
"008","(1촀\0Mira, es que
\0 
\0en serio te digo
 que
así con este sol n\0
está preciosísima."
"011","(촀\0¡Estoy de paseo!
\0 O sea,
\0 ¿no es una
pasada?
\0 ()촀\0Mira,
\0 un pie delante de otro
y 
\0¡zas!
 (%촀\0Paseando que me tienes."
"012","(""촀\0¡Superadoro los cielos despejados!
\0
Es que miras arriba y es como que
\0
(촀\0¡BUÁ!
\0 Qué grande es el universo.
(%촀\0Porque a ver, el sol:
\0 (1촀\0sus rayos
recorren como
\0 mil millones de
kilómetros
\0 o así.
(
촀\0Y por la noche vemos estrellasn\0\0
\0
(촀\0¡y su luz ha viajado 
\0millones

\0 de
años hasta llegar a nuestra isla!
(촀\0¡Ojalá mi luz también brille
muchísimo tiempo, n\0!"
"013","(촀\0Ains, cuánto pétalon\0\0
\0 (1촀\0Ya veo el
videoclip:
\0 yo rodeada de pétalosn\0\0
\0
Plano cenitaln\0\0
\0 Pasa un unicornion"
"014","()촀\0Las nubes no me molestann\0\0
\0 (촀\0¡pero
a ((촀\0mis conciertos que no vengan,
que la moi (촀\0tiene que brillar!"
"015","(촀\0A mí la nieve en sí me gusta bastante, ¿vale?n\0\0
\0 Pero (*촀\0¿en serio
hace falta que esté tan fría?"
"016","(1촀\0¿No te mola n\0 toda cubierta de nieve, n\0?"
"017","(%촀\0Estoy encantada con esta lluvia,
\0
porque mira (5촀\0qué estilazo en plan
«lluvia chic» que me traigo."
"018","<ጐ᐀촀"
"019","(%촀\0Los días de lluvia son perfectos para
salir a cantar.
\0 (촀\0¡Menudo desperdicio
estar seca dentro de casa!"
"020","(촀\0De verdad que la lluvia es como que
lo peor para mi peinado.
\0
(촀\0Qué injusticia, oyen"
"021","(촀\0Lo mejor de pasear,
\0 ¿vale?,
\0 es todo
lo que me encuentro por ahí.
\0
(%촀\0Flores bonitas, futuros fansn"
"022","(촀\0Los días soleados son mis favoritos.
\0
(촀\0Es como que todo tiene un brillo
especial,
\0 ¿no te parece?"
"023","(촀\0¿Tengo un pétalo en la cabeza?
¡Corre, n\0, sácame
una foto, que saldré divina!"
"024","(7촀\0¡Qué nublado está hoy!
\0 (
촀\0Bueno,
entiendo que las nubes también
quieran salir a lucirse a veces."
"025","(촀\0Los paseos en la nieve son de lo más
estupén,
\0 ()촀\0siempre que te acuerdes de
ponerte mil capas de abrigo, claro."
