"label","text"
"001","(""촀\0En primavera se ve todo así como
más nuevo y reluciente, ¿verdad?"
"002","($촀\0Si no hace calor en verano, no lo
quiero para nada.
\0 ¿Sabes qué es
lo 
\0más
 mejor del verano?"
"003","Cuando sea famosa, me preguntarán:
\0
«Dinos,
\0 n
\0,
\0 ¿qué te gusta más del otoño?»."
"004","(+촀\0¡Cómo mola el invierno!
\0 (;촀\0Puedes
ir en trineo, esquiar, lanzar bolas
de nieve, encender la chimenean"
"005","(촀\0¡El invierno se va yendo,
\0 la primavera
va viniendo,
\0 y (%촀\0entretanto nos vamos
entreteniendo!\0\0Ahora soy poetisa.
\0 (촀\0
\0¡Déjame intentar
crear arte como buenamente pueda!"
"006","($촀\0¿Qué planes de verano tenemos?
\0
(촀\0¿Sabes qué significa el verano
para mí?"
"007","<
nmmmnn"
"008","(촀\0¡Ya sé!
\0 (촀\0¡Cómo! 
\0(촀\0¡No pasar frío!
\0(\0촀\0
¿Lo adivinas?
\0 (촀\0¡Te doy!
\0 (촀\0¡Una pista!
\0
(촀\0Ay,
\0 que me da flaton"
"009","($촀\0¡Los bichis ya se despiertan de su
letargo invernal!
\0 (촀\0¡Para convertirse
todos en preciosas mariposas!"
"010","(촀\0¡Veraaanoooo!
\0 ()촀\0El verano y los
insectos van de la mano.
\0 O,
\0 mejor
dicho,
\0 (촀\0de la patitan\0\0
\0 Qué monosn"
"011","(8촀\0En otoño me pongo melancólican\0\0
\0(\0촀\0
¿O melódica?
\0 ¿Melodramática?
\0
(8촀\0El caso es que me pongo algo."
"012","( 촀\0¿Sabías quen\0\0
\0 en invierno el aire
es seco porque se ha congelado la
humedad?(%촀\0
\0 (5촀\0¡Me lo acabo de inventar!"
"101","<"
"101_01","Oye,
\0 (촀\0y hablando de relucir,
\0 ¿qué
haces, que estás ra
\0dian
\0te?
\0
¿Es la primavera tu estación?"
"101_02","(%촀\0O sea, que todos los colores
están como recién pintados,
\0 ¿no?
\0
(촀\0¡Con capa extra de brillo!"
"101_03","(%촀\0Me inspira para componer un nuevo
tema.
\0 Se llaman\0\0
\0 (촀\0algo de floresn\0\0
\0
o pétalos.
\0 (7촀\0Aún no tengo ni título."
"102","<"
"102_01","(1촀\0¡2\02\0촀,
\0 pero 
\0super
granizad2촀oa\0!
\0 A veces me hago hasta dos:
\0 (%촀\0¡un2촀oa\0 para cada mano!"
"102_02","(촀\0¡El helado de 촀!
\0
()촀\0Tú ríete,
\0 pero ande yo heladamente
y ríase la gente. ¡2\0n\0!"
"103","<"
"103_01","(촀\0¡Pues la moda,
\0 obvio!
\0 (촀\0¿Tú sabes
lo remona que estoy yo con jerséis
y chaquetas de punto?
\0 
\0¡Adorable!
"
"103_02","(%촀\0Las hojasn\0\0
\0 Hacen crunchi crunchi
y además tienen esos colores tan
preciosos (촀\0que me hacen vibrarn"
"103_03","()촀\0¡La comida!
\0 Porque vuelves a comer
sopitas y guisos y cosas así que
te dan como mucha felicidad interior."
"104","<"
"104_01","(촀\0Y lo bonito que es pasear con alguien
cogidos de las manoplas,
\0 y limpiarte
los mocos con ellas sin que te veann"
"104_02","(촀\0Y, lo mejor,
\0 meterte en tu cama
blandita,
\0 calentita,
\0 esponjosa
y giratoria.
\0(\0촀\0 Por ejemplo."
"104_03","(촀\0¡O hacer una bola de nieve,
\0 guardarla
en el congelador hasta el verano y
tirársela a alguien!
\0 (촀\0¡Sorpresa!"
"105","<"
"105_01","<
lkkkll"
"105_02","()촀\0Para ejercer de poetisa primaveral,
\0
me pondré una corona de flores
para mis versos recitarn\0\0
(촀\0¡Adorad a vuestra reina,
\0 mortales,
\0
y escuchad sus narraciones!"
"105_03","(
촀\0Oye,
\0 pues aprovechar el impulso
primaveril para empezar el «hobby»
de novelista no es mala idean\0\0\0\0(촀\0¡Tengo muchas cosas que contar!"
"106","<"
"106_01","(촀\0¡Festivales de música al aire libre!
\0
(%촀\0Yo ya sé qué me voy a poner y todo,
\0
por si acaso soy cabeza de cartel."
"106_02","(촀\0¡Tomar el sol!
\0 ()촀\0Por supuesto que con
crema,
\0 sombrero,
\0 manga larga y
debajo de la sombrilla.
\0(\0촀\0 Peron\0\0
\0 (촀\0
\0
\0¡sol!
"
"107","(촀\0¡«La primavera la sangre altera»,
que dicen!
\0n\0\0
\0 (,촀\0¡Aaachís!
\0 (촀\0Y las alergias
no veas lo que se alteran tambiénn"
"108","(촀\0Qué romántica es la primavera,
\0
¿verdad?n\0\0
\0 (1촀\0¿Por qué será eso?
\0
¿Dejan de hibernar los cupidos?\0\0A todo esto,
\0 (&촀\0¿los cupidos son una
especie aparte o bebés voladores
que saben tirar con arco?\0\0(촀\0Mira que digo tonterías.
\0 Imagínate
intentar cambiarle los pañales
a un bebé voladorn"
"109","($촀\0El otoño es esa época absurda en la
que lo mismo te cruzas con alguien
con abrigo que con sandalias.
(촀\0Que sí,
\0 que cada uno es diferente,
\0
pero algo de consenso,
\0 gente,
\0 que

\0tanta
 diferencia no puede haber."
"110","(*촀\0Vaya fris, n\0.
\0 ($촀\0Intento
volver a poner de moda la palabra
«fris».
\0 (2촀\0Pero qué mala rima tienen"
