"label","text"
"000","Guapi,
\0 (&촀\0¿qué tal te llevas tú
con s\0촀?\0\0(
촀\0Es que estaba pensando yo que
nunca hemos hablado mucho,
\0
y eso es como raro.
(촀\0Pero yo creo que podríamos ser
amiguis así como muy fácil, ¿no?\0\0(4촀\0¿Tú podrías decirle algo? En plan,
\0
que, si quiere,
\0 algún día puede venir
y hablar.
\0 O algo, n\0."
"001","(;촀\0
\0Bueno
.
\0 
\0Qué

\0 
\0fuer

\0
\0te
.
\0 (;촀\0¿Te has enterado
de lo de s\0촀⁠?\0\0(;촀\0Es como que
\0 
\0todo

\0 
\0el mundo

\0 está
hablando de eso.
\0 
\0Todo

\0 
\0el

\0 
\0mundo
."
"002","(;촀\0¡Guapi!
\0 ¿Sabes lo que ha hecho
s\0촀 el otro día?"
"003","(&촀\0Hace como
\0 
\0siglos

\0 que no se le ve
el pelo a s\0촀, ¿no?
\0 ¿O soy solo yo?\0\0(촀\0¡Me está evitando porque le caigo
mal!
\0 (""촀\0¡Ja!
\0 Imposible.\0\0Bueno,
\0 si l2촀oa\0 ves,
\0 dile que,
\0 como
no aparezca pronto,
\0(3촀\0 pienso fingir
que me he olvidado de 2촀élella\0."
"004","(%촀\0Antes he visto a s\0촀 por ahí,
\0 a lo suyo,
\0 disfrutando de la vida,
\0 siendo feliz."
"005","(&촀\0¿Viste a s\0촀 ayer?
\0 (%촀\0Yo sí.
\0 Estaba por ahí a lo suyo.
\0 ()촀\0No sé qué es lo suyo,
\0 pero en ello estaba."
"006","(
촀\0¿Sabes a quién echo de menos?
\0 A s\0촀.
\0 Como que me apetece charlar con 2촀élella\0 de repente."
"020","(촀\0¿Sabes quién ha venido de visita desde s촀?
\0 ¡⁠2\0s\0촀!"
"021","(""촀\0Mira, aún me dura la alegría que me
dio s\0촀 cuando vino desde s촀 de visita."
"022","(촀\0Estoy como de bajonchi, ¿sabes?
\0
¿No podría venir s\0촀 de s촀 otra vez?\0\0(촀\0Me parece estupén que allí se lo esté
pasando chupi piruleta de la vida
y todo lo que tú quieras.
(2촀\0Pero la moi l2촀oa\0 echa de menos.
\0
('촀\0¿Y no es eso importante?"
"023","(촀\0Qué bien lo pasas últimamente, ¿eh?
(촀\0Con tu amigui s\0촀, que viene a visitarte y todo.\0\0(""촀\0¿Volverá pronto?
\0 Es así como
\0 
\0muy

\0
guay tener visita en la isla,(%촀\0 ¿verdad?"
"024","(""촀\0¿Decías que s\0촀,
\0 2촀eseesa\0 amig2촀oa\0 tuy2촀oa\0 que vino de visita,
\0 vive en s촀?\0\0(&촀\0¿Y eso queda lejos?
\0 (%촀\0Porque sería

\0super
guay que volviera, n\0."
"025","(""촀\0¿Cuánto ha molado tener visita?
\0
(%촀\0Todo.
\0 Ha molado (""촀\0
\0to

\0
\0do
.\0\0(&촀\0¿Volverá s\0촀 pronto?
\0 ¿O está lejos s촀?
\0 (6촀\0Da igual.
\0 Que venga y punto."
"026","(촀\0Me dicen mis fuentes que eso de
s촀 queda así como lejísimos.
\0 (촀\0Qué pochez, oye.\0\0(2촀\0Yo es que esperaba que s\0촀 viniera más veces.
\0 (촀\0¡Sería taaaan díver!"
"101","(%촀\0O sea,
\0 se pasó todo el día
correteando por la isla.
\0 ($촀\0¡Podría ser
guía oficial de n\0!"
"102","(촀\0¿Es verdad que ha estado pescando
así como sin parar?
\0 (&촀\0¿Y para qué
querrá tantos peces?
\0 ¿Para un coro?"
"103","(%촀\0O sea,
\0 ha estado cazando bichos
en plan a lo loco, ¿verdad?
\0 (촀\0Ay,
y a mí se me escapan tan fáciln"
"104","Pues ha estado en la playa cogiendo
conchitas.
\0 (촀\0¿A que es supercuquiii?\0\0(\0촀\0Quiero decir que es cuqui la
situación, no que s\0촀 sea cuqui.\0\0(%촀\0¡Aunque lo es!
\0 (촀\0Pero también son
cuquis las conchitas, y es cuqui
n\0, y tú eres cuquin\0\0
(
촀\0Qué palabra tan rara es «cuqui»,
¿verdad?
\0 «Cuqui».
\0 (4촀\0\0K¿«Cuqui»?
\0
(8촀\0
\0¡Cuqui!

\0 \0d\02Cuqui, cuqui, cuquicuquicuquin\0\0\0d"
"105","()촀\0¡Ha estado escarbando por toda
la playa buscando almejas!\0\0(
촀\0Que espero que sea para usarlas
de alguna manera,
\0 porque qué asco
si se las guarda en casa, ¿no?"
"106","(촀\0¡Ha estado dándole a los globos
esos que vienen volando!\0\0('촀\0Yo nunca les doyn\0\0
\0 (6촀\0Me quedo
atontada mirando lo bonitos que
son y nunca reacciono a tiempo."
"107","(촀\0Ha estado en plan pidiendo deseos
a las estrellas fugaaacesn\0\0
\0
(촀\0¡Ojalá se le cumplan todos!"
"108","(촀\0Lo que se comenta es que va por
ahí dándole meneos a los árboles.
\0
(&촀\0¿Será algún baile de moda o algo?"
"109","(%촀\0Pues ha estado en plan leñado2촀rra\0
del bosque,
\0 reuniendo madera.
\0
(촀\0Seguro que es para algo de bricolaje."
"110","(촀\0Ha cortado como mil árboles y yo

\0necesito

\0 
\0saber

\0 
\0por

\0 
\0qué
.
\0 (
촀\0Igual es
que nos estaban invadiendon"
"111","Pues resulta que ha estado
plantando y plantando.
\0
(촀\0Yo como que se lo agradezco."
"112","¡Regando las flores ha estado!
\0
(%촀\0Oye,
\0 muy bien me parece,
\0 (촀\0las flores
secas dan como penita."
"113","(1촀\0Ha estado como poniendo caras
en plan gesticulando así como
muchísimo.
\0 (촀\0¡Más que yo incluso!"
"114","($촀\0Pues ha estado yéndose de islas.
\0
(&촀\0¿Querría probar diferentes frutas?
\0
(촀\0¡Oooh, turismo frutil, n\0!"
"115","()촀\0Al parecer el \0aeródromo \0￿estaba

\0co

\0
\0lap

\0
\0sa

\0
\0do

\0 de tanta visita que
ha recibido.
\0 (2촀\0Qué envidia, ¿no?"
"116","()촀\0No se ha despegado del banco
de bricolaje,
\0 dale que te pego al
serrucho.
\0 (&촀\0¿Tú sabes qué ha hecho?"
"117","(
촀\0No sé qué habrá estado haciendo,
\0
pero dicen que se ha cargado como

\0mil

\0 herramientas.
\0 (촀\0¡O más!
(%촀\0A mi parece estupén, claro. 
\0Si no vas
a hacer las cosas con pasión, ('촀\0como
que mejor que ni las hagas, ¿no?"
"118","(8촀\0Como que ha estado mucho rato sin
salir de casa.
\0 (촀\0¡Aaah, habrá salido una
nueva temporada de su serie prefe!"
"119","()촀\0Ha estado la tira de tiempo fuera de
casa.
\0 (촀\0Pues es que n\0 tiene como mucho que ofrecer, ¿no?"
"120","(6촀\0Ha estado en plan con la pala arriba
y abajo.
\0 ¿No estaría poniendo
trampas?
\0 (3촀\0Te juro que no digo nada."
"121","(촀\0Ay, por favor, que se ha ido cayendo
en todos los agujeros de la isla.\0\0(촀\0Y creo que incluso en alguno nuevo
que ha aparecido justo cuando
pasaba 2촀élella\0."
"122","(%촀\0Ha estado en plan decorado2촀rra\0
de interiores.
\0 (""촀\0¡Me 
\0muero
 de ganas
de ver qué ha hecho!"
"123","Parece que últimamente no despega
los ojos del móvil. (촀\0¡¿Estará tod2촀oa\0
concentrad2촀oa\0 con sus diseños?!"
"124_01","(""촀\0¡No paramos de hablar!
\0 Ahora somos
íntim2촀oa\0s, claro.
\0 (촀\0
\0Qué
 guay es esto de
la popularidad."
"124_02","()촀\0Parece que ha estado hablando

\0mucho
 con s촀.
\0 (8촀\0Me muero de la curiosidadn"
"125","(촀\0O sea,
\0 es que ha estado hablando
con
\0 
\0todo

\0 
\0el

\0 
\0mundo
.
\0 (촀\0¡Tus amiguis
son majérrimos, n\0!"
"126_01","(촀\0¿Es verdad que le han picado como
\0

\0mil

\0 millones de avispas?
\0 Como un
cuadro le han dejado la cara, dicen."
"126_02","(촀\0Le han picado las avispas 2촀ala la\0 pobre.
\0
(7촀\0Dicen que tenía un piquen\0\0\0\0(""촀\0¿Lo pillas?
\0 ¿«Pique»?
\0
¿Por lo de las avispas?n\0\0
\0
(9촀\0Sí, ya lo sé,
\0 no tiene gracian"
"127","(%촀\0¡Dicen que ha estado buscando
fósiles!
\0 (""촀\0¿Sabes cuál es mi fósil
prefe?
\0 (촀\0El de chipichisaurio."
"128","( 촀\0Ha estado aporreando rocas 
\0sin

\0

\0pa

\0
\0rar
,
\0 en plan,
\0 
\0¡BAM!

\0 
\0¡CRAC!

\0 
\0¡BAM!

\0
(촀\0¡Sonaba superdivertido!"
"129","Pues se ha dedicado a,
\0 atención:
\0
(9촀\0enterrar bayas.
\0 (""촀\0¿Cómo te quedas,
guapi?
\0 (%촀\0Pues yo, igual."
"130","()촀\0Se ha dedicado a la recolección
2촀del
de la\0 n촀.
\0 (촀\0Anda que no sabe⁠n"
"131","()촀\0Pues como que no para de mirar el
móvil tooodo el rato, ¿vale?
\0 (\0촀\0Oye, que
yo hago igual, o sea que no juzgo.
(%촀\0Mientras no se caiga a un hoyo
o algo\0K \0(como una que yo me sé)\0￿\0d,
\0
todo perfe."
"132","(%촀\0Ha estado por ahí todo el rato con el
móvil.
\0 (촀\0Que ¿para qué sales,
\0 si luego
no dejas el cacharro ese en paz?
(촀\0Ay, qué horror, parezco mi madren\0\0
"
"133","(""촀\0Ha puesto caminos en plan por
toda la isla,
\0 y yo creo que hasta
por el mar y todo."
"134","No veas el partido que le ha sacado
a ese permiso de obras fluviales.
\0 (촀\0Lo
bonitos que ha dejado los ríos, oye."
"135","()촀\0Al parecer se ha puesto a modificar
la elevación del terreno por todas
partes.\0\0((촀\0Tengo que ir a verlo con mis ojitos.
\0
(촀\0¡Imagínate qué vistas habrá y qué
selfis tan chulis podré hacerme!"
"136","(""촀\0¡Ha puesto vallas por todas partes!
\0
(\0촀\0Bueno, con conocimiento, claro.
\0
(9촀\0\0KSupongo.\0d"
"137","()촀\0Le ha dado la vena decoradora
con el mobiliario urbano de
n\0.
(촀\0La isla también se merece
un cambio de look de vez
en cuando, la verdad."
"138","(%촀\0Dicen que ha ganado muchisísimas
millas Nook.
\0 (&촀\0¿A ti también te hacen
más ilu las millas que las bayas?"
"139","()촀\0L2촀oa\0 han visto salir de la \0oficina de\0￿
\0gestión vecinal\0￿ y dar un saltito
en plan:
\0 «¡Yupiiii!».
(촀\0¡Ha terminado de pagar el préstamo
seguro!
\0 (%촀\0Ve a darle la enhorabuena,
\0
que eso no lo consigue cualquiera."
"140","Ha ido 
\0miles
 de veces a \0MiniNook\0￿.
\0
(&촀\0¿Buscará algo superexclusivo?
\0
(촀\0Pues yo también lo quiero."
"141","(""촀\0¡Ha cambiado la melodía de la isla!
\0
(촀\0Antes era en plan «tirorí laralá» y
ahora es como «didadá ulalá»."
"142","(""촀\0¿Es verdad que ha diseñado la nueva
bandera de la \0oficina de gestión\0￿
\0vecinal\0￿?
(촀\0¿Es que es banderólog2촀oa\0 o algo así?
\0
\0K(&촀\0¿«Banderólog2촀oa\0» o «banderista»?\0d"
"143","¡No ha parado de usar la varita!
\0
(촀\0A ver:
\0 ¿moda y magia en un solo
objeto?
\0 (촀\0Como para resistirse, guapi."
"144","(촀\0Pues ya es como que 2(촀campeóncampeona\0 de
salto con pértiga sobre río.
\0 ((촀\0Yo soy
más de salto con pértiga y alarido."
"145","Le ha comprado a \0Juliana \0￿no sé
qué cantidad absurda de nabos.
\0
(촀\0Yo es que no sé,
\0 los nabos y yo('촀\0n\0\0
"
"146","(;촀\0¡Ha vendido sus nabos por no sé
cuantísimas bayas!
\0 (4촀\0Fíjate,
\0 si a mí
no se me pudrieran,
\0 sería rican"
"147","(%촀\0Ha estado hablando en voz alta
sin parar contando todo tipo de
cosas a vete tú a saber quién.
(%촀\0Oye,
\0 superbién,
\0 porque las cosas
hay que decirlas según las piensas.
\0
(촀\0¡O incluso antes de pensar,
\0 como yo!"
"148","(촀\0¿No ves que está todo como más
limpito?
\0 ()촀\0Es que ha estado
arrancando hierbajos."
"149","(촀\0¡Que se ha cambiado el pelo!
\0
(%촀\0Y le sienta estupén,
\0 que lo sepas."
"150","Al parecer ha cambiado de look,
\0
(촀\0y está todo el mundo fascinado con
lo estupén que está ahora.
(
촀\0No sé si yo podría cambiar de
imagenn\0\0
\0 (촀\0Esta cara es difícil
de mejorar."
"151","Ha hecho como millones de fotos.
\0
(촀\0No me extraña, si es que nuestra
isla es tan estupénn"
