"label","text"
"001","촊( 촀\0¿Y 2촀esteesta\0 촉}\0\0 aquí tan aparente?\0\0촃($촀\0Pero qué 촆idea tan geniala, ¿no?
\0
()촀\0Si me canso o se me acaban las
pilas del cafén\0\0
\0 (촀\0¡siesta al canto!"
"002","촊¿Qué hace aquí 촉esta tele?
\0 촆¿Es tuya?
\0
촃(&촀\0¿Es mía?n\0\0
\0 (촀\0¡Oh! ¡¿Es comunal?!\0\0(촀\0¡Pues hacemos noche de cine al aire
libre!
\0 Tú pones las palomitas y yo,
la peli.
(촀\0\0¡«Princesas del espacio
XIV: unicornio digital»!\0d\0\0(촀\0Es una de las comedias románticas
más preciosas de la historia
del cinen"
"003","촊(촀\0¿Qué pinta aquí 2촀esteesta\0 }\0\0?촉
\0 ¿Estará enchufad2촀oa\0 a la corriente?\0\0(촀\0촃¡Qué chipichipi!
\0(촀\0 ¡Ya sé dónde voy a
ensayar las coreos a partir de ahora!"
"004","촊Qué superútil es esto de tener
un reloj aquí 촉en plan público ()촀\0para
saber qué hora es sin mirar el móvil.
촃촆( 촀\0¿Que por qué no uso un reloj de
pulsera?
\0 (촀\0¡JA, JA, JA! 
\0Muy bueno.\0\0( 촀\0¿Eh? 
\0¿Que vuelven a llevarse?
\0
(촀\0Ains, ahora quiero unon"
"005","촊촉¡2\02\0}\0\0!\0\0(%촀\0Me parece bien 촆촃que la gente saque
a su planta a pasear,
\0 ()촀\0pero hay que
vigilarlas, que se escapan."
"006","촊2\02\0}\0\0.촉
\0 (4촀\0Bien, me parece bien.
\0 No entiendo por qué, peron\0\0\0\0(촀\0¡Oh!촃촆 ¡Claro!
\0 ($촀\0¡Es una piscina pública
climatizada, pero individual!\0\0(촀\0Los escrupulosos también tienen
derecho a bañarse al aire libre, oye."
"008","촊¿Qué te촉 parece 2촀esteesta\0 }\0\0 de aquí?\0\0촆촃('촀\0Yo creo que esto del mobiliario
urbano se nos está yendo de
las manos."
"009","촊(촀\0¡Pero mira 2촀esteesta\0 }\0\0,촉
\0 qué superútil!\0\0촆촃Es comon\0\0
\0 ((촀\0¿para mí?
\0 ¿Por si se
me cansan los piececitos?
\0 ($촀\0Sería
un detalle, porque me pasa mucho."
"010","촊Anda, 촉2\0}\0\0n\0\0
\0 ( 촀\0¿Van a tocar algo?
\0 (촀\0¿Es una actuación?\0\0촆촃(촀\0¡Yo puedo cantar! Me sé todas las
canciones.
\0 ()촀\0Si ves al grupo, díselo,
¿vale?
\0 (%촀\0También puedo bailar."
"011","촊촉¡2\02\0}\0\0!
\0
촆촃(촀\0¿Se van a organizar cenas bajo
las estrellas?
\0 (촀\0¡Dime que síiiiiiiii!"
"012","(촀\0촊($촀\0Hacer ejercicio al aire libre es como촉
que lo más sano del mundo, ¿no?\0\0촆촃(촀\0Yo me veo, aquí tan ricamente,
\0
(%촀\0con 2촀esteesta\0 }\0\0 comunal."
"016","(%촀\0촊Qué rollito tan campero tiene 2촀esteesta\0
촉}\0\0, ¿verdad?
\0 촆
\0촃(&촀\0¿De quién será?"
"017","촊촉(촀\0¿Quién ha dejado aquí 2\0}\0\0?\0\0촆촃(촀\0¡Podríamos usarl2촀oa\0 para montar
un escenario improvisado!\0\0(5촀\0Yo me pongo al lado,
\0 que me ilumine
bien,
\0 y hago mi magia.\0\0(촀\0¡Así cualquiera que pase por aquí
podrá disfrutar de mi gran talento,
n\0!"
"018","촊촉(촀\0¡Me superencanta que hayan dejado
2\0}\0\0 aquí fuera!\0\0촆촃((촀\0Así puedo estar segura de ir siempre

\0per

\0
\0fecta
,
\0 incluso cuando salgo
de paseo.
(촀\0Nunca sabes cuándo va a aparecer
un fan a pedirte una foto, n\0."
"019","촊촉(촀\0¿De quién será est2촀ea\0 }\0\0?\0\0촆촃(촀\0Está feo abrirl2촀oa\0n\0\0
\0 pero ¿y si hay
conjuntos ultramonos?
\0(촀\0 Se sentirán
muy solos ahí dentro.
(9촀\0Venga, l2촀oa\0 abro.
\0 (촀\0Ay, mejor non\0\0
\0
(8촀\0Solo un poquiton\0\0
\0(촀\0 ¡Aaaah, no
puedo con tanta presión!"
"020","촊촉(&촀\0¿Por qué hay aquín\0\0
\0?
\0 (촀\0¿Alguien
quería que le diese el aire a su
}\0\0?
촆촃(촀\0Bueno, supongo que, después de
haber sido cazad2촀oa\0,
\0 (촀\0esto le resultará
casi como volver a la naturalezan"
"021","()촀\0La isla es un poco de tierra en mitad
del mar촊
\0 촉(6촀\0y aquí tenemos un poco de
mar en mitad de la isla.
(&촀\0¿O 2\0}\0\0 es de río?
\0 촆촃(2촀\0Tendré que consultar mi \0Capturapedia\0￿n"
"022","촊촉(촀\0Es2촀ea\0 }\0\0 me da que pensar, n\0n\0\0\0\0(&촀\0¿Crees que en tiempos remotos
vivían supermegadinosaurios
en n\0?\0\0촆촃Si hubiéramos coincidido en el tiempo,
\0 (촀\0¡serían nuestros vecinos!\0\0(7촀\0Como que vaya pedazo de casazas
iban a necesitar, ¿eh?"
"023","( 촀\0Si yo tuviera 2\0}\0\0,촊
\0촉 como que no l2촀oa\0 dejaría a la intemperien\0\0
촆촃(촀\0¡Estaría luciendo palmito en mi casa!
\0
(촀\0Aunque igual eso distraía a las
visitas y l2촀oa\0 miraban más que a mín\0\0\0\0(%촀\0Pues sí, aquí está muy bien, ¿sabes?
\0
(7촀\0Que al arte también le tiene que dar
el aire, n\0."
"024","촊촉(촀\0
\0¡Me ENCANTA

\0 que hayan plantado
esto aquí!\0\0촆촃(촀\0A partir de ahora la moi dirá siempre:
\0
«¿Nos vemos luego?
\0 ((촀\0¡Quedamos en
2\0}\0\0!»\0\0(5촀\0No tiene pérdida, n\0."
"025","촊촉(촀\0A es2촀ea\0 }\0\0 le pasa algo raro, ¿no?
\0 L2촀oa\0 veon\0\0
\0 ( 촀\0diferente.\0\0촆촃(%촀\0Pero oye, la originalidad es un grado.
\0
(촀\0Que no se diga que tod2촀oa\0s tienen que
ser iguales.\0\0Desde luego, 
\0((촀\0tú y la moi somos
únic2oas, n\0."
"026","촊촉(%촀\0Me gusta ver que est2촀ea\0 }\0\0 aguanta aquí fuera ($촀\0sin averiarse ni nada.\0\0촆촃Lo digo porque, cuando ((촀\0la moi salga
de gira, tendré que llevar turbinas
de aire y tal, n\0n\0\0\0\0(1촀\0El viento en la cara siempre queda
como que muy épico, ¿no?
\0 (5촀\0Así para
el gorgorito final de la superbaladan"
"027","촊촉¿2\02\0}\0\0 está aquí para que vea mundo o para
que l2촀oa\0 veamos nosotros a 2촀élella\0?
촆촃( 촀\0Que no digo que no puedan ser
las dos cosasn\0\0\0\0(촀\0Es una de esas situaciones en las
que todo el mundo gana, ¿no?
\0
¡Me parece estupén, n\0!"
"999","촊(촀\0¡Oh!
\0 촉¡2\02\0}\0\0 aquí de repente!\0\0촆촃(%촀\0No se me habría ocurrido a mí
amueblar el paisajen\0\0
\0 Pero, oye,
le da variedad al paseo de una."
