"label","text"
"001","촊( 촀\0¿Y 2촀esteesta\0 촉}\0\0 aquí tan aparente?\0\0촃($촀\0Pero qué 촆idea tan geniala, ¿no?
\0
()촀\0Si me canso o se me acaban las
pilas del cafén\0\0
\0 (촀\0¡siesta al canto!"
"002","촊¿Qué hace aquí 촉esta tele?
\0 촆¿Es tuya?
\0
촃(&촀\0¿Es mía?n\0\0
\0 (촀\0¡Oh! ¡¿Es comunal?!\0\0(촀\0¡Pues hacemos noche de cine al aire
libre!
\0 Tú pones las palomitas y yo,
la peli.
(촀\0\0¡«Princesas del espacio
XIV: unicornio digital»!\0d\0\0(촀\0Es una de las comedias románticas
más preciosas de la historia
del cinen"
"003","촊(
촀\0¿Qué pinta aquí 2촀esteesta\0 }\0\0?촉
\0 ¿Estará enchufad2촀oa\0 a la corriente?\0\0(촀\0촃¡Qué chipichipi!
\0(촀\0 ¡Ya sé dónde voy a
ensayar las coreos a partir de ahora!"
"004","촊Qué superútil es esto de tener
un reloj aquí 촉en plan público ()촀\0para
saber qué hora es sin mirar el móvil.
촃촆( 촀\0¿Que por qué no uso un reloj de
pulsera?
\0 (촀\0¡JA, JA, JA! 
\0Muy bueno.\0\0( 촀\0¿Eh? 
\0¿Que vuelven a llevarse?
\0
(촀\0Ains, ahora quiero unon"
"005","촊촉¡2\02\0}\0\0!\0\0(%촀\0Me parece bien 촆촃que la gente saque
a su planta a pasear,
\0 ()촀\0pero hay que
vigilarlas, que se escapan."
"006","촊2\02\0}\0\0.촉
\0 (4촀\0Bien, me parece bien.
\0 No entiendo por qué, peron\0\0\0\0(촀\0¡Oh!촃촆 ¡Claro!
\0 ($촀\0¡Es una piscina pública
climatizada, pero individual!\0\0(촀\0Los escrupulosos también tienen
derecho a bañarse al aire libre, oye."
"008","촊¿Qué te촉 parece 2촀esteesta\0 }\0\0 de aquí?\0\0촆촃('촀\0Yo creo que esto del mobiliario
urbano se nos está yendo de
las manos."
"009","촊(촀\0¡Pero mira 2촀esteesta\0 }\0\0,촉
\0 qué superútil!\0\0촆촃Es comon\0\0
\0 ((촀\0¿para mí?
\0 ¿Por si se
me cansan los piececitos?
\0 ($촀\0Sería
un detalle, porque me pasa mucho."
"010","촊Anda, 촉2\0}\0\0n\0\0
\0 ( 촀\0¿Van a tocar algo?
\0 (촀\0¿Es una actuación?\0\0촆촃(촀\0¡Yo puedo cantar! Me sé todas las
canciones.
\0 ()촀\0Si ves al grupo, díselo,
¿vale?
\0 (%촀\0También puedo bailar."
"011","촊¡2\02\0}\0\0!촉촆
\0
(촀\0¿Es para cenar bajo las estrellas?촃
\0(촀\0¡Dime que síiiiiiiii!"
"012","(
촀\0촊($촀\0Hacer ejercicio al aire libre es como촉
que lo más sano del mundo, ¿no?\0\0촆촃(촀\0Yo me veo, aquí tan ricamente,
\0
(%촀\0con 2촀esteesta\0 }\0\0 comunal."
"016","(%촀\0촊Qué rollito tan campero tiene 2촀esteesta\0
촉}\0\0, ¿verdad?
\0 촆
\0촃(&촀\0¿De quién será?"
"999","촊(촀\0¡Oh!
\0 촉¡2\02\0}\0\0 aquí de repente!\0\0촆촃(%촀\0No se me habría ocurrido a mí
amueblar el paisajen\0\0
\0 Pero, oye,
le da variedad al paseo de una."
