"label","text"
"006","(촀\0¡Vamos a tener nuevo vecino en
la isla!
\0 ¡O vecina!
\0 (촀\0¡O «vecine»!
\0
(%촀\0Bien por n\0."
"007","<"
"007_01","(""촀\0Pues parece que hoy se ha mudado
alguien a la isla.
\0 Habrá que ir
a saludar, ¿no?"
"007_02","($촀\0¡Desde hoy tenemos a alguien
más viviendo aquí en la isla!
\0
(&촀\0¿Qué tipo de música le gustará?"
"007_03","($촀\0¿Has conocido ya a la nueva
incorporación a la isla?
\0 (촀\0Conocer
a gente nueva es 
\0super
emocionante."
"011","<"
"011_01","(촀\0¡
\0Por

\0 
\0fin
!
\0 Mañana es el cumple
de s촀.\0\0(촀\0Me he propuesto ser aún más
superestupén que de costumbre
para que su día sea 
\0super
especial."
"011_02","(촀\0Jopé,
\0 mañana es el cumple
de s촀 y yo con el regalo sin envolvern"
"011_03","(;촀\0¿Sabes qué pasa mañana?
\0 ¡Que es
el cumple de s촀!\0\0(촀\0¿List2oa para un 
\0fiestón
?"
"013","<"
"013_01","(촀\0Mañana se va s촀 y creo que es la cosa más trágica que me ha pasado en la vidan\0\0\0\0(촀\0Después de aquella vez que mi madre
quiso enseñarme un baile que
bailaba ella de jovenn"
"013_02","(촀\0¿Te has despedido ya de s촀?
\0 Se muda mañanan\0\0\0\0(촀\0Estoy superchof, ¿eh?
\0 Pero, bueno,
\0
ya se me pasará."
"013_03","(촀\02\0s촀 se va mañana para siempren\0\0
\0 Oye, qué buen título para una balada, ¿no?\0\0(촀\0Pero no tengo ánimo de cantar.
\0
\0K¿A no ser que insistáisn\0\0?\0d"
