"label","text"
"001","<"
"002","($촀\0¡Por fin ha salido la última entrega
de mi juego más superprefe!\0\0(촀\0¡«Moda y estilo 9: Lo más top»!
\0
Me pongo a jugar y es que no paro
y se me pasa el tiempo 
\0vo

\0
\0lan

\0
\0do

\0.
()촀\0Tengo demasiados modelitos
que diseñar, n\0.
\0
(/촀\0Pero antesn\0\0
\0\0K unan\0\0
\0 cabezaditan\0\0\0d"
"003","(촀\0¡Lo que he estado esperando a que
saliera el «Super Dance Combat 4:
Coreografía letal: La precuela»!
(촀\0¡Y por fin es míooo!
\0(촀\0
\0KMío, mío, mío, (촀\0míon\0\0\0d\0\0(1촀\0Le pregunté a n촁 si quería jugar conmigo,
\0 (촀\0pero me dijo que no.\0\0(촀\0Normal:
\0 ¡a combates de baile
(5촀\0no hay quien me gane, n\0!"
"004","(촀\0¿A que no sabes qué?
\0 Que yo antes
('촀\0no llamaba nada la atención.
\0 Pero
una estrella tiene quen\0\0
\0 (촀\0pues brillar.
(%촀\0Total que empecé a desarrollar
así como mi look, ¿no?
\0
En plan mi marca y todo eso.\0\0($촀\0Y el otro día me dijeron:
\0 (:촀\0«Quén\0\0
\0
o
\0r
\0i
\0g
\0i
\0n
\0a
\0ln\0\0
\0 eres».
\0 (촀\0O sea, ¡funciona!
\0
El mejor día de mi vida."
"005","(%촀\0Si me preguntan quién es mi artista
musical prefe, no tengo dudas:
\0
(촀\0¡\0Totakeke\0￿!"
"006","<	"
"007","(촀\0Ay,
\0 es que tiene una vooozn\0\0
\0
(촀\0Jo, ¡solo de pensarlo se me
acelera el corazón, n\0!
(2촀\0La próxima vez que lo vea en directo,
\0
(촀\0¡le pido un autógrafo fi
\0jo!"
"008","(1촀\0Yo creo que, ahora mismo, «⁠	촀⁠» es el tema que más me gusta de éln\0\0\0\0(촀\0¡Tiene una melodía que enamora,
n\0!"
"009","(촀\0El tema que más me gusta es «⁠	촀⁠», n\0.
\0 De momento.\0\0(1촀\0Mira,
\0 tiene tanta emoción que cada
vez que la escucho (촀\0acabo a lágrima
vivaaan"
"010","(6촀\0Yo leo mucho,
\0 ¿sabes?
\0
Soy como muy de la cultura."
"015","(촀\0Mira, ¿te gustan las series, n\0?
\0 ¡Tengo recomendaciones!"
"016","<"
"017","(&촀\0¿Conoces una que se llama
«Chinchilla cocinillas»?
\0 (%촀\0¡Pues
te la recomiendo, n\0!
(촀\0Va de un antílope que descubre que
tiene una chinchilla viviendo en su
cocina.
(촀\0¡Pero menuda la chinchilla!
\0
Su broma favorita es cambiarle
el azúcar por la sal.
(촀\0
\0¡Qué fuerte!

\0 (;촀\0Imagínate la que
se arma cuando se le ocurre
hacer 촀n\0\0
(촀\0¡Ya verás;
\0 cuando empieces a verla
es un no parar de reír!"
