"label","text"
"001","<"
"001_01","( 촀\0¡2\0n\0!
\0 Mira, ¿eso que llevas ahí (&촀\0no será por casualidad 2\0}\0\0?"
"001_02","( 촀\0¡Pero n\0!
\0
(&촀\0¿Tienes ahí 2\0}\0\0?"
"001_03","( 촀\0¡Huy, n\0!
\0
(촀\0¿Es eso de verdad 2\0}\0\0?"
"002","(4촀\0Pueees
\0 voy a tener que pedirte
un favorciton\0\0
\0 Si te doy Z\0,
\0
¿me 2촀lola\0 venderías, porfi?"
"002_a","¡Claro!
¡Desde luego!"
"002_b","Lo siento...
No puedo"
"003","(촀\0¡Qué chipichipi!
\0 En serio,
\0 n\0,
\0 ¡me has llenado el alma de lentejuelas!"
"004","( 촀\0Ah, valen\0\0
\0 ('촀\0No, si te entiendo,
es como superdifícil deshacerse
de las cosas que nos gustan."
"005","<"
"005_01","(%촀\0Ay, si es que es aún más ideal2촀oa\0
así de cerca, ¿verdad?
\0 (촀\0¡Hoy es un
día superfeliz, n\0!"
"005_02","(촀\0¿Sabes tú la inmensísima cantidad
de tiempo que llevo queriendo 2\0}\0\0?
\0 (촀\0¡DÍAS!"
"005_03","(촀\0
\0Quéemociónquéemociónquéemoción.

\0
¡2\02\0}\0\0!
(촀\0Muero de amorn"
"102","(#촀\0¡Porfaaa!
\0 ¿Vendeees?
\0 (촀\0¿Y si te
ofrezco Z\0, n\0?"
"102_a","¡Vale!
¡Hecho!"
"102_b","Lo siento...
No puedo"
"103","(촀\0¡¿De verdad?!
\0
(촀\0¡Muchas gracias, guapiii!"
"104","(촀\0Sabía yo que no te convencerían\0\0
\0
(%촀\0No pienso darme por vencida.
\0
De una manera u otra,
\0 (5촀\0l2촀oa\0 conseguiré."
"105","<"
"105_01","(%촀\02\02\0}\0\0 es como el animal más adorable de toda la naturaleza del mundo.\0\0Es comon\0\0
\0 (촀\0¡inspírame,
\0 que quiero
ser tan supermona como tú,
n\0!"
"105_02","(촀\0Llevo como,
\0 no sé,
\0 ¿una eternidad?,
\0
¡o más!
\0 detrás de esta preciosa
preciosidad requetepreciosa.
Ay,
\0 ¿te haría ilu darle tu nombre
2\0}\0\0, n\0?"
"105_03","(촀\0¡Mi propi2촀oa\0 }\0\0!
\0 (촀\0¡Supergracias, n\0!"
