"label","text"
"001","<"
"001_01","(7촀\0Pues ¿sabes qué?
\0 Que esta zona
tiene como superbuén rollo, ¿no?
\0
(촀\0Es como muy zen pasear por aquí.
(1촀\0Y también es muy zen bailar por
aquí.
\0 Y cantar por aquín"
"001_02","()촀\0Bueno, creo que he encontrado
un lugar 
\0fe

\0
\0no

\0
\0me

\0
\0nal
 (""촀\0para ensayar
mis coreos."
"001_03","(촀\0Resulta que el otro día vi por aquí a
n촀 canturreandon\0\0\0\0(촀\0Los paseos son el momento ideal
para dejarse llevar por la musa
musicaln"
"001_04","(촀\0¿Sabes que siempre que vengo
por aquí me pasan cosas así
como muy chulis?
(%촀\0Por ejemplo,
\0 una vez vi un
saltamontes todo idealo,
\0 (촀\0¡con barba
y todo!
\0 Y me guiñó un ojo.
()촀\0Luego me desmayé, o sea que
no sé adónde se fue."
"001_05","(촀\0Yo es que salgo a pasear y como
que me viene la inspiración así
a borbotones, ¿sabes?
(\0촀\0Por ejemplo:
\0
(촀\0«A la sombra del árbol del amoooor
crece hermosa esta floooor»n\0\0 
(\0촀\0Esto viene siendo así como una
improvisación espontánea,
\0 ('촀\0o sea que
tampoco te esperes una maravilla."
"002","(""촀\0¿Sabes qué creo que necesita mi
casa?
\0 Pues ser así como más ((촀\0yo,
\0
¿sabes?
촊촉La casa de un2oa es así como su reino,
¿no dicen eso en alguna parte?\0\0촆촃(촀\0¡Ay, entonces puedo ser princesa!
\0
Princesa
\0 (촀\0¡y estrella, n\0!"
"003","촊촊(촀\0¿Has visto alguna vez la casa
de s촀 por dentro?\0\0촆촃(%촀\0Porque está decorada con un gusto
(촀\0
\0fe

\0
\0no

\0
\0me

\0
\0nal
, guapi.
\0\0\0Me moriría de envidia de la mala
(1촀\0si no me encantara tanto."
"004","(촀\0Pero qué sitio tan idealo has elegido
para instalarte, ¿no?
\0 Sería un sitio
divino para una casa.
(촀\0¿Dónde estabas cuando yo estaba
eligiendo dónde plantarme?"
"005","촊촉(촀\0Ay,
\0 esta casita tan mini es como
(촀\0lo más cuquisísimo que he visto
en mi vidan\0\0
촆촃(촀\0¿Y lo estupén que es la decoración?
\0
¿Vienes a mi casa y me la decoras, n\0?"
"006","촊촉( 촀\0Pero si has ampliado la casa, ¿no?
(촀\0No me engañes, es más grande
ahora que cuando te mudaste.
(%촀\0Pues super a favor.
\0 촆촃(%촀\0Así tienes más
sitio para tus cosis,
\0 ¡y luego compras
más cosis porque hay más sitio!"
