"label","text"
"001","(촀\0
\0¡Qué fuerte!

\0 ¡Me alucina tu casa,
\0
n\0! (%촀\0Es como super
de tu estilo, n\0.
(촀\0¿Cómo haces para expresar
tan bien cómo eres en tu hogar?\0\0(""촀\0Mira,
\0 me has inspirado para
redecorar mi casita y que las visitas
vean mi verdadero yo, 2rey
reina."
"002","(""촀\0¡Qué fuerte, n\0!
\0
¡Tú sí que sabes decorar interiores!
\0
(촀\0Anda que no tienes que enseñarmen"
"003","(1촀\0Tienes la casa así como más
caldeadita que la mía, n\0n\0\0\0\0(9촀\0Sín\0\0
\0 se está muy calentiton\0\0
\0
y muy a gustiton\0\0
\0 (.촀\0Me parece quen\0\0
\0
me está dandon\0\0
\0 una modorran\0\0
(/촀\0Zzzn\0\0
\0 \0(Ohn\0\0
\0 ¿\0￿\0Totakeke\0￿\0n\0\0?
\0 ¿Que me
suba contigo al escenario?n\0\0
\0 Es el
mejor examen sorpresa de mi vidan\0\0
\0)\0￿
(촀\0¡Ay!
\0 (촀\0Jo, n\0n\0\0
\0
(촀\0¡Me he quedado frita!"
"004","(촀\0¡Esta casa es perfecta para una
merendola de 촀, n\0!"
"005","(촀\0Cuando estoy aquí, me siento
como que super en mi casa,
¿me entiendes lo que quiero decir?\0\0(%촀\0Tienes un diseño de interiores
que es una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla.
"
"006","(촀\0La casa de s촀 es
como un oasis de paz para
una estrella, n\0.
($촀\0Si por mí fuera,
\0 estaría aquí
de visita 
\0
\0todo

 
\0el rato
."
"007","(촀\0La casa de s촀
me requetechifla, n\0.\0\0(
촀\0Como que llegas a conocer de verdad
a un animal cuando ves qué tipo
de guarida tiene, ¿no?"
"008","(촀\0Oye, n\0,
\0 (&촀\0¿tú vienes mucho a casa de s촀?\0\0(촀\0Porque con semejante trío bajo
un mismo techo,
\0 (촀\0¡esto va a ser
un fiestón de los guapis!"
"101","<"
"101_01","(촀\0¡Pero qué minimalismo el tuyo!
\0
(촀\0¡Pero qué super de tendencia
todo, n\0!"
"101_02","(
촀\0¿Esto de los muebles invisibles
es una nueva tendencia?
\0 (%촀\0¡Tienes
que decirme dónde los compras!"
"101_03","()촀\0Guapi, lo que has hecho con este
lugar es una obra de arte.\0\0(촀\0¡Me encanta este rollo así como
«cero rollos», n\0!"
