"label","text"
"001","(촀\0
\0Perdona
, 
\0perdona:
 ¿tienes una pala?
\0
(촀\0Ains,
\0 que me pongo nerviosa.\0\0( 촀\0Es que,
\0 imagina,
\0 ¿vale?,
\0
(촀\0¡que encuentras un tesoro!
(촀\0¡Y te haces famos2oa!
(8촀\0Ay, no voy a poder dormir de
la emoción, n\0."
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0Oye,
\0 que te he visto con tu hacha,
\0
así como en plan leñado2
rra del
bosque,
\0 tod2oa total.
(7촀\0¿Y sabes qué te digo?
\0 (6촀\0Que para
desahogarse no hay nada como
un hacha y un montón de troncos."
"007","(촀\0Los tirachinas y yo como que
no nos entendemos, n\0.\0\0(%촀\0Con lo que avanza la tecnología,
\0
(촀\0¿qué es esto de tener que apuntar
una misma así a ojo, sin ayuda?"
"008","(촀\0
\0¡Huy!

\0 ¿Una varita?
\0 ¿Es mágica?
\0
Con una varita mágica,
\0 yo haría
maravillas.
\0 ¡Me haría estrella del pop!
(촀\0Y luego,
\0 en el escenario,
\0 durante
la actuación,
\0 la usaría para hacer
(촀\0
\0¡TACHÁN!
 ¡Cambio de modelito!
(촀\0¡El público fliparía, n\0!"
"009","(&촀\0¿Estás construyendo caminos,
n\0?
\0(촀\0 Oye, qué idea tan geniala.\0\0(촀\0¿Y puedes hacerlos así en plan
tipo pasarelas de moda,
\0 por poner
un suponer?
(촀\0¡Cada paseo sería un desfile!"
"010","(&촀\0¿Estás modificando la elevación
del terreno, n\0?\0\0(%촀\0Lo veon\0\0
\0 (촀\0¡Lo superveo!
\0 Bueno,
\0
(!촀\0¿que no molaría dar un concierto
desde bien alto?
(촀\0¡Y al final salto en ala delta tirando
confeti a mi paso mientras estallan
fuegos artificiales!"
"012","( 촀\0¿Estás de trabajos fluviales?
\0
(&촀\0¿Vamos a tener más ríos?
(촀\0Pues estoy super a favor.\0\0(1촀\0Los ríos molan ya solos porque sí,
\0
pero además están llenos de
pececitos brillantes y supermonos.
(촀\0Yo les canto a veces,
\0 pero a saber
si saben apreciar mi arte, n\0."
"014","( 촀\0¿Un cañón de confeti?
\0 ¡Me encanta!
\0
()촀\0Una fiesta sin confeti es como
el mundo del pop sin ((촀\0la moi.
Es como,
\0 parece simple,
\0 ¿verdad?
Pero luego (촀\0¡toma color y alegría!
\0 (촀\0Igualito que yo."
"015","(""촀\0Mírate,
\0 con tu escalera,
\0 subiendo
a sitios,
\0 bajando a otros,
\0 explorando
la islan\0\0\0\0(;촀\0¡Seguro que encuentras así como
miles de lugares superinesperados,
n\0!"
"016","(촀\0¡Una pértiga!
\0 ¿Quieres escuchar
el tema que he compuesto para
una posible campaña de pértigas?
(촀\0
\0¡Pértiga!

\0 ¡Para una diversión
\0 épica!
\0

\0¡Pértiga!

\0 ¡No tiene nada de
\0 técnica!
\0

\0¡Pértiga!

\0 ¡También sin receta
\0 médica!
(촀\0
\0¡Pértiga!

\0 (촀\0¡Qué pena que me dé
\0
«vértiga»!"
"100","(""촀\0¿Has pillado ya el bicho que buscas?
\0
¿No?
\0 ¡Pues voy a darte una pista!\0\0()촀\0Tú localizas a tu objetivo, ¿vale?
\0
(3촀\0Y te acercas,
\0 pero d
\0e
\0s
\0p
\0a
\0c
\0i
\0o.\0\0('촀\0En
\0 plan,
\0 \0Ks
\0u
\0u
\0u
\0u
\0u
\0perdespa
\0a
\0a
\0a
\0acion\0\0\0d\0\0

\0(!촀\0
\0¡Y ZAS!

\0 ¡LE ECHAS LA RED!\0\0(촀\0
\0\0È¡BICHO AL SACO!\0d
\0\0(5촀\0Porque, si no tienes un grito de
guerra cazando bichos,
\0
no eres nadie."
"101","(%촀\0Lo mejor para cazar bichos es
ser así como supermegasigilosa.\0\0(촀\0Eso a mí se me da fatal, ¿sabes?
A la que me descuido, ¡me pongo
a cantar y se me espantan!"
"102","(%촀\0Algunos bichos son así como
superdiscretos y se esconden
nada más verte, n\0.\0\0()촀\0¡Lo que hay que hacer es no verlos
tú para que ellos no te vean a ti!"
"103","(촀\0Oye, eres así como 2ununa supergeni2oa
cazando bichos, ¿no, n\0?
\0 ¡Qué envidia!"
"104","(촀\0¡Miraaa!
\0 (촀\0¡Aquí tenemos 2ala la
cazabichos del año, n\0!\0\0(촀\0¡Estoy supercontenta por ti, 2rey
reina!"
"105","(%촀\0Te veo así como muy campestre,
¿no, n\0?
\0 (촀\0Con tu caña y todon\0\0\0\0(촀\0Es un lookazo, oye, igual te lo
copio y todo.
\0 (촀\0¿Y si saco un álbum
de canciones de pescadores?"
"106","(촀\0Cuando veo la sombra de un pez
en el agua, ¡corro hacia ella como
si fuera mi cantante favorito!\0\0(촀\0Aunque enseguida se escapann\0\0
\0
(촀\0Como mi cantante favoriton"
"107","(""촀\0¿Ya has pescado el pez que querías?
\0
(촀\0¿Se puede encontrar en esta época
del año?\0\0(%촀\0Chic2oa, pregunto, pero se me va
a olvidar en cero coma. (%촀\0La pesca
y yo como que no.
(\0촀\0Aunque parece divertidísimo.
(촀\0Invítame un día, ¿vale, n\0?"
"108","(%촀\0Jo, es que te veo así con la caña
y pienso,
\0 ojalá tuviese una yo también,
\0 y me entra una envidian\0\0
Es que se te ve como 2""todo untoda una
expert2oa capaz de pescar
cualquier cosa, ¿sabes, 2rey
reina?
( 촀\0¡Pero espera!
\0 ¡Si ya has pescado
un montonazo!
\0 (촀\0¡Cómo molas,
n\0!"
"109","(촀\02\0n\0, ¿en serio me dices que has pescado todos los peces que hay?
\0 (촀\0¡Qué genial!\0\0(촀\0¡Es porque los peces saben lo que
molas y quieren venir a codearse
contigo!
\0 (촀\0¿O a «aletearse»?"
"110","(""촀\0Ese paraguas tuyo es como muy
idealo, ¿no?
\0 (&촀\0¿Y lo llevas aunque
no llueva?
(;촀\0¡Ah, claro, para protegerte del sol,
que estoy atontada yo!
\0 Oye, pues
super a favor, n\0.
(%촀\0Porque la salud es importante y tal,
\0
(촀\0¡pero si además tienes estilazo,
pues mejor!"
"111","(촀\0Me gusta tu paraguas, n\0.\0\0(%촀\0Los días de lluvia se llevan mejor
cuando tienes algo bonito que lucir."
"112","()촀\0La nieve no moja como la lluvia,
\0
o eso parece.
\0 (촀\0Pero tú revuélcate
por ahí y ya verás cómo acabas."
"113","(촀\0Es como que superideal cuando
nieva y te caen los copos de nieve
en el pelito y estás supermona.
(촀\0¡Hasta que llega la gran ventisca
y acabas como una fregona mojada!\0\0(촀\0Pues por eso hay gente que usa
paraguas cuando nieva.
\0 Gente lista."
"114","(촀\0¿Estás regando plantas por ahí
o qué, n\0?\0\0(촀\0Qué bonitísimas quedan después,
¿verdad? Así fresquitas y limpitas.\0\0(촀\0¿A quién no le gusta un poco
de atención de 2ununa fan atent2oa?"
"115","(촀\0Bueno, te veo que eres como que
superfán del agua, ¿no?\0\0(5촀\0Di que sí, ¡si te gusta regar,
que no te lo impida (촀\0la regadera
gigante del cielo, n\0!"
