"label","text"
"001","<"
"001_01","($촀\0¡Mira y quédate bocabiertísim2oa con est2촀ea\0 }촀, n\0!(촀\0
\0\0\0(6촀\0Me 2촀lola\0 he puesto para que veas lo
bien que me queda cualquier cosa
que me ponga."
"001_02","((촀\0Mira,
\0 me he puesto tu }촀, n\0.\0\0((촀\0Yo creo que me queda 
\0fenomenal
.
(촀\0¿Y si me fotografían por ahí
\0 y acabo
de portada de una revis de moda?"
"001_03","Bueno, n\0n\0\0
\0 ($촀\0¿A que me queda chipichipi tu }촀?\0\0(촀\0Tienes un gusto 
\0fe

\0
\0no

\0
\0me

\0
\0nal
."
"002","<"
"002_01","(5촀\0Yo diría que 2촀esteesta\0 }촀 me queda de maravilla, ¿no te parece?\0\0((촀\0Ahora es mí2촀oa\0,
\0 pero antes era
de s\0촀(\0촀\0.\0\0(%촀\0La verdad es que tiene un estilazo
2""촀el tíola tía\0,
\0 y la moi respeta eson\0\0
\0
(2촀\0y le roba alguna idea,
\0 de paso."
"002_02","(촀\0Mira mi }촀⁠,
\0 ¡me 2촀lola\0 ha dado s\0촀⁠!
\0 (촀\0¡Es ideal!\0\0(촀\0¡Si es que tiene un gusto para
la ropa que es como
\0 
\0lo más!
"
"003","<"
"003_01","($촀\0Est2촀ea\0 }촀 es superchachi.\0\0((촀\0¡A la moi le encanta este look,
n\0!"
"003_02","(""촀\0¡Mira y alucina, n\0!
\0 Es tu }촀.\0\0(촀\0Con lo que mola, ¡puede combinarse
con cualquier cosa!
\0 Y no te exagero
ni un pelín, ¿eh?"
"003_03","(촀\0¡Mira cómo luzco tu }촀, n\0!\0\0(7촀\0La verdad es que lo has clavado
con este modelazo, 2rey
reinan\0\0\0\0(촀\0Como que no quiero ponerme
nada más, n\0.
Así quen\0\0
\0 (""촀\0¡gracias mil!"
"004","<"
"004_01","(""촀\0¡Observa y pásmate con 2\0}촀 que conseguí de s\0촁!\0\0(촀\0¿No es lo más divinísimo y 
fenomenalísimo que has visto
en tu vida?\0\0()촀\0La verdad es que odio tener que
admitirlo, peron\0\0
\0 (촀\0¡su gusto en moda
me 
\0e

\0
\0na

\0
\0mo

\0
\0ra!
"
"004_02","(촀\0¡Mira 2\0}촀 que me dio s\0촁!\0\0(촀\0¿Es de ensueño o no?"
"011","(촀\0Este diseño tan estupén es tuyo,
\0
¿verdad que sí?
\0 (촀\0¡Me sienta como
un guante, n\0!
Contigo de diseñador2\0a y ((촀\0conmigo
de modelo,
\0 ¡podríamos ocupar la
portada de
\0 (촀\0«Requetemodapop»!"
"012","(촀\0Yo hablo mucho y hago poco,
\0 (촀\0¡pero
s\0촂 se ha puesto ahí a saco y ha diseñado(촀\0
\0 esto!\0\0Es la bomba, ¿no?
\0 ()촀\0Se llama
«s촀».\0\0El nombre le va bien al diseño
\0 y el
diseño me va bien a mí,
\0 (촀\0¿qué más
se puede pedir, n\0?"
"013","(촀\0¡Mira!
\0 Esto lo he diseñado ((촀\0yo.
\0 Se
llama «s촀».\0\0(촀\0¿Qué pasa,
\0 no me crees?
\0
(촀\0Bueno, vale:
\0 lo ha diseñado s\0촂n\0\0\0\0(2촀\0Pero como vive en s촀,
\0 pensé que a lo mejor colaría la trola.\0\0Es que el diseño me superencanta
tanton\0\0
\0 (촀\0¡que ojalá se me hubiera
ocurrido a mí, n\0!"
"101","(촀\0
\0¡Mírame, churri!
\0\0(촀\02\02\0}촀 que llevo es tan cuqui
\0.
\0.
\0. ¡Parece 2촀
hecho
hecha\0 para mí!\0\0()촀\0Y es que lo cuqui está hecho para
gente cuqui.
\0 (%촀\0Cuando sea famosa,
\0
¡ese será mi eslogan, n\0!"
"102","(""촀\0¡Mira lo ideala que estoy con 2\0}촀 que llevo puest2촀oa\0!\0\0(5촀\0No me dirás que no estoy divinan\0\0
\0
(촀\0¡No me lo dices porque no puedes,
claro!\0\0(&촀\0¿O es que te has quedado mud2oa
cuando me has visto aparecer
con este modelazo?
(%촀\0Normal;
\0 ¡es que una futura estrella
del pop y encima molona impone
un montón!"
"103","((촀\0¡Con 2\0}촀 que llevo busco simplicidad y elegancia!
\0(\0촀\0\0\0()촀\0No es precisamente mi estilo,
\0 pero
una futura estrella del pop tiene que
aprender también a ser discreta.
(5촀\0Sobre todo para escabullirme de
fans enfervorecidos o de fotógrafos
metomentodo."
"104","(5촀\0¿Qué te parece 2\0}촀 que llevo con esta elegancia innata?\0\0(%촀\0Yo creo que más glamour no
se puede tenern\0\0
\0 (촀\0¡Voy a ser futura
estrella del pop y, además, modelo!"
"105","(촀\0¡Hay que ver cómo me queda 2\0}촀 que llevo en estos momentos!\0\0()촀\0¿Cómo te quedas si te digo que
así es como voy vestida a mis clases
de baile?
(촀\0Pero he decidido poner de moda
la ropa deportiva para todo menos
para el deporte, y aquí me tienes.
Escucha una cosa, n\0n\0\0
\0 ()촀\0si quieres marcar tendencian\0\0\0\0(3촀\0¡Rompe todas las normas, n\0!"
"106","((촀\0Con 2\0}촀 que me he puesto hoy, estoy elegantisísima.\0\0()촀\0Como futura estrella del pop,
\0
¡también tengo que acostumbrarme
a la alta costura, n\0!"
"201","(4촀\0¿No me notas nada especial?
\0
Quiero decir,
\0 (5촀\0¿todavía más
especial de lo habitual en mí?
(촀\0Llevo 2\0}촀 que es una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
, n\0.\0\0(1촀\0Me siento como una princesa del
futuro hecha toda de láseres,
\0
purpurina cósmica y amorn"
