"label","text"
"001","(촀\0
\0¡Oye, n\0!

\0
(촀\0¿Has probado la deliciosísima
fruta de n\0?"
"001_a","Sí"
"001_b","(\0촀\0¿Qué?"
"002","<
￿"
"003","<"
"004","(촀\0Menos mal,
\0 porque no te puedes
perder nuestr2촀oa\0s n촁.
\0
(촀\0¡Son lo más dulcísimo del mundo!"
"005","(:촀\0¿Cómo que «qué»?
\0 (촀\0¡Pues nuestr2촀oa\0s
n촁!
\0 (%촀\0L2촀oa\0s pruebas y como
que te explota la cabeza, ¿sabes?\0\0(촀\0En plan,
\0 coges un2촀oa\0, le das un
mordisco yn\0\0\0\0

\0(촀\0
\0
\0\0È¡BAM!\0d
\0\0
\0(%촀\0Tal cual.
\0 Te lo juro.
\0 ()촀\0Yo que tú,
\0
me llevaba un buen cargamento
de recuerdo."
"013","(%촀\0Esta isla es muy estupén y todo
lo que quieras,
\0 (촀\0pero no tenemos
ni un mal centro comercial ni nada.
()촀\0Menos mal que \0Tendo \0￿vende sus
cosis en la \0oficina de gestión vecinal
(촀\0\0￿y nos hace el apaño."
"014","( 촀\0¡Oye, n\0!
\0 (촀\0¿Ya te has pasado por \0MiniNook\0￿?
\0 (""촀\0¡Está superguay!\0\0()촀\0\0Tendo \0￿y \0Nendo\0￿, los dueños, ¿sabes?
\0
¡Son taaaaan majos!
\0 (%촀\0Ve, que merece
la pena."
"015","(%촀\0Vale, esto va a sonar raro,
\0 pero lo
digo super en serio:
\0 (촀\0\0MiniNook\0￿ es
lo 
\0más
 mejor de n\0.
()촀\0Es que tienen 
\0de
 
\0to

\0
\0do
.
\0 (""촀\0¿Y sabes lo
superinspiradora que es su historia?\0\0(촀\0Pasó de puestucho en la \0oficina de
gestión vecinal\0￿
\0 al imperio comercial
que es ahora en cero coma."
"016","(""촀\0El \0museo \0￿de n\0 es supercuqui.
\0 Bueno,
\0 (촀\0¡solo es una
tiendita de campaña superhumilde!\0\0(촀\0Pásate a saludar a \0Sócrates\0￿,
\0
que seguro que eso de investigar
todo (%촀\0solo le aburre mogollón."
"017","<
"
"018","(촀\0¿Tú sabes que el \0museo\0￿ de la isla
tiene una sala dedicada entera
a cosis artísticas?
((촀\0Como artista que es la moi, 
\0te 
\0juro

que no hay nada más bonito 
\0que ver
las obras de arte de los demás.
(1촀\0Es una forma de,
\0 no sé, 
\0¿encontrar
inspiración? 
\0(촀\0Y de sentir que formas
parte de algo grande también."
"019","(촀\0Me 
\0enamora

\0 que n\0 sea ahora un punto de referencia artística en el mundo.\0\0(촀\0Supongo que, 
\0con una superestrella
del pop entre sus vecinos,
\0 ya lo era
a su maneran\0\0
(촀\0¡Pero es que ahora es incluso
más superchuli, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Pues yo creo que deberías visitar
el \0museo\0￿,
\0 que tiene cosis idealas
y así como muy bien expuestas.
((촀\0Yo voy y siempre salgo con algo
nuevo aprendido,
\0(\0촀\0 o sea que es como
(촀\0ir de compras para el cerebro."
"028","()촀\0Mi pasatiempo más prefe de ahora
mismo es ir al \0museo\0￿ a ver
2\0
\0.
($촀\0Es como fascinante, ¿sabes?
\0
(%촀\0Te superrecomiendo que vayas,
n\0."
"029","()촀\0No te puedes perder 2\0
 que tienen en el \0museo\0￿.\0\0((촀\0Yo, desde que 2)촀lola\0 vi, soy 
\0mega
fán,
n\0."
"030","()촀\0El \0museo \0￿de n\0 tiene una exposición de fósiles que es comon\0\0
\0 en plann\0\0
\0 increíble, ¿vale?
(""촀\02\02\0
 es mi superprefe.
\0 (%촀\0Ve a verl2)촀oa\0 y entenderás lo que digo."
"031","(""촀\0¿Tú has ido por el \0museo\0￿ a ver
2\0
 que han expuesto, guapi?\0\0()촀\0Mira, 
\0te l2)촀oa\0 describiría, 
\0pero te juro
que se me (촀\0salta la lagrimita solo de
recordar lo megaprecios2)촀oa\0 que es.
(7촀\0No quiero que se me estropee
el maquillaje, 
\0así que, 
\0mira, (촀\0mejor
l2)촀oa\0 ves tú mism2oa y me cuentas, 
\0¿sí?"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(촀\0Has venido de visita porque me
echabas de menos,
\0 ¿a que sí, n\0?"
"202_a","¡Totalmente!"
"202_b","No ha sido por eso, no"
"203","(촀\0¡Qué mon2oa!
\0 Yo también te echo
de menos (7촀\0a ti,
\0 que lo sepas, n\0.\0\0(4촀\0Si te soy sincera, estoy la mar de
feliz y emocionada viviendo aquí,
\0
(8촀\0¡pero me acuerdo muchérrimo de ti!
((촀\0A ver,
\0 que para algo somos amiguis
inseparables.
\0 Ven a verme cuanto
quieras, guapísim2oa."
"204","(촀\0¡Ja!
\0 ¡No me lo creo!
\0 (6촀\0No puedes
vivir sin míiiiin\0\0\0\0(\0촀\0Ahora en serio,
\0 (촀\0cuando me marché
me dio un poco así de bajón,
¿sabes?
()촀\0Pero descubrí que me encanta 촀 y, oye, como que me animó mucho.\0\0(촀\0Ahora lo hago todo el rato."
"205","(;촀\0Bueno, n\0,
\0 ¿qué tal la vida en n	\0 desde que me fui?
\0 (%촀\0Cuenta, cuenta."
"205_a","¡Muy divertida!"
"205_b","Bastante tranquila"
"206","(촀\0¿Ah, sí?
\0 Yo soy 
\0super

\0
\0fán
 de la
diversión en todas sus formas.\0\0(촀\0¡Eh!
\0 Escucha,
\0 escucha:
\0 cuando sea
famosa y esté en plan de gira
y eso, n\0n\0\0
(촀\0¡Aprovecharé para pasar por n	\0 y así nos vemos! (촀\0¡Aaay, qué chipichipi será!"
"207","( 촀\0¿Ah, sí?
\0 ()촀\0Pues me alegro,
\0 porque
la tranquilidad en la vida a veces
también es importante.
($촀\0Pero, oye, un poco de animación
y emoción tampoco está mal de
vez en cuando, ¿a que no?
(%촀\0Tú no te preocupes:
\0 cuando salga
de gira mundial, 
\0(촀\0hago parada en n	\0 fijo fijo, 
\0guapi."
