"label","text"
"001","(촀\0
\0¡Oye, n\0!

\0
(촀\0¿Has probado la deliciosísima
fruta de n\0?"
"001_a","Sí"
"001_b","(\0촀\0¿Qué?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Menos mal,
\0 porque no te puedes
perder nuestr2촀oa\0s n촁.
\0
(촀\0¡Son lo más dulcísimo del mundo!"
"005","(:촀\0¿Cómo que «qué»?
\0 (촀\0¡Pues nuestr2촀oa\0s
n촁!
\0 (%촀\0L2촀oa\0s pruebas y como
que te explota la cabeza, ¿sabes?\0\0(촀\0En plan,
\0 coges un2촀oa\0, le das un
mordisco yn\0\0\0\0

\0(촀\0
\0
\0\0È¡BAM!\0d
\0\0
\0(%촀\0Tal cual.
\0 Te lo juro.
\0 ()촀\0Yo que tú,
\0
me llevaba un buen cargamento
de recuerdo."
"013","(%촀\0Esta isla es muy estupén y todo
lo que quieras,
\0 (촀\0pero no tenemos
ni un mal centro comercial ni nada.
()촀\0Menos mal que \0Tendo \0￿vende sus
cosis en la \0oficina de gestión vecinal
(촀\0\0￿y nos hace el apaño."
"014","( 촀\0¡Oye, n\0!
\0 (촀\0¿Ya te has pasado por \0MiniNook\0￿?
\0 (""촀\0¡Está superguay!\0\0()촀\0\0Tendo \0￿y \0Nendo\0￿, los dueños, ¿sabes?
\0
¡Son taaaaan majos!
\0 (%촀\0Ve, que merece
la pena."
"015","(%촀\0Vale, esto va a sonar raro,
\0 pero lo
digo super en serio:
\0 (촀\0\0MiniNook\0￿ es
lo 
\0más
 mejor de n\0.
()촀\0Es que tienen 
\0de
 
\0to

\0
\0do
.
\0 (""촀\0¿Y sabes lo
superinspiradora que es su historia?\0\0(촀\0Pasó de puestucho en la \0oficina de
gestión vecinal\0￿
\0 al imperio comercial
que es ahora en cero coma."
"016","(""촀\0El \0museo \0￿de n\0 es supercuqui.
\0 Bueno,
\0 (촀\0¡solo es una
tiendita de campaña superhumilde!\0\0(촀\0Pásate a saludar a \0Sócrates\0￿,
\0
que seguro que eso de investigar
todo (%촀\0solo le aburre mogollón."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Pues yo creo que deberías visitar
el \0museo\0￿,
\0 que tiene cosis idealas
y así como muy bien expuestas.
((촀\0Yo voy y siempre salgo con algo
nuevo aprendido,
\0(\0촀\0 o sea que es como
(촀\0ir de compras para el cerebro."
"028","()촀\0Mi pasatiempo más prefe de ahora
mismo es ir al \0museo\0￿ a ver
2\0
\0.
($촀\0Es como fascinante, ¿sabes?
\0
(%촀\0Te superrecomiendo que vayas,
n\0."
"029","()촀\0No te puedes perder 2\0
 que tienen en el \0museo\0￿.\0\0((촀\0Yo, desde que 2(촀lola\0 vi, soy 
\0mega
fán,
n\0."
"030","()촀\0El \0museo \0￿de n\0 tiene una exposición de fósiles que es comon\0\0
\0 en plann\0\0
\0 increíble, ¿vale?
(""촀\02\02\0
 es mi superprefe.
\0 (%촀\0Ve a verl2(촀oa\0 y entenderás lo que digo."
"101","<\0fi"
"102","(""촀\0¡Has vuelto, n\0!
\0 (2촀\0Ay, ¿es porque me echabas de
menos?"
"102_a","¡Sí!"
"102_b","Pues no mucho..."
"103","(촀\0¡Qué mon2oa!
\0 (7촀\0Yo a ti también,
\0 que
lo sepas, n\0.\0\0('촀\0Me quedé así como plof cuando
te fuiste,
\0 (촀\0pero sabía que volverías
de visita algún día.
((촀\0A ver,
\0 que para algo somos amiguis.
\0
Vuelve cuando quieras, guapísim2oa."
"104","(촀\0¡Ja!
\0 ¡No me lo creo!
\0 (6촀\0No puedes
vivir sin míiiiin\0\0\0\0(\0촀\0Ahora en serio,
\0 (촀\0cuando te fuiste me
dio un poco así de bajón, ¿sabes?\0\0()촀\0Pero descubrí 촀 y, oye, como que me animó mucho.
\0
(촀\0Ahora lo hago todo el rato."
"105","Bueno, n\0,
\0 ahora vives en n	\0, ¿no?
\0 (%촀\0Pues cuenta, cuenta."
"105_a","¡Es muy divertida!"
"105_b","¡Es muy bonita!"
"106","(촀\0¿Ah, sí?
\0 Yo soy 
\0super

\0
\0fán
 de la
diversión en todas sus formas.\0\0(촀\0¡Eh!
\0 Escucha,
\0 escucha:
\0 cuando sea
famosa y esté en plan de gira
y eso, ¿vale?
(촀\0¡Aprovecharé para pasar por n	\0 y así nos vemos! (촀\0¡Aaay, qué chipichipi será!"
"107","( 촀\0¿Ah, sí?
\0 ()촀\0Pues me alegro,
\0 porque
la bonitez de una isla también
es importante.
($촀\0Y además estás tú allí para darle
tu toque divino a todo.
\0 (촀\0Qué envidia me da n	\0n"
