"label","text"
"001","(촀\0¿Sabes qué me chifla de la tele?
\0
(촀\0¡Los programas musicales!
\0
¿Sabes que hay como miles?
(촀\0La verdad,
\0 seguirlos todos me tiene
loca porque es un descontrol
de horarios total.\0\0Pero (%촀\0es superinteresante ver qué
le gusta a la gente
\0 (1촀\0y nunca está
de más ver a la competencian\0\0
(촀\0¡Algún día concursaré yo y me
convertiré en la estrella del pop
más grande del reino animal!
(촀\0¡Y vegetal!
\0 Mira, te voy a recomendar
alguno,
\0(
촀\0 déjame que piensen"
"002","<"
"003","(촀\0¡Ya sé,
\0 «Baladas acarameladas»!
\0
(촀\0¡Adivina de qué va!
\0 ()촀\0Es un puro
pastel,
\0 (촀\0pero mola por eso.
(1촀\0Como algún día me saquen,
\0 voy a ser
la sensación.
\0 ¡Cantaré la balada
más romántica de la historia!
(촀\0Será oírla
\0 ¡y la gente en su casa
se enamorará de quien le pille
más cerca!
(%촀\0Yo te aviso cuando vaya a salir,
\0
(3촀\0y así tienes tiempo de planear
con quién lo vesn"
"004","(촀\0Pues igual «El berrido récord», que
tocan unos grupos metaleros
(촀\0
\0di

\0vi
\0
\0nos
,
\0 (촀\0y tienen un pelazo.
(\0촀\0Si me llamaran para participar,
\0
(촀\0¡la peña iba a flipar un pasote!\0\0(&촀\0Así se dice, ¿no?
\0 (2촀\0Me voy a tener que
documentar o algo.
\0 (5촀\0Pero ya tengo
tema y todo,
\0 ¡escucha!


\0(
촀\0¡MUNDO DE FANTASÍA Y COLORRR!
¡CHICLE DE LIMA LIMÓOON!
¡GOMINOOOLAAAAS!

	\0(7촀\0Igual la letra hay que pulirla, pero
(촀\0que una discográfica me ofrezca
un contrato 
\0ya
, por favor."
"005","(촀\0¡«Gusaneando por la pista»!
\0 Es más
de baile que de música,
\0 ¡pero lo
presenta (촀\0Gumersindo Orúguez!
(%촀\0Las coreos de los grupos que saca
son una pasada,
\0 pero cuando sale
él mismo a bailar,
\0 ($촀\0
\0fli

\0
\0pas.

(촀\0¡No veas cómo mueve los anillos!
\0
(%촀\0Total, que estoy deseando ir
para que vea cómo baila ((촀\0la moin\0\0
\0
( 촀\0Ahí va.
\0 ¿Tendré que apuntarme
a clases de baile o algo?"
"006","(""촀\0Pues si te gusta la música así
como alegre y sin complicaciones,
\0
()촀\0lo suyo es «Burbuja pop».
Si me llamaran para salir,
\0 (;촀\0¡me daría
un síncope y medio!
\0 (촀\0¡Ahí sí que
iba a brillar con mis lentejuelas!
(5촀\0He visto 
\0todos
 los programas
de 
\0todas
 las temporadas.
\0
(촀\0¡Sé exactamente qué estilo buscan!\0\0(촀\0Pero no lo calcaría,
\0 non\0\0
\0
(촀\0¡Lo revolucionaría!"
"007","(&촀\0¿Sabes qué es lo más importante
para ser estilos2oa?"
"011","<
"
"012","(1촀\0Me parece así como supermisterioso
lo ricas que pueden estar las creps
con unos ingredientes tan simples.
(%촀\0¡Y las hacen tan finitas y tan
blanditas y van bien con 
\0todo

lo que se te ocurra!
\0 ((촀\0¡Como la moi!\0\0(&촀\0¿Crees que una crep de 촀 estaría rica?
\0 (촀\0¡Para mí que triunfaba!"
"013","(촀\0¿Te digo qué es lo más dulce y rico
que existe?
\0 (촀\0Aparte de mí,
\0 claro.
\0
(촀\0¡2\02\0촀!
(촀\0Oye, que se me acaba de ocurrir una
idea loquísima, ¿vale?:
\0 (촀\0¡añadirle un
puntito picante!
(촀\0Bueno,
\0 cómo soy
\0, estrella del pop,
«influencer» (촀\0¡y, ahora, superchef
de nueva cocina!<"
"014","(촀\0Bueno,
\0 ¿cómo pueden ser las tartas
tan golosonas?
\0 ($촀\0Será porque son
blanditas y esponjosasn\0\0
(
촀\0Igual sería buena idea meter algo
duro dentron\0\0
\0 (촀\0Ya sabes,
\0 para frenar
un poco el ansian\0\0<"
"015","(""촀\0¿Sabías que soy prácticamente
campeona de vóley-playa, n\0?\0\0(촀\0A ver si un día te animas y jugamos
un rato, ¿no?"
"015_a","¡Claro!"
"015_b","¡Qué buena idea!"
"015_c","No, gracias"
"016","(촀\0¡Sabía que te gustaría la idea!
\0
Es que hacer ejercicio junto al mar
como que te da la vida, ¿verdad?
(촀\0Estoy pensando en ponerme el
bañador con más lentejuelas
que tengan\0\0\0\0(촀\0¡Será un evento deslumbrante!"
"017","(촀\0¡¿A que sí?!
\0 (%촀\0Tengo ideas genialas.\0\0(2촀\0La verdad es que igual campeona
campeona no soyn\0\0
\0 Soy más bienn\0\0
¿subcampeona?n\0\0
(6촀\0Bueno, vale, soy regulinchi,
\0
(!촀\0pero a entusiasta no me gana
nadie,
\0 y eso es lo que importa.
(%촀\0Ya verás mi servicio con efecto,
\0
(3촀\0¡es mi arma secreta!
\0(De lo malo que esn\0\0
\0)\0￿"
