"label","text"
"001","(.촀\0A estas horas absurdas lo único que
me despeja son (촀\0¡unos pasos de baile!"
"002","(.촀\0Cuando me levanto con sueño por
la mañanan\0\0
\0 (촀\0¡me funciona correr en
círculos y chillar para despejarme!"
"003","(촀\0Este es mi momento del día más
pachorro,
\0 las cosas como son."
"004","(
촀\0Mmmn\0\0
\0 ¿qué podría hacer
esta noche?"
"005","(4촀\0Las puestas de sol son como que
(촀\0de lo más romántico que hay."
"006","(5촀\0¡Hoy tengo planes para toda
la noche!
\0 (촀\0De vez en cuando hay que
desmelenarse un poco, queri."
"007","(촀\0¿Sabes qué me pasa cuando estoy
despierta toda la noche?
\0 (6촀\0Que me
siento así como vampira."
"008","(촀\0No hay mejor filtro que el solete
de la mañana:
\0 ¡n\0 está espectacular con esta luz!"
"011","($촀\0¡Estoy de paseo!
\0 En plan,
\0 pongo
un pie delante de otro,
\0 (촀\0¡y caminando
que me tienes!"
"012","(""촀\0¡Superadoro los cielos despejados!
\0
Es que miras arriba y es como que
\0
(촀\0¡BUÁ!
\0 Qué grande es el universo.
(%촀\0Porque a ver, el sol:
\0 (1촀\0sus rayos
recorren como
\0 mil millones de
kilómetros
\0 o así.
(
촀\0Y por la noche vemos estrellasn\0\0
\0
(촀\0¡y su luz ha viajado millones
\0 

\0 de
años hasta llegar a nuestra isla!
(촀\0¡Ojalá mi luz también brille
muchísimo tiempo, n\0!"
"013","(촀\0¡Cuántos pétalos!
\0 (1촀\0Es como si viera el
videoclip:
\0 yo entre pétalosn\0\0
\0 Plano
cenitaln\0\0
\0 Aparece un unicornion"
"014","()촀\0Superfán de las nubes,
\0 pero
a mis conciertos que no vengan,
\0
¿vale?"
"015","(*촀\0Preciosa la nieve y todo lo que
quieras,
\0 pero ¿el frío intenso
es necesario?"
"016","(1촀\0¿No te mola n	\0 toda
cubierta de nieve, n\0?"
"017","(2촀\0¿Qué tal me queda el «look pelo
mojado y toda la ropa mojada
también porque diluvia»?"
"018","<ጐ᐀촀"
"019","(%촀\0Aprovecho los días de lluvia
para salir a cantar.
\0 (촀\0¡Sería un
desperdicio quedarse seca en casa!"
"020","(촀\0De verdad que la lluvia es como que
lo peor para mi peinado.
\0
(촀\0Qué injusticia, oyen"
"021","(촀\0Lo mejor de pasear,
\0 ¿vale?,
\0 es todo
lo que me encuentro por ahí.
\0
(%촀\0Flores bonitas, futuros fansn"
"022","(촀\0Los días soleados son mis favoritos.
\0
(촀\0Es como que todo tiene un brillo
especial,
\0 ¿no te parece?"
"023","(촀\0¿Tengo un pétalo en la cabeza?
¡Corre, n\0, sácame
una foto, que saldré divina!"
"024","(7촀\0¡Qué nublado está hoy!
\0 (
촀\0Bueno,
entiendo que las nubes también
quieran salir a lucirse a veces."
"025","(촀\0Los paseos en la nieve son de lo más
estupén,
\0 ()촀\0siempre que te acuerdes de
ponerte mil capas de abrigo, claro."
"026","(촀\0La nieve es tan esponjosa y brilla
tanto que quiero abrazarla todan\0\0
\0(\0촀\0 pero está frían\0\0
\0 (촀\0¡pero es tan bonita!"
"027","(1촀\0Me encantaría,
\0 no sé,
\0 ¿te imaginas
que llueve tanto que se hunde
la isla y nos hacemos todos sirenas?"
"028","<ᴐḀ촀"
"029","(4촀\0¿Soy yo la única que superbrilla
especialmente en los días de lluvia?"
"030","(1촀\0Cuando llueve tengo superantojo
de 촀 y la sopa
de 촀 de mi madren"
"031","(4촀\0¡2\0n\0!
\0
¿Has venido a ver ((촀\0a la moi?"
"032","(%촀\0¿No te superencanta salir cuando
hace sol?
\0 (촀\0¡Solo nos falta la cesta
de pícnic!"
"033","($촀\0¡Mira qué flores tan cuquis!
\0 (1촀\0Seguro
que han brotado solo para celebrar
lo buen2oas amig2oas que somosn"
"034","Cuando está así de nublado (%촀\0como
que el cuerpo me pide salir un poco,
\0
que en casa se está de un lúgubren"
"035","(8촀\0No se te ocurra cogerme un catarro,
¿vale, n\0?
\0 Y si lo pillasn\0\0
\0 (촀\0¡suéltalo!"
"036","(&촀\0¿Has visto alguna vez un cristal
de nieve, n\0?
\0 O sea,
\0
(촀\0no puedo de lo preciosos que son."
"037","((촀\0Mi teoría es que se puede saber
si alguien tiene estilo o no según
lo que se ponga cuando llueve."
"038","<✐⠀촀"
"039","(촀\0¿Sabías que en casa siempre
celebrábamos fiestas cuando llovía,
n\0?
\0 (촀\0Pues eso."
"040","(""촀\0¡Guapi!
\0 (%촀\0Fiesta bajo la lluvia:
\0 ¿en contra o super a favor?
\0 La comida sufriría,
\0 peron\0\0
\0 (촀\0¡Baile bajo la lluvia!"
"041","(촀\0Estoy practicando poses.
\0 (촀\0
\0¡BAM!

\0(
(%촀\0Es algo superimprescindible.
\0
(촀\0
\0¡BAM!

\0 (촀\0
\0¡DOBLE BAM!
"
"042","( 촀\0Queri, lo que me estaba aburriendo
de este paseo hasta que has aparecido tú.
\0 (촀\0¡Me has salvado!"
"043","(촀\0¿Qué tal, n\0?
\0
He salido a pasear para que mis fans puedan pedirme autógrafos."
"044","(촀\0\0KArg.
\0 Estoy afónica.
\0 Me empeñé en cantar «heavy
metal» en el karaoke.
\0 ¿Y sabes qué?
\0 (9촀\0El metal,
\0 para quien le guste.
\0 (촀\0Yo siempre seré de pop.\0d"
"045","(""촀\0Tres cosas tengo que decirte,
\0 ¿vale?
\0
Una,
\0 (촀\0que eres superguay.
\0 Dos,
\0 que
lo digo en serio.
\0(\0촀\0
\0 (촀\0¡No hay tercera!"
"046","( 촀\0¡Aquí estás! 
\0(7촀\0No te estaba buscando
ni nada,
\0(촀\0 pero me alegro de verte."
