"label","text"
"001","촊촉(촀\0¿Así que aquí es donde duermes y sueñas,
\0 n\0?\0\0촆촃()촀\0La cama es así como importantísima,
\0
porque,
\0 el día en que tus sueños
se hagan realidadn\0\0
($촀\0Más te vale haber soñado algo
bueno."
"002","촉촊(&촀\0¿Tú ves mucho la tele,
\0 n\0?\0\0촆촃(\0촀\0Yo veo algunos programas de música
y (촀\0toooodas las comedias románticas
que echen."
"003","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Bueno, sabes que la música es
como que mi pasión, ¿no?\0\0촆촃(촀\0Yo siempre la pongo a tope mientras
hago lo que sea en casa:
\0 ()촀\0limpiar,
\0
leer,
\0 bañarmen\0\0
\0 (촀\0¡incluso bailar!"
"004","촊촉( 촀\0¿Ya 2.son las
es lason las Z!\0?
\0 (촀\0촆촃Jopé,
\0 se nos ha
hecho 
\0supertarde
.
\0 (촀\0¡Eso es que lo
estamos pasando chipichipi!"
"005","촊촉($촀\0Anda, una planta viva y todo.
\0
Qué estupén, ¿no?
\0 촆촃((촀\0Yo soy muy fan
de una vida vegetal de interior.
(촀\0Pero soy una planticida en serien\0\0
\0
¡Se me mueren hasta los cactus!
\0
(촀\0Me tienes que contar tus truquis."
"006","촊촉(촀\0
\0¡Bueno!

\0 Qué bañera tan ideala,
n\0. (&촀\0¿La usas mucho?\0\0촆촃()촀\0Yo me baño 
\0mogollón
.
\0 Me pongo
musiquita,
\0 una mascarilla y practico
entrevistas con mi pato de goma."
"008","촊촉($촀\0Muy estupén me parece est2촀ea\0 }\0\0.\0\0촆촃(%촀\0Como que combina funcionalidad a la
par que diseño, ¿verdad?
\0 (5촀\0Lo he leído
en una revis.
\0 ¿Lo he dicho bien?"
"009","촊촉(촀\0Tu }\0\0 me superencanta,
\0 n\0.\0\0촆촃(\0촀\0Fíjate que yo solo elijo sillas
basándome en su grado de cuquez,
\0
(촀\0y así acabo con la espalda regulinchi."
"010","촊촉( 촀\0No me digas que sabes tocar
2\0}\0\0n\0\0
\0 (;촀\0
\0Qué
 
\0fuer

\0
\0te.
\0\0촆촃(촀\0Pues tenemos que ensayar junt2oas
alguna vez, ¿no?
"
"011","촊촉(%촀\0Qué }\0\0 más estupén.
\0 Ahora que lo pienson\0\0
\0 (&촀\0¿tú cocinas?
\0 ¿Aunque sea solo para ti?\0\0촆촃(%촀\0Yo cocinaría más,
\0 pero (촀\0la 
\0pereza

que me da ponerme a fregar luegon\0\0
\0
(촀\0Qué pochez, churri, de verdadn"
"012","촊촉(촀\0¡2\02\0
\0(}\0\0!
\0
(%촀\0¿Es para hacer ejercicio o porque
queda chuli?
촆촃(촀\0Si tienes un chándal,
\0 una cinta para
el pelo y unos calentadores,
\0 tienes
una portada de disco retro estupén."
"016","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Bueno,
\0 me encanta.
\0 (""촀\0¿Te gustan
así como el campo y el aire libre?
촆촃((촀\0Porque yo soy muy fan.
\0 (1촀\0Me gusta a
mí una barbacoa,
\0 un acampar,
\0
un que te piquen los mosquitosn"
"017","촊촉( 촀\0Es2촀ea\0 }\0\0 emite una luz como muy chuli.\0\0촆촃(촀\0¡Hace que todas las cosis de esta
habitación se vean mil veces más
estupén, n\0!
( 촀\0Excepto tú y yo, claro,
\0(촀\0 porque más
estupén no podemos ser."
"018","촊촉(촀\0Así que en est2촀ea\0 }\0\0 es donde pules tu imagenn\0\0\0\0촆촃(4촀\0Pues no me importaría que me
contaras alguno de tus truquis
porque tu estilo es lo más."
"019","촊촉Ah, tu }\0\0.
\0 (6촀\0Aquí es donde guardas tus mejores conjuntos, ¿a que sí?\0\0촆촃(4촀\0¿Me dejarías echar así como un
vistacito chiquitito?\0\0('촀\0Que no quiero copiarte ni nada, ¿eh?
\0
((촀\0Solo quiero tomarte prestada alguna
idea superinspiradora, 
\0guapi."
"020","촊촉(촀\0Tener 2\0}\0\0 de compi de piso es una ideaza, oye.\0\0촆촃('촀\0No gasta luz.
\0 No monta fiestas.
\0
(9촀\0Come poco.
\0 Y 
\0jamás

\0 (촀\0te deja los
platos sucios en el fregadero."
"021","촊촉(촀\0Ay, POR
\0 
\0FAVOR.

\0 Qué cosi más cuqui
tienes aquí viviendo contiguillo.\0\0촆촃()촀\0Tendré que venir a hacerle una visita
a tu }\0\0 de vez en cuando,
\0 si no te importa.\0\0(촀\0Y a ti también, por supuesto, n\0."
