"label","text"
"001","촊촉(촀\0¿Así que aquí es donde duermes y sueñas,
\0 n\0?\0\0촆촃()촀\0La cama es así como importantísima,
\0
porque,
\0 el día en que tus sueños
se hagan realidadn\0\0
($촀\0Más te vale haber soñado algo
bueno."
"002","촉촊(&촀\0¿Tú ves mucho la tele,
\0 n\0?\0\0촆촃(\0촀\0Yo veo algunos programas de música
y (촀\0toooodas las comedias románticas
que echen."
"003","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Bueno, sabes que la música es
como que mi pasión, ¿no?\0\0촆촃(촀\0Yo siempre la pongo a tope mientras
hago lo que sea en casa:
\0 ()촀\0limpiar,
\0
leer,
\0 bañarmen\0\0
\0 (촀\0¡incluso bailar!"
"004","촊촉( 촀\0¿Ya 2.son las
es lason las Z!\0?
\0 (촀\0촆촃Jopé,
\0 se nos ha
hecho 
\0supertarde
.
\0 (촀\0¡Eso es que lo
estamos pasando chipichipi!"
"005","촊촉($촀\0Anda, una planta viva y todo.
\0
Qué estupén, ¿no?
\0 촆촃((촀\0Yo soy muy fan
de una vida vegetal de interior.
(촀\0Pero soy una planticida en serien\0\0
\0
¡Se me mueren hasta los cactus!
\0
(촀\0Me tienes que contar tus truquis."
"006","촊촉(촀\0
\0¡Bueno!

\0 Qué bañera tan ideala,
n\0. (&촀\0¿La usas mucho?\0\0촆촃()촀\0Yo me baño 
\0mogollón
.
\0 Me pongo
musiquita,
\0 una mascarilla y practico
entrevistas con mi pato de goma."
"008","촊촉($촀\0Muy estupén me parece est2촀ea\0 }\0\0.\0\0촆촃(%촀\0Como que combina funcionalidad a la
par que diseño, ¿verdad?
\0 (5촀\0Lo he leído
en una revis.
\0 ¿Lo he dicho bien?"
"009","촊촉(촀\0Tu }\0\0 me superencanta,
\0 n\0.\0\0촆촃(\0촀\0Fíjate que yo solo elijo sillas
basándome en su grado de cuquez,
\0
(촀\0y así acabo con la espalda regulinchi."
"010","촊촉( 촀\0No me digas que sabes tocar
2\0}\0\0n\0\0
\0 (;촀\0
\0Qué
 
\0fuer

\0
\0te.
\0\0촆촃(촀\0Pues tenemos que ensayar junt2oas
alguna vez, ¿no?
"
"011","촊촉(%촀\0Qué }\0\0 más estupén.
\0 (&촀\0¿Eso quiere decir que cocinas?
\0 ¿Aunque sea solo para ti?\0\0촆촃(%촀\0Yo cocinaría más,
\0 pero (촀\0la 
\0pereza

que me da ponerme a fregar luegon\0\0
\0
(촀\0Qué pochez, guapi, de verdadn"
"012","촊촉(촀\0¡2\02\0
\0(}\0\0!
\0
(%촀\0¿Es para hacer ejercicio o porque
queda chuli?
촆촃(촀\0Si tienes un chándal,
\0 una cinta para
el pelo y unos calentadores,
\0 tienes
una portada de disco retro estupén."
"016","촊촉( 촀\0¡2\02\0}\0\0!
\0
(촀\0Bueno,
\0 me encanta.
\0 (""촀\0¿Te gustan
así como el campo y el aire libre?
촆촃((촀\0Porque yo soy muy fan.
\0 (1촀\0Me gusta a
mí una barbacoa,
\0 un acampar,
\0
un que te piquen los mosquitosn"
"999","(촀\0La decoración de interiores transmite
así como mucha información sobre
la personalidad de un2oa, ¿sabes?
촊()촀\0En plan,
\0 según lo que elijas y dónde
lo pongasn\0\0
\0 촆(촀\0puedo saber tanto de ti
que ni el horóscopo, guapi."
