"label","text"
"001","($촀\0¿Sabes qué año es?n\0\0
\0 ¡El de la rata!
\0
O sea,
\0 el de la ratona, n\0.
\0
O sea,
\0 ((촀\0el de la MOI.\0\0Vamos,
\0 que voy a ser como que
\0
¿aún más prota de lo normal?
\0
(촀\0
\0¡GENIAL!
"
"002","(6촀\0¿List2oa para Z\0, año del buey?
\0
(5촀\0¡Contad conmigo,
\0 hermanas vacas,
\0
para dejar el pabellón bien alto!"
"003","($촀\0¡Z\0,
\0 año del tigre,
\0 año en que
la «n
\0\0manía\0￿» se apoderará de n\0!\0\0()촀\0Prepárate.
\0 (1촀\0Yo debería prepararme
tambiénn\0\0
\0 ¿Contrato a un agente?"
"004","($촀\0¿Sabes qué año es Z\0?
\0 ¡El de
la liebre!
\0 ¿Y qué significa eso?
\0
(5촀\0¡Que por fin daré mi 
\0salto
 a la fama!
¡Y tendré mucho tiempo «liebre»!
\0
¡Y seré «conejal» del ayuntamiento!
\0(\0촀\0
(촀\0Vale,
\0 el humor no es lo mío.
(6촀\0Tendré que conformarme con
ser 
\0solo

\0 «influencer»,
\0 famosa
\0 y
superestrella del pop, n\0n"
"005","($촀\0¡Z\0 es 
\0el
 año de la yegua!
\0(\0촀\0
()촀\0Del caballo también,
\0 pero vamos
a lo que nos importa:
\0 ((촀\0la moi.\0\0(촀\0Esta pura sangre va a tener el año
de su vida,
\0 te lo digo yo, n\0."
"006","(촀\0¡Es el año del cuadrúpedo de pelito
suave favorito de todos!(\0촀\0
\0 O sea,
\0
((촀\0la moi.
(촀\0Es mi año y pienso hacer con él
lo que me dé la gana, n\0."
"007","(;촀\0¡Es el año del mono!
\0
Mira,
\0 no
\0 puedo, n\0,
¡¡se me trabnalsaplablabrassfgaaah!!\0\0(!촀\0¡¡¡QUE YO SOY UNA MONA!!!
\0
('촀\0Si este no es el año más supermono
de la historia,
\0 yo ya no sé."
"008","(%촀\0¡Es el año del gallo y de la gallina!\0\0(촀\0Aunque a mí me gustaría incluir
también a patos, patas, águilas,
pollitos y plumíferos en general.
(&촀\0¿También a abrigos y edredones?
\0
Eso igual es exagerarn"
"009","(2촀\0O sea que,
\0 digo yo,
\0 ¿este año
es mío?
\0 Porque es el año del
perro, n\0,
\0 y entoncesn\0\0
(;촀\0¿Todo el mundo tiene que hacer
lo que
\0 
\0yo

\0 quiera?(\0촀\0 Oye,
\0 (촀\0¡eso puede
ser muy peligroso!"
"010","(;촀\0¿No crees que el año del cerdo
es el mejor?
\0 (촀\0Vale que igual yo
no soy objetiva, n\0n\0\0
(촀\0¡Pero seguro que este año va a ser
una gran cerdada!n\0\0(\0촀\0
\0 ('촀\0Ains,
\0 qué fatalo
ha sonado eso."
