"label","text"
"001","촊2촀EsteEsta\0 }\0\0촉 (촀\0está como superintegrad2촀oa\0 con la natura, ¿no?\0\0촆촃(촀\0Te juro que creía que había brotado
de la tierra así espontáneamente.
\0
()촀\0Bien hecho, decorador misterioson"
"002","촊¡Mira!
\0촉 ¿Qué te parece que haya 2\0}\0\0 aquí?\0\0촆촃(촀\0Chic2oa, no sé,
\0 a mí me deja frían\0\0
\0
(촀\0¿Lo pillas?
\0 ¡Soy una genia del humor!"
"003","촊Oye, mira,
\0촉 entre el paisaje estupén
y 2촀esteesta\0 }\0\0 aquí tan aparenten\0\0\0\0촆촃Como que no sé si estamos aún en
nuestra isla (촀\0o en un spa fabuloso
a punto de hacernos las uñas."
"004","촊(촀\0¡2촀EsteEsta\0 }\0\0촉 me recuerda (촀\0a cuando mi padre me hacía juguetes de madera!\0\0촆촃((촀\0Que, aquí donde me ves, la moi
tiene un pasado muy rústico.
\0
(5촀\0Y a mucha honra."
"005","촊No se me ocurre mejor decoración
para este lugar que 촉2\0}\0\0.\0\0촆촃(촀\0Es así como de antaño, ¿no?
\0
O sea, es como de hace más den\0\0
\0
(;촀\0¡diez años,
\0 o más incluso!"
"006","촊¡2\02\0}\0\0!촉 ()촀\0Pues mira, te voy a decir, que a mí en el cole me iba superbién.\0\0촆촃(5촀\0Porque como que siempre hacía
los deberes y sacaba superbuenas
notas y eso, ¿vale?
(\0촀\0Buenon\0\0
\0 (촀\0Igual exagero un poquitín.
O un muchitín.\0\0Es que (8촀\0¿te imaginas que hay niños
escuchándome?
\0 Les tengo que dar
buen ejemplo, ¿no?
(7촀\0¿No tendrás deberes que hacer
ahora mismo?
\0 ¿En lugar de estar
aquí conmigo?
\0 ¿Seguro segurísimo?"
"007","($촀\0촊Est2촀ea\0 }\0\0촉 me da como mogollón de rollo tropical,
\0 ¿a ti no?\0\0촆촃((촀\0O sea, es casi como si estuviera
en una isla paradisíacan\0\0
\0
(촀\0
\0\0KSi es que a veces hablo sin pensar.\0d"
"008","(%촀\0Cuando tenga un despacho, 2\0}\0\0 촊como 2촀esteesta\0촉 quedará de lo más estupén.\0\0촆($촀\0¿Te he dicho 촃que voy a hacerme
CEO de algo?
\0 (촀\0¡Voy a ser una
«Célebre Excelencia y Olé»!
(촀\0A lo mejor me tengo que currar
un poco más el nombre, eso sí."
"009","촊(%촀\0O sea, aquí tenemos 촉est2촀ea\0 }\0\0 de rollo así como tronquil, ¿no?\0\0촆촃(8촀\0Peron\0\0
\0 ¿Por qué?
\0 ¿Te pones
a adornar el campo y usasn\0\0
\0
madera?\0\0('촀\0¿Quién mira la naturaleza y dice:
\0
«Aquí lo que faltan son árboles,
pero con forma de mueble»?"
"010","촊(촀\0Bueno.
\0 Mira 2촀esteesta\0 }\0\0.촉
\0 (촀\0¡Pero si es ideal2촀oa\0!(\0촀\0\0\0촆(촀\0Mira,
\0촃 no puedo,
\0 es que
\0 NO
\0 PUE
\0DO
\0
con tanta monería, n\0."
"011","촊(%촀\02촀EsteEsta\0 }\0\0촉 me recuerda que le prometí a mi madre que le enviaría n촁.\0\0촆촃(4촀\0Debería recolectar algun2촀oa\0s nuev2촀oa\0s,
porque l2촀oa\0s que tengo llevan en una
caja desde hacen\0\0
\0 ('촀\0Mejor no pensarlo."
"012","촊2촀EsteEsta\0 }\0\0 está pidiendo a gritosn\0\0
\0촉($촀\0 No sé, un sombrero vaquero, o algo.\0\0촆촃(촀\0Que por cierto los hay supermonos
y son como muy de estrella de pop,
¿verdad?
\0 (촀\0¡Ay, sí, con lentejuelas!"
"013","('촀\0No 촊촉entiendo.
\0 ¿Es una guardería
al aire libre?
\0 (&촀\0¿Por eso está 촆촃aquí
2촀esteesta\0 }\0\0?"
"014","촊( 촀\0¡Est2촀ea\0 }\0\0 촉l2촀oa\0 he visto antes en la playa!
\0 (촀\0Bueno, he visto una caracola que se le parecía.\0\0촆촃()촀\0Es un mueble muy bien construido.
\0
(촀\0Está visto que a alguien se le dan
muy bien las manualidades."
"015","O sea, ( 촀\0¿en serio me quieres decir
촊que todos촉 esos anillos son años?
\0
(9촀\0Es que es superfuerte.
(8촀\0Es que es comon\0\0
\0 ¿Puedo ver aquí
en qué año nací? 
\0촆촃(&촀\0¿Mi vida cabe en
2촀esteesta\0 }\0\0?"
"017","촊( 촀\0¿2\02\0}\0\0?
\0 촉(촀\0Me requetencanta.
\0 No, (촀\0¡me 
\0enamora!\0\0촆촃(촀\0Es que te juro que esa formita
así como de huevo cuquísimo
((촀\0es ideala, n\0."
"018","촊촉(촀\0Esto de aquí está hecho a mano,
¿no?\0\0촆촃(촀\0No es que sea la última moda,
\0 pero
me da como,
\0(촀\0 no sé,
\0 una sensación
de nostalgia.
(촀\0¿No te están dando ganas de ir a
visitar a tu familia?
\0 (촀\0¡Por que a mí
muchísimas, n\0!"
"019","촊촉(촀\0Est2촀ea\0 }\0\0 es taaan chipichipi.
\0(촀\0 ¡A
\0doro
 la temática espacial!
\0 Me vuelve loca.
촆촃(촀\0Todo lo que esté relacionado con
las estrellas me parece su
\0per
\0guay.\0\0(촀\0Algún día seré tan famosa que
actuaré hasta en la luna.
\0 ¿Te
imaginas?
\0 (촀\0¡Sería lo más!"
"020","촊촉(촀\0¡2\02\0}\0\0!
\0( 촀\0 ¡No me digas que se va a casar alguien de la isla!
\0 ¡
\0Qué

\0 
\0fuerte
!\0\0(촀\0Las bodas son lo mejorcísimo,
\0
(촀\0con los vestidos,
\0 la comida,
¡la música!
\0 
\0Todo
, vamos.
(촀\0En cuanto salgo a la pista dejo
a la gente alucinada con mis coreos
rompedoras, n\0.
(촀\0Ya sé que no es plan quitarle el
protagonismo a la novia,
\0 pero
¿qué quieres que le haga?
(5촀\0El talento no se puede ocultar."
"021","(촀\0Bueno, es que me parece TAN
superfuerte촊촉 que tengamos aquí
2\0}\0\0n\0\0
촆촃()촀\0Es como extravagante con un toque
así cuqui, pero con un rollo en plan
mágico y alocado a la vez, ¿vale?
(촀\0Jopé, si es tal cual como si me
hubiese descrito a mí misma en
una frase, n\0."
