"label","text"
"001","(촀\0¡Hoy se está estupendísimo!
\0 (1촀\0
Pero tengo tanta ropa que no sé
ni qué ponerme.
(""촀\0¿A ti qué te parece que le quedaría
bien a una futura estrella del pop
como la moi, n\0?"
"001_a","Algo bonito"
"001_b","Algo con rollo"
"001_c","Algo sencillo"
"002","(%촀\0Ya, la respuesta era obvia, n\0.
\0 (촀\0¡Algo bonito marchando!\0\0(촀\0¡Algo además de mi cara,
\0
que ya es bonitérrima!"
"003","(촀\0¡Me gusta eso de «con rollo»!
\0
(&촀\0¿Con rollo de qué, es la pregunta?\0\0(촀\0¡Rollo de primavera!
\0 En plan,
\0
un gorro o algo así,
\0 ¿verdad?
(촀\0Qué ideas tienes, n\0."
"004","(%촀\0Bien pensado. (촀\0A veces una estrella
debe ir de incógnito y hacer
su vida normal.
(촀\0¡Pues así como voy,
\0 ya me vale!"
"005","(&촀\0¿Qué música escuchas cuando
llueve, n\0?"
"005_a","Jazz"
"005_b","Pop"
"005_c","Clásica"
"006","(촀\0¡Ay,
\0 el jazz es mi música favoritísima
después del pop, n\0!\0\0(촀\0Mis padres tienen una colección
de discos de jazz enooorme,
\0
¡y me los he escuchado todos!
(촀\0¡En cuanto vuelva, voy a ponerme
alguno de los que les robé
sin que se dieran cuenta!"
"007","(촀\0¡Así me gusta, guapi!
\0 (촀\0Pues cuando
salga mi primer álbum te va
a encantar,
\0 ya verás.
( 촀\0¿O vienes del futuro porque has
escuchado mi álbum,
\0 te encanta,
\0
y querías conocerme?
(촀\0Bueno, no importa.
\0 (촀\0Seas o no
2.un viajerouna viajera en el tiempo, ¡el pop
es lo más, n\0!"
"008","(%촀\0Si es que lo clásico siempre da buen
resultado.
\0 (1촀\0Sobre todo en un día
así como tranquilo y melancólico.
(&촀\0¿Tienes algún compositor favorito?
\0
(
촀\0Dicen que la música clásica
es buena para el cerebro.
(2촀\0A ver si me va a crecer de más
y acabo con un cabezón del tamaño
de un barcon"
"009","(""촀\0¿A ti qué te gustan más, n\0?
\0 ¿Los días lluviosos o los soleados?"
"009_a","Los soleados"
"009_b","Los lluviosos"
"009_c","¡Los dos!"
"011","(9촀\0Veo que sabes lo que te gusta,
2rey
reina.
\0 Porque la lluvia mola y eso,
\0
pero (촀\0¡donde esté el brillo del sol!
(""촀\0Que,
\0 oye,
\0 con un poco de protector
solar,
\0 no hay nada mejor que
un concierto un día soleado."
"012","(촀\0¡Totalmente de acuerdísimo!
\0 (1촀\0
El sol se lleva toda la fama,
\0 pero
la lluvia también tiene su aquel.
(""촀\0Por ejemplo,
\0 cuando llueve puedes
quedarte en casa calentita leyendo
o pensando en tus cosis.
(촀\0Es como un momento superideal
para soñarn"
"013","(촀\0No puedes elegir, ¿eh?
\0 (2촀\0Yo soy igual,
\0
¿para qué elegir solo una cosi
cuando te gustan las dos?
(%촀\0¡Lo mismo se disfruta del solete
cuando hace bueno que de lo bien
que huele la tierra cuando llueve!"
"014","(%촀\0¿Sabes lo que me encanta?
\0 Darme
un baño por la noche y tomarme
luego 2\0촀.\0\0(2촀\0Dependiendo de cómo me pille,
unos días me apetece una cosa
y otros, otra, ¿sabes?"
"015","(1촀\0«El cielo nocturnon\0\0
\0 (촀\0refleja hoy
el color de mi corazón.»
\0
¡«De mi alma»!
\0 (&촀\0¿«De mis ojos»?
(촀\0¡Estoy a ver si escribo una canción!
\0
(\0촀\0Fácil no es, ¿eh?"
"016","(""촀\0Mi nueva afición \0K(desde ahora mismo)\0d
es ensayar mis coreos al aire libre,
\0
entre la natura
\0 y eso.
(2촀\0Además, así todo el mundo puede
verme,
\0 (촀\0que es para lo que estamos
las estrellas, n\0.\0\0(촀\01, 2, 3n\0\0
\0 (촀\0
\0¡cadera!

(촀\01, 2, 3n\0\0
\0 (촀\0
\0¡cadera!
"
"017","()촀\0Escucha,
\0 que tengo un consejo
para los días de lluvia:
\0 ¡leggings!
\0
Así como monos y coloridos, ¿vale?
(%촀\0Te mojas igual,
\0 pero (촀\0¿y lo que te
alegran el día?"
"018","(촀\0¿No te parecen monísimos los copos
de nieve,
\0 (촀\0así tan delicados
y brillantitos?
(
촀\0Podría haber una manera de llevarlos
como complemento,
\0 en plan,
\0
en el pelo o como broche o algon"
"028","(촀\0Con esta lluvia no se pueden ver
las estrellas,
\0 ¡pero por suerte tenéis
((촀\0a la moi!"
"029","Las mañanas soleadas me dan 
(촀\0¡muchas ganas de cantar!
\0
(%촀\0Y así como mil de energía, ¿sabes?"
"030","<"
