"label","text"
"001","<"
"001_01","(촀\0¡Ay!
\0 ¡Tengo algo que te irá
fe
\0no
\0me
\0nal
\0 con tu «look»,
\0
n\0!
(\0촀\0¿Qué me dices?
\0(촀\0 ¡Todo tuyo
si lo quieres!"
"001_02","(""촀\0Pero qué ideal2oa vas con tu
}촀,
\0 ¿no?
\0 (%촀\0Te lo digo en serio,
\0 soy superfán.\0\0Peron\0\0
\0 (촀\0Se me ocurre algo que
te va a ir que ni pintado.
\0 Toma,
\0
ya me darás las gracias luego."
"001_03","(촀\0¿Pues no voy yo y compro por
internet una cosa
\0 y luego resulta
que ya la tenía?
($촀\0Pero yo creo que a ti te iría
divinamente, n\0.
\0 ¿Qué me dices?"
"002","<"
"002_01","(촀\0¡Ya estás!
\0 Y ahora, a seguir con
tu vida (촀\0derrochando fabulosidad
por todos los poros."
"002_02","(5촀\0Si es que no sé ni cómo tengo tan
buen gusto.
\0 (;촀\0Venga,
\0 ya puedes ir
a dar envidia por ahí."
"002_03","( 촀\0¡Le vas a sacar super partido,
ya verás!
\0 (촀\0¡Te lo dice una experta!"
"101","()촀\0Anda,
\0 pruébate 2촀esteesta\0 }촀 y me cuentas.\0\0(촀\0Bueno,
\0 esos colores me enamoran.
\0
($촀\0Ya verás como te van a parar por
la calle para hacerte fotos o algo."
"102","(촀\0¡2\02\0}촀 es lo que te faltaba para ser lo más «fashion» de la isla!"
"104","()촀\0Anda, coge 2촀esteesta\0 }촀, que además va con todo."
