"label","text"
"101","(촀\0Bueno,
\0 estás sacándole todo el jugo
a la isla, ¿no?
\0 ()촀\0Que lo tengo yo
hablado con todos los vecinos.
(""촀\0¿Estabas haciendo recados?
\0
¿Disfrutando de las vistas de la
preciosisísima n	\0?
(\0촀\0Porque la mejor vista (촀\0la tienes aquí
mismo, guapi.
\0 (6촀\0El resto de la isla
tampoco está mal."
"102","(촀\0Conque pescando ayer, ¿eh?
\0
($촀\0Pues me vas a tener que dar
consejos,
\0 que yo lo llevo fatalo.
()촀\0O sea,
\0 me acerco a una orilla,
\0 tiro la
caña,
\0 me pongo a cantar mis cantos
marinerosn\0\0
\0 (촀\0¡y los peces huyen!"
"103","(촀\0Oye, de una supercazabichos estrella
a otr2oan\0\0
\0 ()촀\0Porque te veo ahí con la red
en alto todo el raton\0\0
(촀\0Un día tenemos que quedar para
intercambiar truquis, ¿vale?"
"104","($촀\0No me digas que está feo cotillear,
\0
que ya lo sé,
\0 pero (""촀\0¡me han dicho
que has estado cogiendo conchas!
(촀\0¡Es que me encantan!
\0 ()촀\0Algunas valen
para proyectos de brico,
\0 ¡pero otras
son simplemente preciosisísimaaaas!
(1촀\0Y otras valen para pedirles deseos
así en plan supersecretos y luego
lanzarlas de vuelta al marn"
"105","(촀\0¿Es verdad que ayer estuviste
pescando almejas?
\0 (&촀\0¿Las almejas
se pescan o se cazan?
(촀\0La cosa es que están enterradasn\0\0
\0
(촀\0¿Se cosechan?"
"106","(;촀\0¿Es verdad que has batido el récord
de tiro al globo o algo así?
\0 (촀\0¡Con lo
chungui que es darles!"
"107","($촀\0¿Viste ayer cuantísimas estrellas
fugaces?
\0 (6촀\0Sí que lo viste,
\0 que lo sé
yo, porque me lo han chivadon\0\0
(""촀\0¿Y tuviste deseos suficientes para
todas?
\0 (%촀\0Porque a mí me sobran
y te puedo prestar algunos."
"108","(6촀\0¿Qué hacías ayer con tanto meneo
de árbol?
\0 Nos tienes a todos
intrigadísimos.
(&촀\0¿Estabas buscando avispas?
\0 (8촀\0Porque
no te aconsejo encontrarlas."
"109","(촀\0¿Sabes ese ruido inconfundible de
cuando alguien le atiza un hachazo
a un árbol?
\0 En plann\0\0


\0
\0¡BAM!

\0 
	\0
\0( 촀\0
\0

\0       
\0¡BAM!

\0 
	\0
\0( 촀\0
\0

\0       
\0¡BAM!

\0
	\0\0\0(%촀\0Pues ayer oí eso todo el rato.
\0 (""촀\0¿Eras
tú?
\0 ¿Estás preparando un proyecto
de brico?
\0 (촀\0¡Qué ganas de verlo!"
"110","(촀\0¡Eres «trending topic» en la isla,
n\0!
\0 Gracias a que cortaste como mil árboles o más.\0\0(&촀\0¿No tienes superagujetas en los
brazos de tanto talar?
\0 (촀\0Qué envidia,
chic2oa."
"111","(촀\0¡Bueno,
\0 que ayer plantaste así como
k
\0i
\0l
\0ó
\0m
\0e
\0t
\0r
\0o
\0s
\0 de flores y plantas
y árboles y cosas!
(촀\0¡Y está todo superbonito y además
vendrán todos los bichis a vivir aquí!
\0
¡Supergracias, n\0!"
"112","( 촀\0Ayer regaste como miles de flores,
¿no?
\0 (""촀\0¡O millones!
\0 Seguro que
te lo agradecen un montón.
(촀\0Oooh, ¿te imaginas que cuando
pasas se ponen aún más bonitas
(촀\0o huelen mejor para ti o algo?"
