"label","text"
"002","( 촀\0Parece que hay un solar en venta.\0\0(촀\0¡Idea!
\0 Ponemos un cartel que diga:
\0
«n
\0, hija predilecta de n\0».\0\0()촀\0En plan,
\0 como si fuera famosa.(\0촀\0
\0
(""촀\0\0Más \0dfamosa,
\0 quiero decir.\0\0(촀\0Y así vendemos solares como
churros.
\0 (촀\0¡Y a lo mejor me dan
una comisión!"
"003","<"
"003_01","(촀\0¡Solar en venta!
\0 ($촀\0¿Sabes qué
quiere decir eso?\0\0(촀\0¡Nuevos vecinos!
\0 (촀\0¡O nuevos fans!"
"003_02","(촀\0Bueno, qué fuerte:
\0 hay un solar
en venta en la isla.\0\0(%촀\0Cuantos más vecinos tengamos,
\0
más famosa me haré.
\0 (촀\0¡A venirse
a vivir aquí todo el mundo!"
"003_03","($촀\0¿Sabías que hay otro solar
en venta en la isla?\0\0(5촀\0Se habrá corrido la voz de que cierta
superestrella famosa \0K(en el futuro)\0d
vive aquín"
"005","<"
"005_01","(촀\0Pues el terreno ese que estaba en
venta lo ha comprado alguien que
se llama «s촀».
(촀\0¿Cómo será?
\0 ¿Tendrá contactos
en el mundo de la música?"
"005_02","(""촀\0¿Te has enterado?
\0 Por lo visto,
«s촀» ha comprado el terreno que estaba en venta.\0\0('촀\0No sé quién es.
\0 Es el nombre que
ponía en el cartel.\0\0(&촀\0¿Cómo será?
\0 ¿Qué música preferirá?
\0
((촀\0Porque pienso darle un concierto
de bienvenida, 
\0obvio
.
(
촀\0Dudo entre megaconcierto con
cuerpo de baile y efectos especiales
o actuación con orquesta sinfónica."
"005_03","( 촀\0Oye, ¡que alguien ha comprado
el terreno aquel que estaba en venta!\0\0(촀\0«2\0s촀», parece que se llaman\0\0
\0 ¡Qué ganas tengo de que me conozca!"
"008","<"
"008_01","(촀\0¡Ya casi es el cumple de s촀!"
"008_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"008_03","(%촀\0El cumple de s촀 está al caer, ¿sabes?"
"009","<"
"009_01","(촀\0¡Ya casi es el cumple de s촀!"
"009_02","(촀\0¡No queda 
\0nada
 para el cumple
de s촀!"
"009_03","(%촀\0El cumple de s촀 está al caer, ¿sabes?"
"010","()촀\0Es el Z$촀 del mes que viene,
\0
o sea que aún queda tiempo para
encontrarle un regalo estupén."
"012","<"
"012_01","Jo,
\0 mañana s촀 empezará a empaquetar⁠⁠n\0\0
\0 (촀\0Qué mal, ¿no?\0\0(촀\0Pero el mundo es un pañuelo,
\0
que dicen,
\0 o sea que volveremos
a vernos pronto.
\0 (촀\0¡Seguro!"
"012_02","Dice s촀 que mañana empaquetará todas sus cosasn\0\0 (촀\0Es taaaaaan tristen\0\0\0\0('촀\0Pero no puede ser que me vea con
cara larga sus últimos días.
\0
(촀\0¡A sonreír!"
"012_03","(촀\0¡Me parece 
\0super
injusto que s촀 se vaya cuando yo l2촀oa\0 voy a echar tanto de menos!\0\0(촀\0¿Te puedes creer que ya se pondrá
a empaquetar todo mañana?\0\0(촀\0¿Cómo me puede hacer esto?
\0
¡La gente es 
\0super
egoísta!\0\0(촀\0¡No intentes razonar conmigo,
\0
que estoy muy disgustada!"
"901","()촀\0Acuérdate:
\0 es el Z$촀 de este mes.
\0
(촀\0¡Me encantan los cumpleees!"
