"label","text"
"001_01","(""촀\0Guapi, ¡que 2\0촀 favorit2oa\0osas\0 de s\0촀 2""eses\0sonson\0 2\0촀!\0\0(촀\0¿Lo sabías, n\0?"
"001_01_a","¡Ya lo sabía!"
"001_01_b","(\0촁\0¿En serio?"
"001_02","(7촀\0A mí no me gusta hablar,
\0 peron\0\0
\0(\0촀\0
\0
(촀\0¡A quién quiero engañar,
\0 me 
\0en

\0
\0can

\0
\0ta
!
\0
(%촀\0Escucha esto, n\0.
(;촀\0Al parecer,
\0 la 촀 que más le encanta a s\0촀 2""eses\0sonson\0 2\0촀."
"001_02_a","¡Ya lo sabía!"
"001_02_b","(\0촁\0¡No me digas!"
"001_03","(""촀\0
\0¡Guapi!

\0 (%촀\0Qué fuer
\0te.
\0 Me he enterado
de qué es lo que más desea s\0촀 en la vida.
(7촀\0Bueno,
\0 igual lo que más lo que más,
pues no, n\0.
\0 Pero es en plan un sueño que tiene o algo.\0\0(촀\0¡Pues le encantaría llegar a ser
촀!"
"001_03_a","Eso parece..."
"001_03_b","(\0촁\0¿En serio?"
"001_04","()촀\0Se conoce así como supermucho a
alguien cuando sabes qué aficiones
tiene, n\0.
(4촀\0Por ejemplo, a s\0촀 le encanta 촀.
\0 (촀\0Y eso dice mucho de 2촀élella\0, ¿a que sí?"
"001_04_a","¡Ya lo sabía!"
"001_04_b","(\0촁\0¿En serio?"
"001_05","(""촀\0Oye, ¡que me he enterado de que a
s\0촀 se le da2\0\0\0nn\0 genial 촀!"
"001_05_a","Eso parece..."
"001_05_b","(\0촁\0¡No me digas!"
"001_101","(6촀\0¿Te cuento una cosi supersecreta
y superfuerte que solo sabe la moi?\0\0()촀\0Pues que 2\0촀 pref⁠2ee\0eses\0 de s\0촀 2""eses\0sonson\0 algo tipo «⁠촀⁠»⁠."
"001_101_a","Eso parece..."
"001_101_b","(\0촁\0¡No me digas!"
"001_102","($촀\0¿Quieres saber cuál es la 촀 favoritísima de s\0촀?\0\0(7촀\0Pues una que se llama en plan «⁠촀⁠» o algo así.
\0 Eso me han dicho, n\0."
"001_102_a","Eso parece..."
"001_102_b","(\0촁\0¿En serio?"
"001_103","(촀\0¡Notición!
\0 (6촀\0O más bien minicotilleo inocente y sin mala intenciónn\0\0\0\0()촀\0Resulta que, así en plan profesional,
\0
a s\0촀 le gustaría ser «⁠촀».\0\0((촀\0Así me lo han contado a mí, n\0."
"001_103_a","¡Ya lo sabía!"
"001_103_b","(\0촁\0¿En serio?"
"001_104","(촀\0Si te digo que s\0촀 dice que lo que más le gusta es «⁠촀⁠»n\0\0\0\0(""촀\0¿Cómo te quedas, n\0?"
"001_104_a","¡Ya lo sabía!"
"001_104_b","(\0촁\0¿En serio?"
"001_105","($촀\0La gente está como llena de
sorpresas y eso, ¿sabes?\0\0()촀\0Por ejemplo, s\0촀 se pasa h
\0o
\0r
\0a
\0s
\0 con eso de «⁠촀⁠».\0\0(촀\0Eso dicen, n\0."
"001_105_a","Eso parece..."
"001_105_b","(\0촁\0¡No me digas!"
"010_01","(촀\0¡Que me han dicho que a s\0촀 no le gusta la música!
\0 (촀\0Qué fuerte me parece."
"010_01_a","Ya lo sabía"
"010_01_b","(\0촁\0¿De verdad?"
"010_02","( 촀\0¿Sabías tú que s\0촀 no lee libros ni revistas ni nada?
\0 Qué cosas, ¿no?"
"010_02_a","Ya lo sabía"
"010_02_b","(\0촁\0¿De verdad?"
"010_03","(7촀\0Me acabo de enterar de que a s\0촀 no le gusta leer cómics y no sé qué pensar, guapi."
"010_03_a","¡Ya lo sabía!"
"010_03_b","(\0촁\0¿De verdad?"
"010_04","(&촀\0¿Sabes a quién no le gusta ver pelis?
\0
¿Pero en plan nada de nada?
\0
(%촀\0A s\0촀, n\0."
"010_04_a","¡Sí!"
"010_04_b","(\0촁\0¡No tenía ni idea!"
"010_05","(%촀\0Parece como raro que haya gente
que no ve la tele nada de nada,
\0 pero
(촀\0ahí tienes a s\0촀.
()촀\0Dice que no le gusta.
\0 ¿Sabías tú
eso, n\0?"
"010_05_a","¡Sí!"
"010_05_b","(\0촁\0¡No tenía ni idea!"
"010_06","(%촀\0Resulta que a s\0촀 no le gusta en plan ningún deporte.
\0 (&촀\0Qué curioso, ¿no, n\0?"
"010_06_a","Ya lo sabía"
"010_06_b","(\0촁\0¿De verdad?"
"010_07","(촀\0Superfuerte:
\0 s\0촀 no tiene ni una bebida favorita.
\0 ('촀\0¡Ni el agua, n\0!"
"010_07_a","¡Ya lo sabía!"
"010_07_b","(\0촁\0¡No me digas!"
"010_08","('촀\0No sé si puedo sobreponerme a la
noticia de que s\0촀 no tiene una comida favoritan"
"010_08_a","Yo ya lo sabía"
"010_08_b","(\0촁\0¡Qué fuerte!"
"010_09","((촀\0La moi tiene sus sueños clarísimos
desde,
\0 no sé,
\0 en plan,
\0 ¿siempre?
('촀\0Pero no todo el mundo es igual.
()촀\0Ahí tienes a s\0촀, que aún no ha decidido qué quiere ser.
\0 Y, oye,
\0 (촀\0superbién me parece."
"010_09_a","Eso parece..."
"010_09_b","(\0촁\0¿En serio?"
"010_10","(;촀\0¡¿Sabes que s\0촀 no tiene aficiones?!
\0 ('촀\0O sea,
\0 ni una.
\0 (촀\0Qué misterios2촀oa\0s son algun2촀oa\0s, ¿verdad?"
"010_10_a","¡Ya lo sabía!"
"010_10_b","(\0촁\0¡No me digas!"
