"label","text"
"001","(%촀\0¿Sabes que toda amistad tiene así
como momentos de conversación
en plan sincero y superprofundo?
(""촀\0Pues hemos llegado, guapi.
\0
(촀\0Cuéntamelo todo.
\0 
\0TO

\0
\0DO.

"
"002","((촀\0Yo con mis amiguis
\0 soy super
yo misma, sin postureos,
\0
(촀\0natural de la vida, ¿vale?
(촀\0Porque en la amistad es así como
muy importante ser sincera y abierta
y todo eso.
(""촀\0
\0Total.
 Que cuéntamelo todo
sobre ti.
\0 (촀\0Soy toda orejis."
"003","Igual mejor empezamos por alguna
cosi en concreto, ¿no?
\0 A ver, a vern"
"010_01","Oye, ( 촀\0¿tú te acuerdas de cuando
te pregunté qué 촀 te superencantaba2\0\0\0nn\0?\0\0(%촀\0Mira, es que me dijiste que era2\0\0\0nn\0
2\0촀, 
\0pero yo(촀\0 no sé si sigues pensando lo mismo."
"010_01_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_01_b","('촀\0¡No, ya no!"
"010_02","¿Recuerdas cuando tuvimos (촀\0aquella
conversación tan superprofunda
y transcendental el otro día?
(%촀\0¿Y que te pregunté cuál era
tu 촀 prefe y me dijiste que 2\0촀?\0\0(&촀\0¿Te sigu2 eeeenenen gustando así como
lo que más?"
"010_02_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_02_b","('촀\0¡No, ya no!"
"010_03","(1촀\0¿Te acuerdas de esa vez que
hablamos de nuestros sueños
y aspiraciones y eso?
((촀\0Yo dije que quería ser superestrella
del popn\0\0
\0 (:촀\0Que, a ver,
\0 tampoco hacía
falta que lo dijera porque se saben\0\0
\0
(""촀\0Y tú creo que dijiste que 촀⁠.\0\0(&촀\0¿Sigues queriendo ser eso,
n\0?"
"010_03_a","(%촀\0¡Siempre!
(%촀\0Sí"
"010_03_b","('촀\0He cambiado de idea"
"010_04","(%촀\0Aquí una tiene una memoria de pez,
¿sabes? 
\0(촀\0Yo sé que hablé con alguien
sobre aficiones y eso una vez.
(7촀\0¿Fue contigo? ¿Que me dijiste que
te gustaba 촀?"
"010_04_a","(%촀\0¡Fui yo!
(%촀\0Así es"
"010_04_b","('촀\0Ya no me gusta eso"
"010_05","( 촀\0Mira, tengo una duda que me corroe:
\0
¿te acuerdas de que hablamos una
vez así en plan confesiones?
(%촀\0¿Y me dijiste que se te daba2\0\0\0nn\0 estupén
촀?\0\0(촀\0¡Dime que se te sigue2\0\0\0nn\0 dando
superbién!"
"010_05_a","(%촀\0Sí, no he cambiado
(%촀\0Es mi supertalento"
"010_05_b","('촀\0¡Tengo otro talento!"
"010_101","Oye, ( 촀\0¿tú te acuerdas de cuando
te pregunté qué 촀 te superencantaba2\0\0\0nn\0?\0\0(%촀\0¿Y te acuerdas también de que
tu respuesta fue algo así como
«촀»?
(촀\0Pues nada, que me ha entrado
la duda de si aún es así."
"010_101_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_101_b","('촀\0¡No, ya no!"
"010_102","¿Recuerdas cuando tuvimos (촀\0aquella
conversación tan superprofunda
y transcendental el otro día?
(%촀\0¿Y que te pregunté cuál era
tu 촀 prefe y me dijiste que «⁠촀⁠»?\0\0(&촀\0¿Sigues pensando lo mismo?"
"010_102_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_102_b","('촀\0¡No, ya no!"
"010_103","(1촀\0¿Te acuerdas de esa vez que
hablamos de nuestros sueños
y aspiraciones y eso?
((촀\0Yo dije que quería ser superestrella
del popn\0\0
\0 (:촀\0Que, a ver,
\0 tampoco hacía
falta que lo dijera porque se saben\0\0
\0
(""촀\0Y tú dijiste que algo así como
«촀».
\0 (&촀\0¿Sigue siendo así?"
"010_103_a","(%촀\0¡Siempre!
(%촀\0Sí"
"010_103_b","('촀\0He cambiado de idea"
"010_104","(%촀\0Aquí una tiene una memoria de pez,
¿sabes? 
\0(촀\0Yo sé que hablé con alguien
sobre aficiones y eso una vez.
(7촀\0¿Te pregunté a ti en plan qué
aficiones tenías?
\0 ¿Y me dijiste:
\0
«촀»?"
"010_104_a","(%촀\0¡Fui yo!
(%촀\0Así es"
"010_104_b","('촀\0Ya no me gusta eso"
"010_105","( 촀\0Mira, tengo que preguntarte algo:
\0
¿te acuerdas de que hablamos una
vez así en plan confesiones?
(%촀\0¿Y dijiste que se te daba superbién
una cosa?
\0 ¿Creo que dijiste:
\0
(&촀\0«촀»?
¿Era eso?
\0 (%촀\0Y, lo más importante:
\0
¿sigue siendo ese tu talento
superespecial?"
