"label","text"
"001","(촀\0Bueno,
\0 o sea,
\0 qué fuerte, n\0,
\0 ¡el primer evento
de n\0 ya está aquí!\0\0(""촀\0¿No estás super de los nervios
por averiguar cuál será?
\0 ((촀\0¡Lo que seguro que va a ser es la bombaaa!"
"002","(촀\0¡Por fiiin, n\0!
\0
(촀\0¡Qué impaciencia, qué emoción,
que nos vamos de fiestón!\0\0(%촀\0Yo creo que el primer evento de
n\0 es superperfecto para (촀\0mostrarle mi talento al mundo.\0\0(촀\0A lo mejor no todo el mundo me
mira y me aplaude,
\0 (촀\0¡pero no importa,
porque me servirá para ensayar!"
"005","(""촀\0O sea que el \0Torneo de Pesca \0￿es
este sábado, ¿no?
\0 (촀\0¡Emocióooooon!
\0
(1촀\0¿Y yo qué me pongo,
\0 a todo esto?"
"006","(촀\0El \0Torneo de Pesca\0￿ es ¡ma
\0ña
\0na!
O sea,
\0 el día que viene después
de 
\0hoy.

\0 (;촀\0¡Aaaargh!
(촀\0¿Ganaré si cazo un pez enormísimo?
\0
(\0촀\0Ay, pero ¿y si cazo (촀\0uno pequeñito,
pero da igual porque es supermono?"
"007","($촀\0Pues la \0Caza de Bichos \0￿es este
sábado (촀\0¡y yo con estos pelos!\0\0()촀\0El truco para cazar bichos es
no hacer nada de ruido, ¿vale?
\0
Mira, ((촀\0que he estado practicando.(\0촀\0
(n\0\0)
\0\0K (:촀\0¿Ves?
\0 Ni mu.
\0 Silenciosa como una ninja
que guarda completo silencio.
\0\0d
(!촀\0¡Os vais a enterar, bichis!\0\0(촀\0Voy a tener que practicar un poco
más, que al final siempre me puede
la emoción, n\0."
"008","(촀\0Que mañana es la \0Caza de Bichos\0￿,
¿no, n\0?\0\0(촀\0Yo ya tengo mi redn\0\0
\0 (촀\0¡y ya verás
cuando la vean todos los bichitos
con los que me encuentre!"
"016","(촀\0Mañana hay espectáculo de fuegos
artificiales y estoy tan emocionada
¡que voy a (촀\0reventar como un cohete!
(%촀\0Me pienso fijar en todos los detalles:
\0
cuánto brillan,
\0 cuánto duran,
\0
cuánto suben,
\0 (&촀\0¿cuánto cuestan?
(촀\0Es que, si quiero usar pirotecnia en
mis futuros conciertos,
\0 (2촀\0más me vale
estar preparada, n\0n"
"017","(촀\0¡Qué fuerte, n\0!
\0
(8촀\0Mañana llegan los resultados de
la Academia de Artes Decorativas.\0\0((촀\0Yo tengo mucha confianza en mi
buen gusto,
\0 pero (7촀\0no sé si el jurado
coincidirá con la moi, n\0n"
"018","(촀\0¿Has visto ya el veredicto de la
Academia de Artes Decorativas?
\0
(&촀\0¿Y cómo te ha ido?
(7촀\0Yo no he querido mirar el mío.
\0
(촀\0Todavía no soy ni famosa y ya hay
gente juzgándome, n\0n"
"019","($촀\0¡Queda poco para que acabe el año
y ya estoy a tope con el que viene,
n\0!
(8촀\0Pero antesn\0\0
\0 (!촀\0¡el fiestón de la
\0cuenta atrás \0￿en la plaza el día 31!
\0
(촀\0¡Va a ser superguay!"
"020","(7촀\0¡Mañana es el último día de Z\0!
\0
(촀\0¡Se me ha pasado volando!
\0
(1촀\0Bueno,
\0 a veces no tanton\0\0\0\0(%촀\0No te olvides de que tienes una cita
con la \0cuenta atrás\0￿,
\0 (촀\0¡y la fiestaza
de después, n\0!"
"101","(촀\0¡Jopéee, qué ilu me hace el \0Primero\0￿
\0de Mayo\0￿!
\0 No solo porque mayo es un
mes guay, 
\0¡también por el evento!
()촀\0Es que,
\0 o sea, 
\0¿y lo fabuloso que
es subirse a un avión y marcharse
por ahí a celebrarlo?
(1촀\0¿Crees que \0Rodri\0￿ nos contará cosis
sobre la isla antes de aterrizar?
\0($촀\0 ¡Ay,
mejor no! 
\0¡Que me sorprenda!"
"102","(촀\0¡Que mañana es el \0Primero de Mayo\0￿!
\0
¡Estoy 
\0tan

\0 
\0tan

\0 
\0tan

\0 emocionada que
creo que voy a explotaaaar!
(촀\0¡Y lo mejor de todo es celebrarlo
en otra isla! 
\0Porquen\0\0
\0(;촀\0 eso sí lo
sabías, ¿no? 
\0A ver,(%촀\0
\0 te cuento.
()촀\0Ve a ver a \0Tom Nook\0￿ para que
te explique cómo funciona todo
el percal.\0\0(6촀\0Luego recoges tu \0billete Primero
de Mayo\0￿, te subes a un aviónn\0\0
\0(촀\0
¡y a disfrutar!"
