"label","text"
"001","(촀\0¡Yupiii!
\0 ¡Hoy es \0Halloween\0￿!
\0 Estoy
que no me contengo de la emoción.
\0
(+촀\0Mira, hasta temblores me entrann\0\0
(2촀\0Igual no debería haber desayunado
chuchesn\0\0\0\0(\0촀\0Da igual,
\0 ¡porque ((촀\0pienso quemar
el exceso de energía y pasármelo
chipichipi, n\0!"
"002","(촀\0¡Estupén!
\0 ¡Ha llegado \0Halloween\0￿!
\0
(:촀\0Un día de aterradoras sorpresas
y apariciones misteriosasn\0\0
(8촀\0En cualquier momento podrían brotar
zombis del suelo o bajar aleteando
una bandada de vampirosn\0\0
O sea,
\0 (	촀\0¡más les vale presentarse!
\0
Necesito mi cuerpo de baile (촀\0y todavía
tenemos que ensayar la coreon"
"003","(&촀\0¿Tienes hora?
\0 ¿Por qué no anochece
todavía?
\0 (8촀\0Es \0Halloween\0￿ y pega que
esté todo así como superoscuron"
"004","(촀\0♪ Baila con gusto,
\0 hoy es lo justo.
\0
Sale un zombi de un arbusto
y te grita
\0 (!촀\0
\0«¡Chuche o susto!»
. ♪
()촀\0Es el estribillo de un tema que estoy
escribiendo,
\0 (촀\0¡porque algo tengo que
hacer hasta que empiece \0Halloween\0￿!
(촀\0Ya falta poco, n\0n"
"005","(촀\0¿Lo tienes todo listo para celebrar
\0Halloween\0￿?
\0 ¿De qué te vas a
disfrazar?
(촀\0¡No, n\0, no me lo digas!
\0
Mejor que sea sorpresa.\0\0(8촀\0Eso,
\0 una sorpresa así como tan
superaterradora que haga que se
me caigan las pestañas del suston"
"006","(%촀\0La gran noche ya se acerca,
\0
(촀\0¡apenas queda tiempo para
preparativos de última hora!
(8촀\0Y no me refiero a mi concierto debut
\0
\0(ojalá)\0￿,
\0 (!촀\0¡sino a la supercelebración
de \0Halloweeeeen\0￿!
(촀\0Habrá miles de chuches y millones
de supersustos,
\0 ¡y yo seré así como
(촀\0la estrella invitada, n\0!"
"100","(7촀\0No sé si son imaginaciones mías,
\0
que a veces vivo en mi mundo, pero
\0
(&촀\0¿no hay como adornos por la islan\0\0?
(8촀\0O sea, me refiero a cositas así como
calabaciles,
\0 (%촀\0¡rollo \0Halloween\0￿!
\0
¿Verdad que sí?(촀\0
\0 ¡Qué superchupi!"
"101","Este año (촀\0\0Halloween\0￿ va a ser la pera.
\0
Bueno,(촀\0
\0 ¡la calabaza!\0\0(촀\0¿No has visto que la isla ya empieza
a estar decorada?\0\0(%촀\0Quien sea se lo está currando,
\0
(촀\0¡y sin pedirle consejo a la moi!\0\0(6촀\0Se lo perdono porque le está
quedando muy cuqui, que si non"
"102","(촀\02\0n\0 está encalabazada,
\0 ¿quién la desencalabazará?n\0\0( 촀\0\0\0(촀\0¡No, n\0,
\0 que nadie la desencalabace!
\0 ¡Está quedando así como (촀\0superideala para \0Halloween\0￿!"
"103","(촀\0♪ ¡Calabazas por aquí,
\0
calabazas por allán\0\0
\0
(!촀\0y un calabacino para rematar! ♪
(;촀\0Pero ¿tú has visto isla más
halloweenesca que esta?\0\0((촀\0¡Qué suerte tengo de vivir
en n\0, n\0!"
