"label","text"
"001","Que estaba pensando yo,
\0 a cuento
de nada,
\0 (촀\0lo muchísimo que me
gustan los parques de atracciones.\0\0(+촀\0Vale que al principio da un poco
más bien mucho miedo,
\0 (촀\0¡pero en
cuanto empiezas, es un no parar!
(&촀\0¿A ti qué atracción es la que te gusta más, n\0?"
"001_a","¡La montaña rusa!"
"001_b","El tren de la bruja"
"001_c","El gusano loco"
"002","(촀\0Sí, la montaña rusa es genial
para chillar a grito pelado,
\0 ()촀\0que va
superbién para el estrés.
(\0촀\0Yo no lo hago,
\0 claro.
\0
(촀\0¡Me tengo que cuidar la voz!"
"003","(%촀\0Jo,
\0 una vuelta en el tren de la bruja
te pone tooodo el pelito de puntan\0\0
\0
o el plumaje
\0 o lo que tengas.
(촀\0
\0¡Bueno!
 Y, si vas en invierno,
\0
entre los sustos y la temperatura,
\0
(+촀\0te quedas con una tiritonan\0\0
(촀\0Yo fui una vez y me quedé con la
cara congelada y la boca abierta
durante horas.
\0 ¡2\0n\0!"
"004","(*촀\0¿En serio?
\0 ¡Qué valiente!
\0 (촀\0¡Yo,
\0 solo
de pensar en tooodas esas vueltas
a velocidad vertiginosa,
\0 me mareo!
(\0촀\0Me mareo incluso bailando.
\0
(촀\0Que igual no es lo mejor para
mi carrera artístican\0\0
(촀\0¡Decidido!
\0 ¡La próxima vez que
vaya a un parque de atracciones,
\0
al gusano loco que me iré!\0\0(촀\0\0KO cambio las coreos, que igual es más fácil.
\0.
\0.\0d"
"005","(촀\0Hoy voy a enseñarte cómo
se expresan (촀\0las estrellas del pop."
"009","<\0
"
"010","(촀\0Yo ya bailo superbién,
\0 la verdad.
\0
(""촀\0Pero no le diría que no a una clase,
\0
igual puedo aprender algo."
"014","(촀\0Yo ya bailo superbién,
\0 la verdad.
\0
(""촀\0Pero no le diría que no a una clase,
\0
igual puedo aprender algo."
"018","<"
"019","(1촀\0El otro día en la tele echaron una
competición de pesca de pececitos
con red.
\0 (촀\0Muy raro todo, oye.
¿Es eso un deporte?
\0 (촀\0Pero, mira,
¡lo más fascinante que he visto
en mucho tiempo!
(촀\0La chica que ganó se llevó de
premio una almohada con forma
de pez. Pero
\0 en plan
\0 
\0e

\0
\0nor

\0
\0me
.
(촀\0Y superrealista.
\0 Que daba como
grima y todo.
\0 Que hasta he tenido
pesadillas.
\0(촀\0 ¡Pero ahora quiero una!"
"020","(1촀\0El otro día en la tele pusieron un
campeonato de aguantarse la risa,
\0 
(촀\0¡y me encantó!\0\0()촀\0El premio era un suministro de
calcetines de por vida,
\0 pero había
que aguantar cosquillas en las patas.
(%촀\0Seguro que yo aguantaría superbién,
\0
(촀\0aunque ya tengo suficientes
calcetinesn"
"021","(""촀\0¡El otro día en la tele vi un concurso
de siestas fingidas!
\0 (&촀\0Parece raro,
\0
¿verdad?
(촀\0¡Pues es genial y ahora soy 
\0su

\0
\0per

\0
\0fán
!
(%촀\0A los concursantes les hacen
de todo para que abran los ojos.
(\0촀\0¿Sabes quién ganó?
\0 (촀\0Una que
se quedó dormida de verdad.
\0
Ni con la sintonía final se despertón"
"022","(""촀\0¿Sabes qué?
\0 Es que soy como
supercompetitiva, ¿vale?"
"023","<"
"024","(촀\0Seguro que te gano a cantar
a super grito pelado, n\0."
"025","(촀\0Seguro que te gano en un concurso
de autógrafosn\0\0
\0 ¡A ver quién firma
más, n\0!"
"026","(촀\0Seguro que te gano a ver quién
se imagina más mejor siendo
una estrella del pop, n\0."
"027","(;촀\0¿Sabes qué he descubierto hace
poco y que me ha cambiado la vida

\0radicalmente
?
(촀\0¡El baile improvisado!
\0 Ya sabes:
\0
()촀\0alguien te da una idea al azar y tú
te montas la coreo sobre la marcha."
"028","<"
"029","(촀\0Por ejemplon\0\0
\0 Lo primero que se me
viene ahora a la mente es un libro
que me prestó n촀.
(%촀\0«\0촀», se titula. 
\0(촀\0Yo creo que da para coreo alucinanten\0\0\0\0(촀\0¡Pero para eso tendría que leérmelo
primero! 
\0((촀\0En cuanto lo haya hecho,
te aviso 2ella primer2oa, guapi."
"030","(촀\0Por ejemplon\0\0
\0 Imagínate que tú me
dices «촀» y yo tengo que improvisar, ¿no?\0\0(%촀\0Lo primero que haría sería analizar
cómo se hace eso yn\0\0
\0(촀\0 entonces
pensaría muy a fondo en el tema.
(8촀\0¡Hasta que no pudiese pensar
en otra cosa más que en 촀 ahora mismo!"
