"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Me gusta que la ropa me quede MUY
ceñida.
\0 (6촀\0Si me deja respirar con 
comodidad,
\0 no es ceñida."
"102","()촀\0Para mí,
\0 vestir bien es una forma de
mantener la mente y el cuerpo
saludables.\0\0(촀\0Me pregunto si podría hacerme algún
seguro de salud que cubra también
mis gastos de vestuarion"
"103","(%촀\0Por supuesto,
\0 la clase y el estilo se
llevan por dentro.
\0 (6촀\0Pero uno puede
destacarlos por afuera,
\0 ¿no?"
"104","(촀\0Hoy en día las tendencias cambian
tan rápido que hay que estar alerta
las 24 horas del día.
(5촀\0De todas formas,
\0 lo más importante
es ser uno mismo y tener confianzan\0\0
\0
para imitar lo que hacen los demás."
"201","(&촀\0Oye,
\0 ¿qué opinas de las tendencias
de moda aquí en n\0?\0\0(1촀\0Yo creo detectar una corriente
estilística inspirada en 2\0n촁."
"202","(&촀\0Tú no eres de aquí,
\0 ¿verdad?
\0
¿No serás por casualidad 2ununa
cazatalentos profesional?
(!촀\0Si te interesan los blogs,
\0 las redes
sociales,
\0 las retrotendencias
\0 o la
modan\0\0
\0 (촀\0¡soy tu n\0!"
"301","(%촀\0Cuesta creer que n\0 tenga su propio \0atelier\0￿. 
\0¡Un gran logro en la historia de la isla!\0\0(촀\0Quizás deberíamos homenajearlo de
algún modo, inmortalizarlon\0\0\0\0(촀\0¡Ya sé! 
\0Voy a grabar un documental.
\0
(촀\0Precisamente acabo de comprarme
un gran angular que quiero estrenar."
"302","(촀\02\0n\0 no es una isla cualquiera: 
\0¡con un \0atelier\0￿, puede ser
el foco de muchas tendencias!\0\0Ah, (촀\0quizás haya llegado el momento
de volver a publicar mi antigua
página, ""Blogueros con garbo"".
(5촀\0¡Por suerte no dejé que se
oxidaran mis conocimientos
sobre programación!"
"303","(촀\0En estos días el \0atelier \0￿es el lugar
de moda en n\0.\0\0(촀\0Por eso no estoy viniendo mucho por
aquí. 
\0En cuanto algo está en boca de
todos, ¡deja de tener gracia!"
