"label","text"
"001","¡Oye, n\0!
\0 Soy yo.
x"
"002","""Excuse me"",
\0 soy n
\0.
\0
Estoy aquí afuera.
x"
"003","¡Adivina quién vino a verte!
\0
¡Yo en persona!
x"
"004","Esten\0\0
\0 ¿Hay alguien en casa?
\0
¿No me contestas?
x"
"005","¿Estará durmiendo?n\0\0
x"
"006","($촀\0Bien,
\0 n\0n\0\0
x"
"007","(""촀\0Por fin vine,
\0 n\0.
x"
"008","(촀\0¡Hola, n\0!
x"
"100","(7촀\0Perdona que venga aquí sin
avisar,
\0 (촀\0aunque normalmente yo
no necesito presentación."
"101","(&촀\0¿Te tomé por sorpresa?
\0
(촀\0¡Me alegro!
\0 A decir verdad,
\0 ese
era el objetivo de la visita."
"102","('촀\0No hace falta que te levantes,
\0
tranquil2oa.
\0 (2촀\0Ya te veré en otro
momenton"
"200","(촀\0Ah,
\0 ahora que me acuerdon\0\0
\0
Te traigo un pequeño regalo:
\0
¡est2촀ea\0 }\0!"
"201","(촀\0¡Ah,
\0 casi se me olvida!
\0 (%촀\0Te traigo
una cosita.
\0 Espero que te gusten"
"202","(촀\0Uy,
\0 te traía un regaliton\0\0
\0
(촀\0Y casi se me olvida,
\0 je, je, je."
"203","(촀\0¡Ah,
\0 me hiciste acordar de algo!
\0 (%촀\0Est2촀ea\0 }\0 es para ti.
\0 ¡Ojalá te guste!"
"204","(촀\0¡Vaya,
\0 el obsequio!
\0 (%촀\0Casi se me
olvida que te había traído algo.
\0
Espero que te gusten"
"205","(촀\0A propósito,
\0 te traigo un regalito.
\0
(6촀\0Seguro que alguien con tu buen
gusto sabrá apreciarlo."
"206","(1촀\0Vaya,
\0 así que este es el escenario
de tus actividades diarias,
\0 ¿no?\0\0(촀\0Me siento como si participara
en el rodaje del documental
de tu vida."
"207","(촀\0¡Esto es un fenómeno paranormal!
\0
(2촀\0Estaba pensando en tin\0\0
\0 ¡y de pronto
vine de visita a tu casa!
(6촀\0Espero no encontrarte en un mal
momento, n\0."
"208","('촀\0No te molestes,
\0 tampoco me gustaría
tanto tomar u2촀nna\0 촁
ni nada.
(9촀\0Puedo aguantar la sed.
\0 Aunque veas
mis labios agrietados,
\0 es porque hoy
no me puse crema hidratante.
(촀\0Pero, bueno,
\0 si me ofreces un
poco de 촀 recién
hech2촀oa\0
\0 tampoco te 2촀lola\0 voy a rechazar."
"209","(6촀\0Espero haberte sorprendido con mi
visita.
\0 Así le doy emoción al episodio
de hoy en tu vida,
\0 n\0."
"210","(
촀\0A vern\0\0
\0 El sofá iría por aquín\0\0
La mesa la colocaría por acá,
\0 junto
a la colección de boinasn\0\0
(촀\0Ah,
\0 perdona.
\0 (6촀\0Me estaba imaginando
cómo amueblaría tu casan\0\0 si fuera
mi casa."
"211","(촀\0¡Acabo de tener una de mis ideas
millonarias!
\0 (&촀\0¿Jugamos un juego?"
"211_a","¡Desde luego!"
"211_b","No, gracias"
"212","(\0촀\0En fin,
\0 aprovechando que estoy por
aquín\0\0
\0 (&촀\0¿qué tal si jugamos a una
cosa que se me ocurrió?"
"212_a","Adelante"
"212_b","No me interesa"
"213","(9촀\0A ver,
\0 tengo que proponerte algo
novedoso y trascendental.
\0(
(촀\0¿Quieres participar en un juego?"
"213_a","Por qué no"
"213_b","Ahora mismo, no"
"214","(촀\0¡2\0n\0!
\0 Pues nada.
\0
(촀\0Me quedaré un rato por aquí
curioseando y punto."
"215","('촀\0No pasa nada.
\0 Solo que te pierdes
el juego más divertido de la historia,
\0
pero no sufras.
\0 Hay cosas peores."
"216","(촀\0Bien,
\0 entendido.
\0 (6촀\0Entonces me
limitaré a estudiar un poco tu casa,
\0
si no te molesta."
"400","(%촀\0Sé que mi presencia aumenta
el prestigio de tu casan\0\0 (촀\0pero
ya es hora de marcharme."
"401","(촀\0No me gusta decir adiósn\0\0 pero te
lo diré en otro idioma:
\0 (촀\0¡""arrivederci""!"
"402","(촀\0¡Epa!
\0 Acabo de recordar un montón
de cosas que tengo que hacer hoy.
\0
(""촀\0Con mucho pesar,
\0 me voy."
"403","(촀\0¿Tienes que salir a algún lugar?
\0
(촀\0En ese caso,
\0 yo también me voy
marchando.
\0 ¡Nos vemos!"
"404","(촀\0¡Vaya!
\0 ¿Vine en un mal momento?
\0
(촀\0¡Espero no haberte arruinado ningún
ensayo para un nuevo papel!"
"405","(촀\0¿Y si nos vamos un rato ahora a mi
casa?
\0 (촀\0¡Es un chiste!
\0
Aquí me despido."
