"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0¿Nunca te pasó que entras a una
tienda,
\0 ves algo y sabes al instante que lo necesitas en tu vida?
(촀\0Y no puedes evitar comprarlo,
\0 claro.
\0
(촀\0Bueno,
\0 ¡en eso consiste ir de
compras,
\0 n\0!"
"102","(촀\0A veces se hace difícil comprar en
una tienda de diseño.\0\0(1촀\0Por ejemplo,
\0 una vez estuve en una tan exclusiva que solo tenían un
sombrero.
(5촀\0No sabía si comprarlon\0\0
\0 (촀\0Pero al final
me gasté las 40 000 bayas que valía.
\0
Y no me arrepiento casi nada."
"103","Qué casualidadn\0\0
\0 (촀\0Me encuentras en
uno de mis lugares favoritos.\0\0Pasaría todo el día aquí,
\0 (촀\0si no tuviese
que lidiar con otras actividades
de rutina que no son ir de compras."
"104","<ij"
"105","( 촀\0¿Buscas algo fuera de lo común
para hacer un regalo?
\0 (촀\0¿Algo que
pocos conozcan?\0\0Plantéatelo así:
\0 (&촀\0¿esos zapatos son
suficientemente ""vintage""?
\0 (6촀\0¿Habrá
materiales para repararlos?
Si la respuesta es ""no"",
\0
¡cómpralos ya mismo!"
"106","( 촀\0¿Buscas algo fuera de lo común
para hacer un regalo?
\0 (촀\0¿Algo
verdaderamente alternativo?\0\0Plantéatelo así:
\0 (&촀\0¿esos zapatos son
suficientemente ""vintage""?
\0 (6촀\0¿Habrá
materiales para repararlos?
Si la respuesta es ""no"",
\0
¡no pierdas tiempo y cómpralos ya!"
"201","(""촀\0¡Bienvenid2oa,
\0 n\0!
\0
(촀\0Bueno,
\0 no es que sea mi tiendan\0\0
\0
(촀\0pero paso mucho tiempo aquí."
"202","($촀\0¿Qué te parecen las tiendas de
n\0?
\0 No son como en
las grandes metrópolis culturalesn\0\0
(5촀\0Pero tampoco están mal,
\0 ¿no?
\0
(촀\0¿Son mejores en tu isla?
\0
¡Tengo que saberlo!"
"301","(%촀\0Me enteré de que habían remodelado
la tienda y, obviamente, tuve que
venir a darle mi aprobación.
(촀\0Yo la habría decorado con un estilo
más neoindustrial, pero qué se
le va a hacern\0\0
(6촀\0¡Quizás pueda convencerlos de que
me consulten para la próxima
remodelación, n\0!"
"302","(촀\0Aquí me tienes, supervisando
el lavado de cara que le han dado
a la tienda.
(촀\0Me imaginaba que tendría un aire
más brutalista o de fusión industrial,
pero tampoco está del todo mal.
(6촀\0Supongo que la gente solamente
se fijará en los productos que vendan."
"303","(%촀\0Es muy conveniente que haya un
surtido de productos tan amplio
a la venta.\0\0(촀\0Aunquen\0\0
\0 a decir verdad, a mí
tampoco me afecta demasiado.\0\0(촀\0La mayor parte de las cosas que me
interesan las compro importadas
por internet, n\0."
