"label","text"
"001","<"
"001_01","(촀\0¿A ti te gustaría vivir así,
\0 adentro de
una pecera y con la gente mirándote
todo el día como a una cosa rara?
('촀\0¡A mí no,
\0 gracias!
\0 (촀\0Pero si tuviera
una cámara y pudiera retransmitirlo
24 horas a través de mi blogn"
"001_02","(1촀\0Podría pasar todo el día aquí,
\0
sin despegar la nariz de la pecera,
\0
observando a los pececitos.\0\0(촀\0Estos pequeños seres nadadores
saben cómo moverse con estilo
en el agua."
"001_03","(1촀\0¿Quién se quiere poner a charlar
teniendo a estos bellos seres
subacuáticos adelante?
(촀\0A menos que tengas algún chisme
jugoso que me quieras contar para
mi blog.
\0 ¡Je,
\0 je,
\0 je!"
"002","<"
"002_01","(1촀\0¿Crees que este sería un buen lugar
para tener una cita con alguien?\0\0('촀\0No quiero decir que ESTO sea una
cita romántn\0\0
\0 (
촀\0bueno, 
\0salvo que A TI
te parezca quen\0\0
\0 ('촀\0Olvida mi pregunta."
"002_02","(2촀\0Estos peces son un espectáculo que 
vale la pena ver.
\0 Y,
\0 conmigo aquí,
\0
(촀\0¡dos atracciones por el mismo precio!"
"002_03","(1촀\0¿Sabes?
\0 Aquí conviven peces que
provienen de muchos lugares
diferentes y lejanos.
(촀\0Con nosotros pasa algo parecido:
\0
vivimos en la isla,
\0 pero todos
venimos de lugares diferentes.
(촀\0¡Es como si la isla fuera el mar y
nosotros peces que vivimos en la superfn\0\0!
\0 (촀\0Me fui por las ramasn"
"003","<"
"003_01","(2촀\0Me alegra que nos encontremos
en un lugar tan exclusivo como
este,
\0 n\0."
"003_02","(6촀\0Si me lo permites,
\0 te voy a hacer una
pregunta algo rebuscadan\0\0\0\0(&촀\0Si yo fuera pez y estuviera nadando
dentro de uno de estos tanques,
\0
¿intentarías pescarme?\0\0(2촀\0No respondas todavía.
\0 Bueno,
\0 mejor
no respondas nunca.
\0 Haz como si no
te hubiera preguntado nada."
"003_03","(;촀\0Cuando miro los peces del acuario
durante mucho tiempo,
\0 empiezo a
imaginarme que soy uno de ellos.
(촀\0¡Hasta que alguien da golpecitos
en el vidrio y me despierta de mi
sueño!"
"100","<"
"100_01","(
촀\0Estos peces nunca los podrás
ver en otro lugar que no sea detrás
del vidrio de un acuario.
(9촀\0Cómo quisiera tener uno en la bañera
de mi casa.
\0 Tendría su canal propio
en las redes sociales en línean"
"100_02","(9촀\0¿Piensas que ha sido coincidencia
que tú y yo justo nos hayamos
encontrado en este lugar?
\0
(1촀\0¿Y cuál habrá sido la razón?
\0
(6촀\0¿Quizás para intercambiar nuestras
recetas de 촀?n"
"100_03","(촀\0¡Ah!
\0 Creía que me venían imágenes
tuyas a la mente,
\0 pero solo era tu
reflejo en el vidrio de una pecera.
(촀\0Tampoco es raro confundirse
en un lugar como este,
\0 ¿no?"
"200","<"
"200_01","(촀\0Por fin llegó la revolución
cultural a n\0: 
\0¡ya tenemos \02\0ā촃museo\0￿!\0\0( 촀\0A ver si me piden que sea
el director. 
\0(촀\0¡Imagínate los peces
raros que podría exponer!"
"200_02","(&촀\0Oye, ¿no te deja boquiabiert2oa
verme aquí en el museo?\0\0(7촀\0Es un chiste, porque estamos en la
zona de peces del \0museo\0￿n\0\0
\0
¿Lo ""pescaste""?
(촀\0¡Ja, ja! 
\0((5촀\0Mis chistes cada vez son
mejores,
\0 de eso no hay dudas."
"200_03","(%촀\0No sé qué tienen los peces,
que me resultan fascinantesn\0\0
¡Podría pasar horas mirándolos!
(촀\0Hasta me acaban de inspirar
un soneto:
\0 ¡""Oda al pescado
atrapado""!
(촀\0¡Es muy difícil controlar mi talento
creativo en lugares como
estos, n\0!"
