"label","text"
"001","<"
"001_01","(촀\0A veces me pregunto cómo hacen
los artistas, n\0.\0\0(9촀\0Enfrentarse a un lienzo en blanco
tiene que dar mucho respeto.
\0
(*촀\0¡Qué presión! 
\0¡Qué incertidumbre!
( 촀\0Aunque también tiene su lado bueno.
\0
(1촀\0¡Crear algo de cero! 
\0¡Darle vida a
algo inerte!
(%촀\0Si te parece agobiante esa lucha
entre ambos extremos,
\0(촀\0 ¡ahora ya
sabes cómo me siento yo cada día!"
"001_02","()촀\0A la hora de estudiar el arte,
\0
es fundamental tener en cuenta
la biografía del artista.\0\0Eso te permite (촀\0centrarte más en
los chismes que en los problemas
esencialmente estéticos.
Y así quedas como 2ununa gran
expert2oa sin romperte demasiado
la cabeza.
\0 (촀\0¡Je, je!"
"001_03","(%촀\0Cuando ves una obra de arte,
\0
¿no te preguntas cómo será
la persona que la creó?
(&촀\0¿Y si su creación estaba alimentada
por la pasión o 
\0en realidad solo
perseguía la fama?
(9촀\0¿Y si siempre se pone calcetines
del mismo par o 
\0si los combina
distintos a propósito?
(촀\0Digan lo que digan, 
\0el arte siempre
te hace pensar, n\0."
"100","<"
"100_01","($촀\0Espero que sepas apreciar la gran
colección de arte y cultura que
ofrece n\0.
(%촀\0Y, si no sabes, dímelo. 
\0(촀\0¡Siempre es
un placer poder iluminar a los demás
con mi sabiduría, n\0!"
"100_02","(&촀\0¿Te consideras un2\0a entendid2oa en
arte? 
\0($촀\0¡Porque yo sí!\0\0Si necesitas un guía cultural, (%촀\0¡aquí
me tienes, n\0!"
"100_03","(촀\0El arte nos enseña muchas cosas.
\0
Por ejemplo, 
\0(9촀\0que no hay límites,
solo los que nos imponemos.
( 촀\0¿Te das cuenta de lo que eso
significa? 
\0¡Que podemos vivir
con total libertad, n\0!
Decidido: 
\0(5촀\0mañana rescato aquella
camisa a lunares que no tuvo mucha
aprobación entre mis seguidores."
"200","<"
"200_01","(촀\0¡Al fin n\0 tiene una colección artística como se debe!\0\0(5촀\0Menos mal que todas esas peticiones
en mi blog dieron sus frutos,
n\0.
('촀\0No hace falta que me des las gracias.
\0
Siempre es (촀\0un placer contribuir al
desarrollo cultural de la isla."
"200_02","Está bien tener una zona en el museo
dedicada exclusivamente al arte,
peron\0\0
\0 está algo vacía, ¿no crees?
(촀\0Quizás deba donar alguna pieza para
contribuir a la causa. 
\0¡Sí, como aquel
lienzo que pinté hace unos años!
(촀\0¿Cómo era?
\0 ¿""Risas de júbilo en
la calle donde aprendí a andar en
bicicleta""?
\0(촀\0 ¡Quedará de lujo aquí!"
"200_03","(촀\0Qué casualidadn\0\0
\0 Hace poco me
publicaron un ensayo en una revista
sobre el potencial cultural de la isla.
($촀\0¡Y míranos ahora, haciendo realidad
el sueño de n\0!\0\0(촀\0Quizás deba escribir un ensayo sobre
el electro-country como nuevo estilo
de moda,
\0 ¡a ver si acierto otra vez!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
