"label","text"
"001","(""촀\0¡""Bonchorno""!\0\0(촀\0Me llamo n
\0.
\0 (5촀\0Quiero constatar que soy el primero en usar esta \02\0Ȃ촄zona de campamento\0￿."
"001_01","(
촀\0Tú vives en esta isla, ¿no?
\0
(%촀\0Como suponían\0\0
\0(5촀\0 Soy insuperable
en cuestión de deducciones.
(촀\0Y viendo el estilo de este lugar,
\0
deduzco que la vamos a pasar
""magnifique"", n\0."
"002_01","(촀\0Aaah,
\0 n\0,
\0 no sé cómo
decirlon\0\0
\0 Esta isla es sublime.\0\0(&촀\0""¿Por qué?"",
\0 te preguntarás.
\0 (6촀\0Pues
bien,
\0 los motivos son variosn\0\0\0\0()촀\0Por su ambiente de paz,
\0 por el sol
y el viento y,
\0 por supuesto,
\0 por
sus n촁.
Por no hablar de las inmejorables
condiciones para practicar
촀.\0\0(1촀\0Hasta me estoy planteando venir
a vivir aquín"
"002_01_a","¡Pues sí, deberías!"
"002_01_b","¡Múdate aquí!"
"002_02","(1촀\0¿Sabes qué, n\0?
\0 Me he acostumbrado a la vida de n\0n\0\0\0\0(촀\0No tengo ganas de volverme a mi
casa.
\0 Y mira que allí me espera mi
colección 844 vinilosn"
"002_02_a","¡Quédate a vivir aquí!"
"002_02_b","¡Múdate aquí!"
"002_03","(1촀\0No sé,
\0 pero me da la sensación
de que todo el mundo quiere
que me mude aquín\0\0
(촀\0Lo percibon\0\0
\0 (6촀\0Ya sabes,
\0 como
cuando sientes que te van a invitar
a una tertulia literaria."
"002_03_a","¡Deberías quedarte!"
"002_03_b","¡Múdate aquí!"
"003","(2촀\0Vaya.
\0 Qué honor. 
\0((1촀\0Una invitación
exclusiva a una isla exclusiva para
celebridades y artistas con talento.
(4촀\0Hay una sola cosan\0\0
\0(
('촀\0Espero que no sea tan exclusiva que
yo termino siendo el único aquín\0\0
(&촀\0¿Podrías ir a preguntarle a quien
esté encargado de las figuras VIP de la isla? 
\0Para asegurarme, 
\0digo."
"003_01","(촀\0¡""Grazie""!
\0 (9촀\0Mi destino está en tus
manos.
\0 ¡Je, je!"
"003_a","¡Yo me ocupo!"
"003_b","Por supuesto"
"004","(&촀\0¿Ya le has hablado de mí a todas las
celebridades del lugar?
\0 (촀\0¿Ya todos
saben que me mudo?
(%촀\0Mientras te organizas,
\0 me quedaré
por aquí imaginándome cómo será
mi nueva vidan\0\0\0\0(1촀\0¿Sabes?
\0 Incluso cuando me imagino
mentalmente a mí mismo voy vestido
a la última modan"
"004_01","(""촀\0¡Oye n\0!
\0 (4촀\0Dime una
cosa:
\0 (촀\0¿ya tengo por fin vía libre para
quedarme como residente en la isla?
(촀\0Puedo ver en tu mirada que has
intercedido por mí con todos los
recursos que tienes al alcancen\0\0
(6촀\0Y estoy preparado para poner mi
mejor cara de sorpresa cuando me
des la gran noticia.
\0(촀\0
"
"004_02","(촀\0Me mantendré a la espera hasta que
me digas algo.
\0 (촀\0Espero que sea
pronto,
\0 ¿sí?"
"005","(""촀\0¡Ah!
\0 ¡Excelente,
\0 n\0!
(&촀\0¿Entonces tienes buenas noticias?\0\0(촀\0¡¿En serio?!
\0 ¿Me conseguiste
un lugar en la zona más icónica de
la isla?\0\0(6촀\0Eso sí que es una invitación a
la altura de n
\0.
\0
(촀\0¡Je, je!
(촀\0Pero ahora tengo que volver a mi isla
y preparar todo para la mudanzan\0\0
\0
(5촀\0¡Nos vemos,
\0 n\0!"
"005_01","(촀\0¡Ahí estás!
\0 Y yo aquí esperándote
como una paciencia admirablen\0\0\0\0(촀\0Ahora te tengo que preguntar:
\0
(촀\0¿encontraste un lugar único e
inigualable para que yo me instale?
( 촀\0
\0¡¿Sí?!
\0 (5촀\0¡Qué maravilla!
\0 (
촀\0Tendré
que ir a mi casa y empezar empacar
mis discos de vinilon\0\0
(5촀\0¡No veo la hora de publicar la
noticia en mi blog!"
"006","(""촀\0Muy buenas,
\0 estimad2oa desconocid2oa.
\0
¿Eres 2,uno de losuna de las célebres habitantes
de n\0?
(촀\0Me llamo n
\0 y,
\0
por lo visto,
\0 hay serias posibilidades
de que lleguemos a ser vecinos.
(5촀\0Espero que nos volvamos a ver,
\0
n\0."
"007","<"
"007_01","(5촀\0Todavía no vivo aquí,
\0 pero ya
conozco el lugar como si hubiese
vivido aquí toda la vida.
()촀\0Te puedo decir,
\0 por ejemplo,
\0 dónde
encontrar n촁 y qué playas son las mejores para tomarse selfis.
(1촀\0Sí,
\0 creo que deberían llamarme
""n
\0 de n\0"".
\0 ¿Qué te parece?"
"007_02","(5촀\0Visitar este lugar me hace sentir
como 2\0n\0 2촀
nuevo
nueva\0n\0\0\0\0(촀\0Me siento más abierto a cosas que
veía como ""mainstream"" y no tengo
esa necesidad de ser diferente.\0\0(6촀\0Incluso me planteo practicar algo
tan poco único como 촀.
\0
¿Lo puedes creer?"
"007_03","(1촀\0Soy 2촀ununa\0 simple n\0,
\0 pero eso no implica que deba acomodarme a los gustos de la mayoría.\0\0(촀\0Me gustaría dirigir una discográfica
independiente y publicar una serie
de ensayos contraculturales."
"008","<"
"008_01","(:촀\0Tengo algo importante que
comunicarte,
\0 n\0n\0\0\0\0(6촀\0Desde hoy,
\0 en n\0 contarás con 2촀ununa\0 26촀distinguidodistinguida\0 n\0 en el vecindario.\0\0(촀\0¡Hablo de mí!
\0 ¡Je, je!
\0 (촀\0Pero eso
estaba por demás de claro,
\0 ¿verdad?"
"008_02","(9촀\0Creo que ha llegado el momento
de superar esta fase temporarian\0\0
\0
(5촀\0y armar un plan más permanente.
(
촀\0Claro que eso requerirá una nueva
infraestructura y algunos mueblesn\0\0
(촀\0¿Alguien habrá intentado eso antes?"
"008_03","(5촀\0Oye,
\0 ya puedes difundir la noticia:
\0
¡me mudo a n\0!\0\0(촀\0Iba a anunciarlo con un video de
esos que producen mucho ""hype"",
\0
pero prefiero sorprenderte así."
"101","( 촀\0Vaya, no sabía que n\0 fuese un lugar tan concurrido.\0\0(촀\0Aunque no me extraña,
\0 es una isla
sin igual,
\0 (%촀\0¡y a los lectores de mi blog
les encanta!
(촀\0En fin, ¿podrías pasar a verme
cuando se haya ido la visita?
\0
(9촀\0Quiero charlar contigo a solas."
