"label","text"
"002","(촀\0¡¿En serio?!
\0 (7촀\0Qué honor.\0\0(%촀\0Hablemos con la \02\0Ȃ촄oficina de gestión vecinal\0￿, a ver qué tengo que hacer."
"101","<"
"101_01","(촀\0Tengo sentimientos encontrados,
\0
n\0.\0\0(
촀\0Muchas cosas requieren mi presencia
en casa:
\0 mis amigos,
\0 mi blog,
\0 mi banda de 촀n\0\0
('촀\0Me temo que no puedo aceptar.
\0
(촀\0Pero espero que mis visitas
te sigan alegrando."
"101_02","(촀\0¡Vaya!
\0 ¿Me estás invitando
a mudarme aquí?
\0 ¡¿De verdad?!\0\0(4촀\0Me siento abrumado.
\0 Y feliz,
\0 claro.
\0
Pero no pude ensayar un discurso
de agradecimienton\0\0
(촀\0Además,
\0 me temo que no puedo
aceptar.\0\0(촀\0Estoy a punto de triunfar en casa,
\0
n\0.
\0 ('촀\0No puedo dejar pasar esa oportunidad.\0\0(촀\0Pero siempre me alegrará poder
venir a n\0 para seguir siendo una influencia aquí."
"101_03","(8촀\0Es tentador,
\0 n\0n\0\0
\0
Muy tentador.
\0 ('촀\0Pero me puede más
la nostalgia de volver a casa.
(1촀\0Y mi sueño de cultivar hortalizas en todos los rincones de mi isla.
\0 Nunca estuve tan cerca de realizarlo.
De todos modosn\0\0 te lo agradezco
de todo corazón.
\0 ""Moito abrigado""."
"201_01","(3촀\0Es una propuesta realmente
atractiva.
\0 (촀\0Pero creo que la podemos
hacer aún más interesanten\0\0
\0 ¡Je, je!
()촀\0¿Qué te parece un juego de cartas?

\0Si ganas,
\0 me vengo a vivir aquín\0\0
Pero, si pierdes,
\0 no me mudo.
\0
(6촀\0¿Te resulta atractiva la idea?"
"201_01_a","¡Sí!"
"201_01_b","No sé..."
"201_02","(촀\0Mmmn\0\0
\0 Es una oferta muy tentadora.
\0
Pero me cuesta tomar una decisión
tan importante.
(촀\0Tengo una idean\0\0
\0 ¿Por qué no lo
dejamos librado a la suerte?
\0
(%촀\0Te propongo un juego de cartas.
(6촀\0Si ganas tú,
\0 me mudo aquí.
\0
Pero, si pierdes,
\0 no me mudo a
a ningún lado.
(3촀\0Y,
\0 gane quien gane,
\0 vendemos los
derechos para hacer la película y
repartimos la ganancia.
\0 ¡Qué plan!
(&촀\0Bueno,
\0 ¿qué te parece?

\0¿Lo decidimos de esa manera?"
"201_02_a","¡Ya mismo!"
