"label","text"
"001","<"
"001_01","(9촀\0Si ves algún insecto por aquí
que te dé un miedo terrible,
\0
no dudes en contármelo.
(6촀\0No sé si te defenderé,
\0 pero
podemos hacer una carrera para ver
quién sale primero de aquí.
\0 ¡Je,
\0 je!"
"001_02","(
촀\0¿Te imaginas si todos estos insectos
se escaparan de pronto y empezaran
a merodear por ahí sin control?
(촀\0¡Ay,
\0 ay,
\0 ay,
\0 n\0!
\0 ¡Mejor
no te lo imagines!"
"001_03","()촀\0Aunque no te gusten los insectos,
\0
venir a verlos es buena idea para
aprender a apreciarlos un poco.
(%촀\0¡Y para no asustarte si de pronto
te topas con uno por ahí!"
"002","<"
"002_01","(-촀\0Qué calor hace aquí, ¿no crees?
\0
Claro,
\0 como tienen que mantener
la temperatura alta por los insectosn\0\0
(.촀\0Al principio me sentía de lo más
a guston\0\0
\0 (0촀\0tanto que ahora me está
dando un sueñon\0\0(촀"
"002_02","(&촀\0¿Sabías que algunos insectos tienen
cientos de ojos?\0\0(6촀\0Si uno de ellos se pusiera a ver mis
videos en internet,
\0 me pregunto
cuántas visualizaciones sumarían"
"002_03","(%촀\0Qué suerte la de estos insectosn\0\0\0\0(1촀\0Alguien se ha tomado el trabajo de
crear este bonito y acogedor hogar
solo para ellos.\0\0(촀\0¿Acaso yo no me merezco algo
parecido en honor a mi modesta
pero indiscutible prominencia?"
"003","<"
"003_01","(촀\0Me siento muy a gusto en este lugar.
\0
Siempre tiene la temperatura
y el grado de humedad perfectos.
(촀\0Ya sé que está acondicionado para
los insectos,
\0 pero yo me quedaría
a vivir aquí tan cómodamente."
"003_02","(&촀\0¿Dices que has venido hasta aquí
exclusivamente para ver los insectos?\0\0(촀\0Ojalá mi blog también tuviera tanto
poder de convocatorian"
"003_03","(5촀\0¡Vengan conmigo,
\0 bellas mariposas!
\0
(촀\0¿No les gustaría volar en círculos
alrededor de n
\0?\0\0(촀\0Parece que non\0\0
\0 ¿Tendrán algo
en mi contra?"
"100","<"
"100_01","(&촀\0¿Qué opinas de los insectos de
n\0?
\0 ¿Te gustan más
o menos que los de tu isla?
(촀\0Perdona la pregunta.
\0 Ver tantos
insectos me pone algo nervioso
y no sé de qué hablarn"
"100_02","(촀\0Verte por aquí,
\0 creo que me ha hecho
establecer una especie de conexión
mental entre tú y este lugar.\0\0(%촀\0Cada vez que vea un insecto,
\0
me acordaré de ti.\0\0('촀\0Pero no será una conexión por
semejanza,
\0 ¿eh?
\0 Sino por
contigüidad espacio-temporal."
"100_03","(6촀\0Vienes a ver la gran atracción
de n\0,
\0 ¿no?
\0 (촀\0¡El irrepetible n
\0!\0\0(촀\0¡Je,
\0 je!
\0 Es un chiste.
\0 (5촀\0Ya sé que las
mariposas y otros insectos pueden
ser casi tan interesantes como yo."
"200","<"
"200_01","(촀\0Me alegra tener por fin un \0museo\0￿ en
n\0, n\0.\0\0(
촀\0Solo espero que no le den un
enfoque conservador 
\0y apuesten
a la innovación.
('촀\0Al fin y al cabo, 
\0¡sobran museos
""mainstream"" con los mismos
cinco insectos de siempre!"
"200_02","( 촀\0¡Qué felicidad! 
\0Ahora que por fin hay
un \0museo\0￿ en la isla, he encontrado
la inspiración que necesitaba.
()촀\0Te explico,
\0 llevo tiempo queriendo
escribir un guion independiente
protagonizado por insectos.
(1촀\0Un mundo posapocalíptico con
insectos antropomorfizados
tomando control del planetan\0\0
(6촀\0¡Va a ser un suceso! 
\0Si quieres ya
te voy firmando un autógrafo."
"200_03","(촀\0¡Ya era hora de que hubiese
un \0museo\0￿ en n\0!\0\0(%촀\0Llevo años tratando de reivindicar
la entomología para que se le dé
el reconocimiento que se merece.
(5촀\0¡Al fin la gente se animó a
escuchar a la voz de la razón!"
