"label","text"
"006","2\0ā촃jersey rayas"
"008","2\0Ȃ촄sudadera de montaña"
"013","2\0Ȃ촄trenca"
"018","2\0Ȃ촄gabardina"
"019","2\0Ȃ촄camiseta kung-fu"
"021","2\0Ȃ촄cazadora"
"022","2\0Ȃ촄camiseta bola 3"
"023","2\0Ȃ촄camiseta bola 2"
"025","2\0ā촃top con volantes"
"026","2\0Ȃ촄blusa de seda"
"027","2\0ā촃jersey manga raglán"
"033","2\0ā촃top básquet"
"035","2\0ā촃chaleco de punto"
"037","2\0Ȃ촄chaqueta acolchada"
"040","2\0Ȃ촄camisa de vestir"
"042","2\0Ȃ촄camiseta marinera"
"043","2\0Ȃ촄sudadera con capucha"
"044","2\0ā촃jersey parvulario"
"056","2\0Ȃ촄túnica graduación"
"059","2\0Ȃ촄camisa de manga corta"
"060","2\0Ȃ촄camisa sin mangas"
"062","2\0Ȃ촄casaca pirata"
"064","2\0Ȃ촄bata de invierno gruesa"
"070","2\0ā촃impermeable"
"071","2\0Ȃ촄casaca nobiliaria"
"072","2\0ā촃polo de dependiente"
"073","2\0Ȃ촄bata médica"
"074","2\0ā촃uniforme de chef"
"075","2\0ā촃uniforme de camarero"
"076","2\0Ȃ촄camiseta sport"
"077","2\0ā촃top básico"
"078","2\0Ȃ촄chaqueta de humorista"
"079","2\0Ȃ촄chaqueta rock"
"080","2\0ā촃top flores"
"081","2\0Ȃ촄chaqueta vaquera"
"082","2\0ā촃delantal rígido"
"083","2\0ā촃chaleco de pesca"
"084","2\0Ȃ촄trenca sherpa"
"085","2\0Ȃ촄camisa de franela"
"086","2\0ā촃chaleco vaquero"
"087","2\0ā촃delantal"
"088","2\0Ȃ촄chaqueta militar"
"090","2\0ā촃jersey de mosquetero"
"091","2\0Ȃ촄camisa aloha piñas"
"092","2\0ā촃top encaje"
"093","2\0Ȃ촄sudadera sport"
"094","2\0ā촃jersey de vaquero"
"095","2\0ā촃top maratón"
"096","2\0Ȃ촄camiseta de seda exótica"
"097","2\0Ȃ촄camiseta equipo de fútbol"
"098","2\0Ȃ촄cazadora tigre"
"099","2\0Ȃ촄chaqueta festival"
"100","2\0Ȃ촄cazadora dragón"
